 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
    19         H         -2.0412      5.1185     -0.1093
    20         H         -2.5601      3.4296     -0.2116
    21         H         -1.3411      4.7517      2.3354
    22         H         -3.0478      4.3649      2.0888
    23         H         -1.8571      3.0662      2.2304
    24         H          3.9824      3.7558      0.0281
    25         H          4.1087      6.2490      0.0758
    26         H          2.0561      7.6140      0.0900
    27         H         -0.1883      6.5610      0.0441
    28         C         -2.5954     -7.1937     -1.1853
    29         C         -1.4768     -6.9290     -1.9255
    30         C         -0.9936     -5.6019     -1.6983
    31         C         -1.7529     -4.8987     -0.7988
    32         C         -1.5479     -3.5573     -0.3588
    33         S         -0.2487     -2.5857     -0.9464
    34         C         -0.7193     -1.2534      0.0184
    35         C         -1.8268     -1.5246      0.7648
    36         C         -2.3030     -2.8592      0.5454
    37         S         -3.0612     -5.8565     -0.2242
    38         H         -0.9840     -7.6224     -2.6030
    39         H         -2.3062     -0.8385      1.4584
    40         C          0.1825     -5.1042     -2.3844
    41         C          0.0706     -4.4778     -3.6311
    42         C          1.1972     -4.0072     -4.3068
    43         C          2.4470     -4.1796     -3.7264
    44         C          2.5966     -4.8091     -2.4971
    45         C          1.4590     -5.2714     -1.8344
    46         O          1.4907     -5.9561     -0.6564
    47         O         -1.1938     -4.4250     -4.1377
    48         H          1.1177     -3.5201     -5.2805
    49         H          3.3361     -3.8168     -4.2531
    50         H          3.5963     -4.9417     -2.0793
    51         O         -2.0539     -4.1262      2.9008
    52         C         -3.3422     -4.0064      2.4809
    53         C         -3.4712     -3.3636      1.2410
    54         C         -4.7539     -3.1850      0.7044
    55         C         -5.8851     -3.6434      1.3826
    56         C         -5.7201     -4.2786      2.6058
    57         C         -4.4653     -4.4690      3.1690
    58         O         -4.7630     -2.5290     -0.4877
    59         H         -6.8945     -3.5230      0.9865
    60         H         -6.6050     -4.6407      3.1411
    61         H         -4.3964     -4.9780      4.1314
    62         C          2.4974     -5.5769      0.2627
    63         C          2.0042     -6.0651      1.6305
    64         C          0.9371     -5.1438      2.2206
    65         C          0.5225     -5.6456      3.6037
    66         C         -0.3139     -4.6348      4.3866
    67         C         -1.8236     -4.7554      4.1444
    68         H          2.6958     -4.4816      0.2632
    69         H          3.4566     -6.0724     -0.0119
    70         H          2.8816     -6.1320      2.3093
    71         H          1.6222     -7.1057      1.5577
    72         H          0.0565     -5.0790      1.5470
    73         H          1.3225     -4.1040      2.2813
    74         H          1.4298     -5.8873      4.2010
    75         H         -0.0085     -6.6166      3.5147
    76         H          0.0285     -3.5959      4.1936
    77         H         -0.1413     -4.7809      5.4760
    78         H         -2.3855     -4.2485      4.9634
    79         H         -2.1608     -5.8160      4.1314
    80         C         -1.5161     -3.2732     -4.8944
    81         C         -3.0471     -3.1863     -4.8697
    82         C         -3.5727     -2.6126     -3.5541
    83         C         -5.0975     -2.5163     -3.6022
    84         C         -5.6876     -1.6776     -2.4699
    85         C         -5.9870     -2.4716     -1.1920
    86         H         -1.1448     -3.3995     -5.9371
    87         H         -1.0423     -2.3467     -4.4997
    88         H         -3.3697     -2.5553     -5.7260
    89         H         -3.4966     -4.1827     -5.0674
    90         H         -3.2471     -3.2339     -2.6933
    91         H         -3.1222     -1.6150     -3.3671
    92         H         -5.5448     -3.5324     -3.6191
    93         H         -5.4136     -2.0674     -4.5703
    94         H         -6.6464     -1.2280     -2.8116
    95         H         -5.0433     -0.8013     -2.2440
    96         H         -6.3816     -3.4891     -1.4095
    97         H         -6.7671     -1.9473     -0.5917
    98         N         -7.8386    -11.2713     -0.4670
    99         C         -7.0788    -11.6986     -1.2273
   100         C         -6.1608    -12.2359     -2.1627
   101         C         -4.9656    -11.6700     -2.4285
   102         C         -4.4718    -10.5095     -1.7521
   103         C         -4.6621    -10.1700     -0.4378
   104         C         -4.0015     -8.9510     -0.0993
   105         C         -3.3367     -8.4107     -1.1688
   106         S         -3.4948     -9.3708     -2.5764
   107         C         -6.5640    -13.4473     -2.8874
   108         O         -5.9204    -14.0291     -3.7497
   109         O         -7.7716    -13.9266     -2.5262
   110         H         -4.3125    -12.0972     -3.2061
   111         H         -5.2156    -10.7548      0.2947
   112         H         -4.0317     -8.5227      0.8997
   113         H         -7.9946    -14.7228     -3.0297

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C54 H48 N2 O6 S3  =   113 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 164


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT: -18.55974
 CYCLE:     2 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.038 HEAT: -18.55975
 CYCLE:     3 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.517 HEAT: -18.55977
 CYCLE:     4 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.998 HEAT: -18.55975
 CYCLE:     5 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT: -18.55977
 CYCLE:     6 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.492 HEAT: -18.55980
 CYCLE:     7 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.528 HEAT: -18.55983
 CYCLE:     8 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.486 HEAT: -18.55986
 CYCLE:     9 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT: -18.55987
 CYCLE:    10 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.677 HEAT: -18.55989
 CYCLE:    11 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.373 HEAT: -18.55992
 CYCLE:    12 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.369 HEAT: -18.55999
 CYCLE:    13 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.573 HEAT: -18.56005
 CYCLE:    14 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.454 HEAT: -18.56012
 CYCLE:    15 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.664 HEAT: -18.56019
 CYCLE:    16 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.239 HEAT: -18.56025
 CYCLE:    17 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.214 HEAT: -18.56029
 CYCLE:    18 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.960 HEAT: -18.56030
 CYCLE:    19 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.804 HEAT: -18.56030
 CYCLE:    20 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.959 HEAT: -18.56035
 CYCLE:    21 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     8.283 HEAT: -18.56030
 CYCLE:    22 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    25.333 HEAT: -18.55894
 CYCLE:    23 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    17.544 HEAT: -18.55982
 CYCLE:    24 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    40.284 HEAT: -18.55681
 CYCLE:    25 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    10.378 HEAT: -18.56035
 CYCLE:    26 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    47.374 HEAT: -18.55615
 CYCLE:    27 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    19.140 HEAT: -18.55987
 CYCLE:    28 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.695 HEAT: -18.56043
 CYCLE:    29 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    15.329 HEAT: -18.55995
 CYCLE:    30 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.104 HEAT: -18.56036
 CYCLE:    31 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.850 HEAT: -18.56057
 CYCLE:    32 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.961 HEAT: -18.56054
 CYCLE:    33 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.107 HEAT: -18.56064
 CYCLE:    34 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT: -18.56065
 CYCLE:    35 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.934 HEAT: -18.56066
 CYCLE:    36 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.716 HEAT: -18.56073
 CYCLE:    37 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.811 HEAT: -18.56083
 CYCLE:    38 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.000 HEAT: -18.56097
 CYCLE:    39 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    12.738 HEAT: -18.56041
 CYCLE:    40 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.291 HEAT: -18.56120
 CYCLE:    41 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.168 HEAT: -18.56123
 CYCLE:    42 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.630 HEAT: -18.56129
 CYCLE:    43 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.985 HEAT: -18.56138
 CYCLE:    44 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.102 HEAT: -18.56139
 CYCLE:    45 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.024 HEAT: -18.56146
 CYCLE:    46 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.577 HEAT: -18.56150
 CYCLE:    47 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.403 HEAT: -18.56156
 CYCLE:    48 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.559 HEAT: -18.56163
 CYCLE:    49 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     9.275 HEAT: -18.56157
 CYCLE:    50 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.037 HEAT: -18.56175
 CYCLE:    51 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT: -18.56177
 CYCLE:    52 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT: -18.56181
 CYCLE:    53 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.908 HEAT: -18.56188
 CYCLE:    54 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    10.124 HEAT: -18.56174
 CYCLE:    55 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.927 HEAT: -18.56197
 CYCLE:    56 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.713 HEAT: -18.56200
 CYCLE:    57 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT: -18.56210
 CYCLE:    58 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.714 HEAT: -18.56221
 CYCLE:    59 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.635 HEAT: -18.56229
 CYCLE:    60 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.969 HEAT: -18.56238
 CYCLE:    61 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.197 HEAT: -18.56242
 CYCLE:    62 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.432 HEAT: -18.56247
 CYCLE:    63 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT: -18.56253
 CYCLE:    64 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.015 HEAT: -18.56259
 CYCLE:    65 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT: -18.56264
 CYCLE:    66 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.735 HEAT: -18.56268
 CYCLE:    67 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.229 HEAT: -18.56280
 CYCLE:    68 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.364 HEAT: -18.56298
 CYCLE:    69 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     7.406 HEAT: -18.56299
 CYCLE:    70 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     7.445 HEAT: -18.56292
 CYCLE:    71 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.774 HEAT: -18.56322
 CYCLE:    72 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.350 HEAT: -18.56331
 CYCLE:    73 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.058 HEAT: -18.56338
 CYCLE:    74 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     5.719 HEAT: -18.56342
 CYCLE:    75 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.799 HEAT: -18.56351
 CYCLE:    76 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.897 HEAT: -18.56356
 CYCLE:    77 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.636 HEAT: -18.56365
 CYCLE:    78 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.067 HEAT: -18.56380
 CYCLE:    79 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    22.001 HEAT: -18.56301
 CYCLE:    80 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.855 HEAT: -18.56394
 CYCLE:    81 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.000 HEAT: -18.56400
 CYCLE:    82 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.621 HEAT: -18.56412
 CYCLE:    83 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.718 HEAT: -18.56425
 CYCLE:    84 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.506 HEAT: -18.56434
 CYCLE:    85 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.628 HEAT: -18.56439
 CYCLE:    86 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.147 HEAT: -18.56446
 CYCLE:    87 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT: -18.56449
 CYCLE:    88 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.907 HEAT: -18.56456
 CYCLE:    89 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.003 HEAT: -18.56460
 CYCLE:    90 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.964 HEAT: -18.56469
 CYCLE:    91 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.400 HEAT: -18.56474
 CYCLE:    92 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.470 HEAT: -18.56479
 CYCLE:    93 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT: -18.56487
 CYCLE:    94 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.159 HEAT: -18.56481
 CYCLE:    95 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT: -18.56493
 CYCLE:    96 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT: -18.56494
 CYCLE:    97 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.487 HEAT: -18.56496
 CYCLE:    98 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.418 HEAT: -18.56498
 CYCLE:    99 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.123 HEAT: -18.56501
 CYCLE:   100 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.099 HEAT: -18.56508
 CYCLE:   101 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.449 HEAT: -18.56516
 CYCLE:   102 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.612 HEAT: -18.56516
 CYCLE:   103 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT: -18.56522
