 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54770000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55110000  *  111.4356000  *    0.0000000        2     1     0
    24       C          1.48630000  *  121.5655000  *   -4.9922000  *    23    22    21
    25       C          1.35030000  *  118.4673000  *    2.1908000  *    24    23    22
    26       N          1.42460000  *  121.1273000  * -178.2713000  *    24    23    22
    27       C          1.43460000  *  126.0505000  *   38.9183000  *    26    24    25
    28       C          1.34290000  *  131.3402000  *    0.4660000  *    27    26    24
    29       C          1.47560000  *  119.0716000  * -175.9510000  *    28    27    26
    30       C          1.35540000  *  122.1610000  *   -2.2012000  *    29    28    27
    31       C          1.48600000  *  117.8862000  *   -1.8958000  *    30    29    28
    32       C          1.34020000  *  119.0275000  *    2.2608000  *    31    30    29
    33       C          1.45410000  *  130.6402000  * -178.8288000  *    32    31    30
    34       C          1.43230000  *  126.9786000  * -145.0086000  *    26    24    25
    35       C          1.34220000  *  131.3685000  *    4.7710000  *    34    26    24
    36       C          1.47700000  *  118.9642000  * -175.6296000  *    35    34    26
    37       C          1.35600000  *  122.2633000  *   -2.3450000  *    36    35    34
    38       C          1.34000000  *  130.4272000  *    5.6685000  *    33    32    31
    39       C          1.53820000  *  122.1692000  *  174.9501000  *    37    36    35
    40       C          1.56270000  *  111.4382000  *  146.4226000  *    39    37    36
    41       C          1.56260000  *  112.7754000  *   26.3505000  *    39    37    36
    42       C          1.55950000  *  108.0384000  *  -93.8936000  *    39    37    36
    43       C          1.53730000  *  122.4943000  *  175.5803000  *    30    29    28
    44       C          1.56270000  *  113.1489000  *   17.9660000  *    43    30    29
    45       C          1.56200000  *  110.7585000  *  138.0839000  *    43    30    29
    46       C          1.55960000  *  108.1871000  * -102.0876000  *    43    30    29
    47       C          1.47050000  *  120.5002000  * -172.4174000  *    17    16    15
    48       C          1.35020000  *  127.3205000  *  -19.1767000  *    47    17    16
    49       C          1.48410000  *  116.0993000  *  173.9506000  *    48    47    17
    50       C          1.34760000  *  115.8260000  *    0.0490000  *    49    48    47
    51       S          1.82040000  *  107.2080000  *    0.6367000  *    50    49    48
    52       C          1.45690000  *  126.1241000  * -176.4399000  *    50    49    48
    53       C          1.34790000  *  127.4125000  * -178.0092000  *    52    50    49
    54       C          1.48830000  *  115.7139000  * -177.8466000  *    53    52    50
    55       C          1.34990000  *  115.9953000  *    0.1885000  *    54    53    52
    56       S          1.81910000  *  125.2969000  *    4.4006000  *    52    50    49
    57       C          1.46910000  *  127.7758000  *  178.6140000  *    55    54    53
    58       C          1.47570000  *  120.9938000  *  -22.4995000  *    57    55    54
    59       C          1.34510000  *  120.5168000  * -177.9361000  *    58    57    55
    60       C          1.47260000  *  120.5030000  *   -0.1838000  *    59    58    57
    61       C          1.34700000  *  118.9761000  *   -1.3249000  *    60    59    58
    62       C          1.34800000  *  120.2973000  *  158.8734000  *    57    55    54
    63       C          1.47360000  *  119.1726000  * -177.9889000  *    60    59    58
    64       C          1.34970000  *  124.3066000  *   52.5271000  *    63    60    61
    65       C          1.47430000  *  120.9291000  * -179.3338000  *    64    63    60
    66       O          1.23220000  *  121.1153000  *   -0.0340000  *    65    64    63
    67       O          1.35550000  *  119.8434000  *  177.4351000  *    65    64    63
    68       C          1.43000000  *  121.3746000  *    1.9472000  *    64    63    60
    69       N          1.15840000  *  179.9858000  *  179.6788000  *    68    64    63
    70       H          1.05330000  *  116.9181000  * -128.8894000  *    63    60    61
    71       H          1.09110000  *  110.0589000  *   60.2524000  *     1     2     3
    72       H          1.09110000  *  109.4869000  *  179.9943000  *     1     2     3
    73       H          1.09110000  *  110.0717000  *  -60.2451000  *     1     2     3
    74       H          1.09230000  *  108.8689000  * -178.9602000  *     2     1    71
    75       H          1.09230000  *  108.8450000  *  178.9810000  *     2     1    73
    76       H          1.09270000  *  109.1155000  * -179.3578000  *     3     2    74
    77       H          1.09270000  *  109.1127000  * -179.7530000  *     3     2    75
    78       H          1.09240000  *  109.2784000  *  179.8907000  *     4     3    76
    79       H          1.09230000  *  109.2625000  *  -61.0244000  *     4     3    76
    80       H          1.09290000  *  109.0360000  * -179.1926000  *     5     4    78
    81       H          1.09280000  *  108.9716000  * -179.7303000  *     5     4    79
    82       H          1.09230000  *  109.3869000  * -179.9302000  *     6     5    80
    83       H          1.09200000  *  109.4302000  * -179.1085000  *     6     5    81
    84       H          1.09300000  *  108.9329000  * -179.3432000  *     7     6    82
    85       H          1.09310000  *  108.7230000  *  179.5074000  *     7     6    83
    86       H          1.09190000  *  109.5429000  * -178.6946000  *     8     7    84
    87       H          1.09180000  *  109.6077000  *  -58.9680000  *     8     7    84
    88       H          1.09330000  *  108.8086000  * -179.1949000  *     9     8    86
    89       H          1.09340000  *  108.4877000  *  178.9579000  *     9     8    87
    90       H          1.09170000  *  109.7537000  * -177.7135000  *    10     9    88
    91       H          1.09160000  *  109.6851000  *  -57.6411000  *    10     9    88
    92       H          1.09250000  *  108.1449000  * -178.1109000  *    11    10    90
    93       H          1.09220000  *  107.7280000  * -179.7321000  *    11    10    91
    94       H          1.09290000  *  108.2792000  *  179.5229000  *    12    11    92
    95       H          1.09330000  *  108.5562000  *  177.7955000  *    12    11    93
    96       H          1.04620000  *  122.0862000  *   -2.6171000  *    15    14    13
    97       H          1.05090000  *  117.7827000  * -177.1147000  *    16    15    14
    98       H          1.05000000  *  121.0171000  * -176.3907000  *    18    17    16
    99       H          1.05030000  *  120.5248000  *  176.6213000  *    22    21    20
   100       H          1.05040000  *  118.5970000  *  174.7628000  *    23    22    21
   101       H          1.04930000  *  121.1902000  *    2.9837000  *    25    24    26
   102       H          1.04860000  *  121.6082000  *    1.4257000  *    28    27    26
   103       H          1.04970000  *  117.0827000  *  174.9090000  *    29    28    27
   104       H          1.04900000  *  121.1345000  * -177.8817000  *    31    30    29
   105       H          1.04860000  *  121.4507000  *    1.5744000  *    35    34    26
   106       H          1.04980000  *  117.1349000  *  174.4416000  *    36    35    34
   107       H          1.04870000  *  119.6901000  *    0.4695000  *    38    33    32
   108       H          1.09150000  *  110.0566000  *  -53.8209000  *    40    39    37
   109       H          1.09060000  *  110.9576000  *   67.0055000  *    40    39    37
   110       H          1.09210000  *  110.2273000  * -173.7015000  *    40    39    37
   111       H          1.09160000  *  110.1050000  *   54.4943000  *    41    39    37
   112       H          1.09210000  *  110.1917000  *  174.2907000  *    41    39    37
   113       H          1.09090000  *  110.8247000  *  -66.4294000  *    41    39    37
   114       H          1.09170000  *  110.2985000  * -179.7122000  *    42    39    37
   115       H          1.09180000  *  110.2624000  *  -59.6562000  *    42    39    37
   116       H          1.09180000  *  110.1407000  *   60.2379000  *    42    39    37
   117       H          1.09130000  *  110.6822000  *  -65.3166000  *    44    43    30
   118       H          1.09170000  *  110.1901000  *   55.6017000  *    44    43    30
   119       H          1.09210000  *  110.1956000  *  175.3647000  *    44    43    30
   120       H          1.09040000  *  110.9710000  *   66.4883000  *    45    43    30
   121       H          1.09190000  *  110.2254000  * -174.0633000  *    45    43    30
   122       H          1.09160000  *  109.9963000  *  -54.1709000  *    45    43    30
   123       H          1.09200000  *  110.0526000  *   59.9671000  *    46    43    30
   124       H          1.09170000  *  110.2841000  *  179.9467000  *    46    43    30
   125       H          1.09150000  *  110.4091000  *  -59.9647000  *    46    43    30
   126       H          1.04860000  *  122.9146000  *   -3.4016000  *    48    47    17
   127       H          1.04900000  *  121.4414000  * -177.6174000  *    49    48    47
   128       H          1.04900000  *  122.6536000  *    1.1830000  *    53    52    50
   129       H          1.04880000  *  121.2624000  *  179.9776000  *    54    53    52
   130       H          1.05090000  *  120.2816000  *  179.8666000  *    58    57    62
   131       H          1.05160000  *  119.5744000  *  179.4820000  *    59    58    57
   132       H          1.05120000  *  120.5572000  * -177.3002000  *    61    60    59
   133       H          1.05110000  *  120.6156000  *   -1.3282000  *    62    57    55
   134       H          0.94060000  *  121.0504000  *   -0.4657000  *    67    65    66
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5477      0.0000      0.0000
     3         C          2.1146      1.4438      0.0000
     4         C          3.6669      1.4454     -0.0123
     5         C          4.2183      2.8951     -0.0110
     6         C          5.7703      2.9268     -0.0370
     7         C          6.2775      4.3922     -0.0205
     8         C          7.8270      4.4911     -0.0445
     9         C          8.2511      5.9808      0.0324
    10         C          9.7903      6.1883      0.0232
    11         C         10.0884      7.7008      0.1989
    12         C         11.5956      8.0547      0.1936
    13         N         11.8980      9.4803      0.3448
    14         C         11.0271     10.5987      0.1572
    15         C          9.7236     10.7820      0.4218
    16         C          9.1477     12.1279      0.2653
    17         C          9.9069     13.1847     -0.1019
    18         C         11.3445     12.9755     -0.3858
    19         C         11.8419     11.7359     -0.2613
    20         C         13.2171     11.2596     -0.2907
    21         C         13.2222      9.9828      0.1320
    22         C         14.4888      9.3670      0.5349
    23         C         15.6133     10.1101      0.5104
    24         C         15.6163     11.4996     -0.0173
    25         C         14.4483     12.0309     -0.4379
    26         N         16.8173     12.2638     -0.0725
    27         C         16.9422     13.6625      0.2206
    28         C         16.0335     14.5722      0.6080
    29         C         16.4460     15.9817      0.7513
    30         C         17.7242     16.3837      0.5470
    31         C         18.7334     15.3466      0.2092
    32         C         18.3375     14.0732      0.0753
    33         C         19.0992     12.8710     -0.2230
    34         C         18.1355     11.7780     -0.3514
    35         C         18.5759     10.5602     -0.7044
    36         C         20.0299     10.3351     -0.8335
    37         C         20.9351     11.3285     -0.6529
    38         C         20.4208     12.6883     -0.3478
    39         C         22.4511     11.0692     -0.6754
    40         C         23.2295     12.2842     -1.2751
    41         C         22.8384      9.8194     -1.5296
    42         C         22.9235     10.8392      0.7929
    43         C         18.1430     17.8621      0.5968
    44         C         17.1005     18.7717      1.3233
    45         C         19.4992     18.0281      1.3537
    46         C         18.3031     18.3722     -0.8683
    47         C          9.3480     14.5448     -0.0908
    48         C          8.0437     14.8940     -0.0947
    49         C          7.7549     16.3415      0.0593
    50         C          8.8298     17.1446      0.1848
    51         S         10.3072     16.0850      0.0936
    52         C          8.8052     18.5822      0.4198
    53         C          9.8609     19.4150      0.5125
    54         C          9.5374     20.8373      0.8083
    55         C          8.2273     21.1283      0.9532
    56         S          7.3079     19.5750      0.7055
    57         C          7.6243     22.4292      1.2732
    58         C          8.4054     23.4829      1.9495
    59         C          7.8321     24.6554      2.2751
    60         C          6.4164     24.9086      1.9585
    61         C          5.7118     23.9587      1.3138
    62         C          6.3319     22.6712      0.9764
    63         C          5.8301     26.2198      2.2881
    64         C          4.6640     26.3877      2.9467
    65         C          4.1385     27.7368      3.2251
    66         O          4.7489     28.7448      2.8650
    67         O          2.9400     27.8798      3.8420
    68         C          3.9097     25.2697      3.4221
    69         N          3.2985     24.3642      3.8072
    70         H          6.3788     27.0726      2.0035
    71         H         -0.3742      0.5085     -0.8899
    72         H         -0.3640     -1.0286     -0.0001
    73         H         -0.3745      0.5086      0.8897
    74         H          1.9010     -0.5291      0.8879
    75         H          1.9005     -0.5289     -0.8882
    76         H          1.7489      1.9718     -0.8840
    77         H          1.7621      1.9665      0.8925
    78         H          4.0351      0.9198      0.8717
    79         H          4.0207      0.9265     -0.9059
    80         H          3.8365      3.4224     -0.8889
    81         H          3.8657      3.4085      0.8869
    82         H          6.1584      2.4000      0.8377
    83         H          6.1288      2.4289     -0.9403
    84         H          5.8760      4.9162     -0.8916
    85         H          5.9053      4.8822      0.8830
    86         H          8.2408      3.9508      0.8094
    87         H          8.2081      4.0485     -0.9670
    88         H          7.8198      6.5145     -0.8187
    89         H          7.8448      6.4099      0.9524
    90         H         10.2430      5.6285      0.8438
    91         H         10.2031      5.8365     -0.9241
    92         H          9.5974      8.2411     -0.6139
    93         H          9.6660      8.0141      1.1561
    94         H         12.0768      7.5171      1.0144
    95         H         12.0313      7.7073     -0.7470
    96         H          9.1225     10.0186      0.8098
    97         H          8.1372     12.2611      0.5215
    98         H         11.9733     13.7836     -0.6184
    99         H         14.5085      8.3892      0.9179
   100         H         16.5022      9.6891      0.8790
   101         H         14.4078     12.9932     -0.8543
   102         H         15.0308     14.3124      0.7714
   103         H         15.6943     16.6793      0.9754
   104         H         19.7431     15.5963      0.0731
   105         H         17.9143      9.7593     -0.8471
   106         H         20.3474      9.3525     -1.0227
   107         H         21.0721     13.4995     -0.2157
   108         H         22.8259     12.5398     -2.2565
   109         H         23.1570     13.1547     -0.6222
   110         H         24.2877     12.0376     -1.3852
   111         H         22.4299      9.9126     -2.5376
   112         H         23.9248      9.7331     -1.6003
   113         H         22.4596      8.9044     -1.0722
   114         H         23.9993     10.6561      0.8204
   115         H         22.7023     11.7171      1.4032
   116         H         22.4096      9.9770      1.2225
   117         H         16.1634     18.8059      0.7649
   118         H         16.9062     18.3934      2.3287
   119         H         17.4816     19.7920      1.4035
   120         H         20.3152     17.5645      0.7986
   121         H         19.7360     19.0869      1.4761
   122         H         19.4346     17.5668      2.3409
   123         H         17.3574     18.2725     -1.4050
   124         H         18.6002     19.4228     -0.8729
   125         H         19.0647     17.7919     -1.3923
   126         H          7.2664     14.1931     -0.1588
   127         H          6.7706     16.7013      0.1048
   128         H         10.8514     19.0880      0.4006
   129         H         10.2924     21.5596      0.8994
   130         H          9.4143     23.3201      2.1944
   131         H          8.4003     25.3929      2.7640
   132         H          4.7120     24.1296      1.0381
   133         H          5.7476     21.9419      0.4952
   134         H          2.5756     28.7319      4.0026

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C62 H65 N3 O2 S2  =   134 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 176


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.748 TIME LEFT:  2.00D  GRAD.:   825.059 HEAT:  146.6043
 CYCLE:     2 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:   549.529 HEAT:  142.4754
 CYCLE:     3 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:   575.642 HEAT:  139.3940
 CYCLE:     4 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   548.653 HEAT:  142.4752
 CYCLE:     5 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:   580.178 HEAT:  139.3891
 CYCLE:     6 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   681.208 HEAT:  128.2621
 CYCLE:     7 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:   681.290 HEAT:  118.0788
 CYCLE:     8 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:   991.204 HEAT:  104.1030
 CYCLE:     9 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:   822.934 HEAT:  91.77415
 CYCLE:    10 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:   486.598 HEAT:  86.63709
 CYCLE:    11 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:   347.579 HEAT:  79.18027
 CYCLE:    12 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   379.641 HEAT:  71.97480
 CYCLE:    13 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:   225.182 HEAT:  65.75710
 CYCLE:    14 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:   144.098 HEAT:  63.66794
 CYCLE:    15 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:   145.073 HEAT:  62.20157
 CYCLE:    16 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:   133.862 HEAT:  60.37283
 CYCLE:    17 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   549.367 HEAT:  59.91761
 CYCLE:    18 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:   158.496 HEAT:  58.58265
 CYCLE:    19 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    88.201 HEAT:  58.03365
 CYCLE:    20 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:   111.150 HEAT:  57.60979
 CYCLE:    21 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:   118.333 HEAT:  56.78063
 CYCLE:    22 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:   239.205 HEAT:  55.58649
 CYCLE:    23 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:   463.132 HEAT:  55.90548
 CYCLE:    24 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    89.808 HEAT:  54.74577
 CYCLE:    25 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    72.492 HEAT:  54.61094
 CYCLE:    26 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:   103.855 HEAT:  54.15401
 CYCLE:    27 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   123.669 HEAT:  53.53998
 CYCLE:    28 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:   368.784 HEAT:  53.76152
 CYCLE:    29 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:    84.253 HEAT:  52.64596
 CYCLE:    30 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    47.592 HEAT:  52.46387
 CYCLE:    31 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    55.014 HEAT:  52.30040
 CYCLE:    32 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:   533.752 HEAT:  53.04107
 CYCLE:    33 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:   110.829 HEAT:  52.07622
 CYCLE:    34 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    74.564 HEAT:  51.95335
 CYCLE:    35 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:   102.623 HEAT:  51.32459
 CYCLE:    36 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    67.791 HEAT:  51.15361
 CYCLE:    37 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    45.591 HEAT:  51.01570
 CYCLE:    38 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:   124.368 HEAT:  50.88718
 CYCLE:    39 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:   103.355 HEAT:  50.76749
 CYCLE:    40 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    75.566 HEAT:  50.57449
 CYCLE:    41 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    59.429 HEAT:  50.43597
 CYCLE:    42 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    43.738 HEAT:  50.26061
 CYCLE:    43 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    75.323 HEAT:  50.12576
 CYCLE:    44 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    48.514 HEAT:  50.00942
 CYCLE:    45 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    37.638 HEAT:  49.92761
 CYCLE:    46 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    54.587 HEAT:  49.79944
 CYCLE:    47 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    49.884 HEAT:  49.77097
 CYCLE:    48 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    25.954 HEAT:  49.72233
 CYCLE:    49 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    22.875 HEAT:  49.68804
 CYCLE:    50 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    29.701 HEAT:  49.60814
 CYCLE:    51 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    51.086 HEAT:  49.55560
 CYCLE:    52 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:    60.469 HEAT:  49.48384
 CYCLE:    53 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    54.320 HEAT:  49.42279
 CYCLE:    54 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    42.568 HEAT:  49.35768
 CYCLE:    55 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    36.729 HEAT:  49.21899
 CYCLE:    56 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    29.315 HEAT:  49.11099
 CYCLE:    57 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    89.270 HEAT:  49.02808
 CYCLE:    58 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    49.333 HEAT:  48.91733
 CYCLE:    59 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    35.573 HEAT:  48.86761
 CYCLE:    60 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    30.463 HEAT:  48.77585
 CYCLE:    61 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    87.099 HEAT:  48.72148
 CYCLE:    62 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    57.172 HEAT:  48.63576
 CYCLE:    63 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:    27.660 HEAT:  48.49209
 CYCLE:    64 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    29.485 HEAT:  48.43830
 CYCLE:    65 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    39.759 HEAT:  48.38111
 CYCLE:    66 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:   163.645 HEAT:  48.43246
 CYCLE:    67 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    28.578 HEAT:  48.30943
 CYCLE:    68 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:    23.473 HEAT:  48.29527
 CYCLE:    69 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    34.968 HEAT:  48.26805
 CYCLE:    70 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:    38.883 HEAT:  48.23009
 CYCLE:    71 TIME:   0.576 TIME LEFT:  2.00D  GRAD.:    39.549 HEAT:  48.12850
 CYCLE:    72 TIME:   0.674 TIME LEFT:  2.00D  GRAD.:   171.347 HEAT:  48.29876
 CYCLE:    73 TIME:   0.627 TIME LEFT:  2.00D  GRAD.:   141.626 HEAT:  48.26846
 CYCLE:    74 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    13.903 HEAT:  48.07025
 CYCLE:    75 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    14.422 HEAT:  48.06427
 CYCLE:    76 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:    34.013 HEAT:  48.03963
 CYCLE:    77 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    59.173 HEAT:  48.02514
 CYCLE:    78 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    25.385 HEAT:  48.00134
 CYCLE:    79 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    16.981 HEAT:  47.98475
 CYCLE:    80 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:    19.595 HEAT:  47.97492
 CYCLE:    81 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:    47.367 HEAT:  47.95144
 CYCLE:    82 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:    33.644 HEAT:  47.91443
 CYCLE:    83 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    25.013 HEAT:  47.87601
 CYCLE:    84 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    44.020 HEAT:  47.84006
 CYCLE:    85 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    26.420 HEAT:  47.81713
