 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
    37       C          1.34510000  *  123.2282000  *  179.7010000  *    36    35     9
    38       C          1.33700000  *  118.5212000  *    0.5020000  *    37    36    35
    39       C          1.33530000  *  119.6482000  *    0.3379000  *    38    37    36
    40       C          1.33840000  *  121.4294000  *   -1.0638000  *    39    38    37
    41       C          1.33690000  *  106.4950000  *  177.1973000  *    39    38    37
    42       C          1.34040000  *  130.0851000  * -178.5438000  *    41    39    38
    43       C          1.34240000  *  118.3645000  *  177.4471000  *    42    41    39
    44       C          1.34060000  *  118.5915000  *   -2.2488000  *    43    42    41
    45       C          1.34410000  *  123.4995000  *    1.0511000  *    44    43    42
    46       C          1.34360000  *  117.4746000  *    2.3222000  *    45    44    43
    47       N          1.35160000  *  128.2490000  * -178.6816000  *    38    37    36
    48       C          1.45960000  *  120.5375000  * -132.5915000  *    47    38    39
    49       C          1.54550000  *  117.5803000  *   42.1104000  *    48    47    38
    50       C          1.54750000  *  110.6233000  * -179.6290000  *    49    48    47
    51       C          1.53890000  *  115.1134000  *   53.9438000  *    50    49    48
    52       C          1.53780000  *  112.1766000  *  171.4651000  *    51    50    49
    53       C          1.53480000  *  111.6998000  *  179.7127000  *    52    51    50
    54       C          1.54530000  *  111.2064000  *   56.8151000  *    49    48    47
    55       C          1.53520000  *  114.8893000  * -179.8989000  *    54    49    48
    56       N          1.36080000  *  112.8949000  * -177.0597000  *    45    44    43
    57       C          1.48560000  *  116.0848000  *  -60.2992000  *    56    45    46
    58       C          1.54870000  *  117.4241000  *  120.8241000  *    57    56    45
    59       C          1.55010000  *  108.9485000  * -176.0431000  *    58    57    56
    60       C          1.54020000  *  114.3913000  *  160.2130000  *    59    58    57
    61       C          1.53800000  *  111.8844000  * -176.3178000  *    60    59    58
    62       C          1.53470000  *  111.9367000  *  179.8262000  *    61    60    59
    63       C          1.54250000  *  114.1546000  *   59.7171000  *    58    57    56
    64       C          1.53540000  *  114.8975000  *  -77.6942000  *    63    58    57
    65       C          1.35910000  *  100.4940000  *  174.5685000  *    56    45    46
    66       C          1.33340000  *  129.9273000  *  178.8834000  *    44    43    42
    67       C          1.33900000  *  131.3794000  *   -0.5321000  *    66    44    43
    68       C          1.34310000  *  118.0140000  * -177.8320000  *    67    66    44
    69       C          1.34410000  *  120.3400000  *    0.1660000  *    68    67    66
    70       C          1.34170000  *  127.2573000  * -175.5914000  *    65    56    45
    71       H          1.10370000  *  113.4383000  *   -0.4347000  *    28    19    20
    72       H          1.11460000  *  111.0826000  * -179.8036000  *     1     2     3
    73       H          1.11440000  *  111.1405000  *  -59.8083000  *     1     2     3
    74       H          1.11450000  *  111.1396000  *   60.3903000  *     1     2     3
    75       H          1.11630000  *  109.3168000  *   61.6311000  *     2     1    73
    76       H          1.11620000  *  109.2544000  *  178.8921000  *     2     1    73
    77       H          1.11600000  *  109.2567000  * -179.5166000  *     3     2    75
    78       H          1.11620000  *  109.2586000  * -179.8763000  *     3     2    76
    79       H          1.11570000  *  109.4926000  *  179.7780000  *     4     3    77
    80       H          1.11590000  *  109.4477000  *  -62.6492000  *     4     3    77
    81       H          1.11470000  *  109.2042000  * -179.1316000  *     5     4    79
    82       H          1.11620000  *  109.5785000  *  -62.9805000  *     5     4    79
    83       H          1.11150000  *  113.7753000  *  -71.9024000  *     6     5    81
    84       H          1.11540000  *  107.8644000  *  174.4176000  *     6     5    81
    85       H          1.10120000  *  121.2097000  *  179.9991000  *     8     7    11
    86       H          1.09670000  *  128.3695000  *    0.7199000  *    13    12    11
    87       H          1.10400000  *  121.9586000  *  179.2255000  *    14    13    12
    88       H          1.10400000  *  124.9713000  *    0.3930000  *    20    19    28
    89       H          1.11230000  *  111.2434000  * -138.0952000  *    22    21    20
    90       H          1.11560000  *  109.1499000  *  -24.0031000  *    22    21    20
    91       H          1.11620000  *  109.2078000  *  171.5560000  *    23    22    89
    92       H          1.11480000  *  110.2499000  *  -71.3527000  *    23    22    89
    93       H          1.11630000  *  109.2701000  *  179.4667000  *    24    23    91
    94       H          1.11590000  *  109.3136000  * -179.8103000  *    24    23    92
    95       H          1.11570000  *  109.4165000  *  179.7359000  *    25    24    93
    96       H          1.11600000  *  109.2985000  *  179.6791000  *    25    24    94
    97       H          1.11650000  *  109.4531000  * -179.8270000  *    26    25    95
    98       H          1.11650000  *  109.5927000  *  -62.3723000  *    26    25    95
    99       H          1.11500000  *  111.0113000  *   59.0055000  *    27    26    97
   100       H          1.11430000  *  111.1883000  *  178.8103000  *    27    26    97
   101       H          1.11460000  *  111.2347000  *  -60.9118000  *    27    26    97
   102       H          0.97200000  *  106.3420000  *   -0.1410000  *    32    30    31
   103       H          1.10270000  *  121.7658000  *  179.9866000  *    36    35    40
   104       H          1.10350000  *  120.8932000  * -179.2807000  *    37    36    35
   105       H          1.09890000  *  116.4174000  *  179.5863000  *    40    39    38
   106       H          1.10260000  *  121.5116000  *   -2.8534000  *    42    41    39
   107       H          1.10320000  *  120.0371000  *  178.7196000  *    43    42    41
   108       H          1.11070000  *  109.6911000  *  163.8509000  *    48    47    38
   109       H          1.11250000  *  105.0197000  *  -80.2195000  *    48    47    38
   110       H          1.11670000  *  108.8120000  *  174.5539000  *    49    48   108
   111       H          1.11440000  *  108.8745000  *  -62.0944000  *    50    49    54
   112       H          1.11550000  *  109.3648000  *  172.3381000  *    50    49   110
   113       H          1.11520000  *  110.2645000  *  170.3998000  *    51    50   111
   114       H          1.11590000  *  109.3571000  *  -71.1404000  *    51    50   111
   115       H          1.11600000  *  109.7802000  *  179.3126000  *    52    51   113
   116       H          1.11630000  *  109.5341000  *  -63.0735000  *    52    51   113
   117       H          1.11470000  *  111.0298000  *   58.7236000  *    53    52   115
   118       H          1.11440000  *  111.2350000  *  178.6273000  *    53    52   115
   119       H          1.11430000  *  111.1444000  *  -61.1036000  *    53    52   115
   120       H          1.11320000  *  109.2234000  *   59.0669000  *    54    49   110
   121       H          1.11560000  *  109.6602000  *  175.8079000  *    54    49   110
   122       H          1.11500000  *  110.8177000  *   49.4722000  *    55    54   120
   123       H          1.11340000  *  112.0350000  *  168.3443000  *    55    54   120
   124       H          1.11440000  *  111.1722000  *  -70.0748000  *    55    54   120
   125       H          1.11540000  *  110.0882000  *    1.3400000  *    57    56    65
   126       H          1.11540000  *  108.2825000  *  115.0912000  *    57    56    65
   127       H          1.11020000  *  108.8396000  *  173.9588000  *    58    57   125
   128       H          1.11550000  *  109.4501000  *   50.6004000  *    59    58    63
   129       H          1.11560000  *  109.2955000  *  -76.0255000  *    59    58   127
   130       H          1.11590000  *  109.4603000  * -179.1104000  *    60    59   128
   131       H          1.11410000  *  110.7254000  *  -61.1276000  *    60    59   128
   132       H          1.11640000  *  109.5083000  *  179.9321000  *    61    60   130
   133       H          1.11610000  *  109.7054000  * -178.9306000  *    61    60   131
   134       H          1.11480000  *  111.0063000  *   58.4401000  *    62    61   132
   135       H          1.11450000  *  111.1512000  *   61.2924000  *    62    61   133
   136       H          1.11430000  *  111.2058000  * -178.3972000  *    62    61   133
   137       H          1.11400000  *  109.4664000  *  169.3523000  *    63    58   127
   138       H          1.11380000  *  109.8576000  *  -75.4434000  *    63    58   127
   139       H          1.11480000  *  110.6678000  *   53.8772000  *    64    63   137
   140       H          1.11440000  *  111.1323000  *   59.2170000  *    64    63   138
   141       H          1.11160000  *  112.8163000  * -179.6071000  *    64    63   138
   142       H          1.10310000  *  121.5213000  *    1.4501000  *    67    66    44
   143       H          1.10410000  *  119.7228000  *  179.7615000  *    68    67    66
   144       H          1.10380000  *  119.4759000  *  179.8430000  *    69    68    67
   145       H          1.10020000  *  121.4543000  *  179.9986000  *    70    65    66
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5346      0.0000      0.0000
     3         C          2.1009      1.4283      0.0000
     4         C          3.6380      1.4411     -0.0082
     5         C          4.1899      2.8748     -0.0125
     6         C          5.7268      2.9025     -0.0084
     7         C          6.2401      4.3189     -0.1059
     8         C          6.6419      4.9562      1.0014
     9         C          7.0628      6.2028      0.7482
    10         S          6.9106      6.4187     -0.6951
    11         C          6.3799      5.1255     -1.1769
    12         C          6.1116      4.8821     -2.4849
    13         C          5.6242      3.7585     -3.0332
    14         C          5.5118      3.8603     -4.3599
    15         C          5.9198      5.0673     -4.7821
    16         S          6.3155      5.8351     -3.5957
    17         C          5.9632      5.5035     -6.0618
    18         S          5.5390      4.6135     -7.1565
    19         C          5.7608      5.4687     -8.3206
    20         C          6.2271      6.6543     -7.9091
    21         C          6.3555      6.6870     -6.5761
    22         C          6.8780      7.9203     -5.8776
    23         C          5.7342      8.8135     -5.3711
    24         C          6.2629     10.0110     -4.5653
    25         C          5.1229     10.9114     -4.0622
    26         C          5.6515     12.0999     -3.2432
    27         C          4.5134     12.9930     -2.7322
    28         C          5.5503      5.1502     -9.6116
    29         C          5.1016      3.9961    -10.1515
    30         C          4.9870      3.9310    -11.5091
    31         O          4.5932      2.9007    -12.0058
    32         O          5.2863      4.9312    -12.3417
    33         C          4.7782      2.9336     -9.4348
    34         N          4.4902      1.9874     -8.8286
    35         C          7.5297      7.1056      1.6428
    36         C          7.8985      8.3618      1.2935
    37         C          8.3579      9.2673      2.1757
    38         C          8.4662      8.9099      3.4595
    39         C          8.1260      7.6736      3.8319
    40         C          7.6564      6.7833      2.9497
    41         C          8.3930      7.5838      5.1388
    42         C          8.2564      6.5479      5.9785
    43         C          8.6496      6.7036      7.2525
    44         C          9.2021      7.8699      7.6155
    45         C          9.3670      8.9060      6.7752
    46         C          8.9076      8.7657      5.5204
    47         N          8.8768      9.6611      4.5054
    48         C          8.3606     11.0130      4.6955
    49         C          6.8498     11.2413      4.4636
    50         C          6.4803     12.7255      4.6992
    51         C          7.3076     13.7407      3.8910
    52         C          6.7524     15.1696      4.0125
    53         C          7.5895     16.1739      3.2084
    54         C          6.0000     10.3153      5.3627
    55         C          4.4816     10.4708      5.1983
    56         N         10.0070      9.9590      7.3525
    57         C         11.2991     10.3559      6.7360
    58         C         11.4174     11.8027      6.1963
    59         C         12.7974     11.9731      5.5112
    60         C         12.8787     13.1581      4.5307
    61         C         14.2399     13.2196      3.8174
    62         C         14.3207     14.3974      2.8369
    63         C         11.2016     12.8944      7.2644
    64         C          9.7353     13.1484      7.6421
    65         C         10.0845      9.5268      8.6387
    66         C          9.6482      8.2718      8.8060
    67         C          9.6773      7.6555      9.9944
    68         C         10.1561      8.3381     11.0474
    69         C         10.5865      9.6027     10.8980
    70         C         10.5564     10.2042      9.6963
    71         H          5.7930      5.9687    -10.3110
    72         H         -0.4009     -1.0400      0.0036
    73         H         -0.4019      0.5227      0.8984
    74         H         -0.4019      0.5136     -0.9038
    75         H          1.9039     -0.5495      0.8988
    76         H          1.9027     -0.5474     -0.9004
    77         H          1.7212      1.9748     -0.8959
    78         H          1.7319      1.9707      0.9031
    79         H          4.0196      0.8987      0.8889
    80         H          4.0093      0.8995     -0.9104
    81         H          3.7936      3.4176     -0.9017
    82         H          3.8140      3.4230      0.8842
    83         H          6.1887      2.2549     -0.7848
    84         H          6.0748      2.4403      0.9453
    85         H          6.6066      4.4657      1.9867
    86         H          5.3385      2.8253     -2.5329
    87         H          5.1394      3.0266     -4.9804
    88         H          6.4834      7.4984     -8.5728
    89         H          7.5903      7.6526     -5.0662
    90         H          7.4964      8.5119     -6.5932
    91         H          5.1392      9.1777     -6.2425
    92         H          5.0390      8.2235     -4.7295
    93         H          6.8480      9.6374     -3.6912
    94         H          6.9570     10.6077     -5.2036
    95         H          4.5382     11.2910     -4.9332
    96         H          4.4288     10.3086     -3.4295
    97         H          6.2393     11.7199     -2.3733
    98         H          6.3441     12.7093     -3.8720
    99         H          4.9127     13.8531     -2.1457
   100         H          3.9170     13.4083     -3.5770
   101         H          3.8199     12.4243     -2.0704
   102         H          5.1156      4.6000    -13.2395
   103         H          7.8320      8.7180      0.2520
   104         H          8.6366     10.2844      1.8506
   105         H          7.4087      5.7880      3.3442
   106         H          7.8285      5.5881      5.6447
   107         H          8.5303      5.8761      7.9723
   108         H          8.5746     11.3532      5.7310
   109         H          8.9484     11.6472      3.9955
   110         H          6.6092     11.0050      3.3990
   111         H          5.4121     12.8795      4.4214
   112         H          6.5751     12.9624      5.7851
   113         H          8.3626     13.7540      4.2522
   114         H          7.3171     13.4386      2.8168
   115         H          5.6984     15.1976      3.6470
   116         H          6.7404     15.4754      5.0860
   117         H          7.1804     17.2060      3.3081
   118         H          8.6462     16.1930      3.5618
   119         H          7.5952     15.9155      2.1245
   120         H          6.2378      9.2542      5.1244
   121         H          6.2746     10.4753      6.4320
   122         H          3.9392      9.6640      5.7443
   123         H          4.1135     11.4368      5.6117
   124         H          4.1845     10.4091      4.1260
   125         H         12.1331     10.1992      7.4599
   126         H         11.5182      9.6519      5.8990
   127         H         10.6651     11.9482      5.3928
   128         H         13.5902     12.0648      6.2906
   129         H         13.0329     11.0549      4.9230
   130         H         12.0715     13.0640      3.7660
   131         H         12.7169     14.1228      5.0639
   132         H         15.0540     13.3151      4.5754
   133         H         14.4156     12.2692      3.2592
   134         H         15.3133     14.4283      2.3303
   135         H         13.5394     14.3169      2.0463
   136         H         14.1788     15.3698      3.3624
   137         H         11.8107     12.6568      8.1664
   138         H         11.5926     13.8691      6.8934
   139         H          9.6625     13.9312      8.4325
   140         H          9.1508     13.5085      6.7643
   141         H          9.2288     12.2415      8.0380
   142         H          9.3102      6.6226     10.1176
   143         H         10.1893      7.8586     12.0414
   144         H         10.9748     10.1513     11.7736
   145         H         10.9238     11.2368      9.5993

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C62 H75 N3 O2 S3  =   145 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 184


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:  1972.318 HEAT:  325.9772
 CYCLE:     2 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:  1519.420 HEAT:  292.4438
 CYCLE:     3 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:   880.879 HEAT:  205.5661
 CYCLE:     4 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:  1520.233 HEAT:  292.4426
 CYCLE:     5 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:   880.831 HEAT:  205.5510
 CYCLE:     6 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   967.515 HEAT:  155.5236
 CYCLE:     7 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:   586.484 HEAT:  106.1294
 CYCLE:     8 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:   564.064 HEAT:  77.90326
 CYCLE:     9 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:   448.569 HEAT:  50.17544
 CYCLE:    10 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:   295.216 HEAT:  38.21557
 CYCLE:    11 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:   173.997 HEAT:  34.45611
 CYCLE:    12 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:   165.838 HEAT:  32.11092
 CYCLE:    13 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:   151.819 HEAT:  27.18106
 CYCLE:    14 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   276.981 HEAT:  23.74045
 CYCLE:    15 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    95.138 HEAT:  21.66138
 CYCLE:    16 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    91.374 HEAT:  20.81530
 CYCLE:    17 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    96.142 HEAT:  20.01472
 CYCLE:    18 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    74.623 HEAT:  18.36501
 CYCLE:    19 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   249.913 HEAT:  18.52468
 CYCLE:    20 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    62.752 HEAT:  17.55853
 CYCLE:    21 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    55.679 HEAT:  17.30423
 CYCLE:    22 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    81.377 HEAT:  16.74905
 CYCLE:    23 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    65.330 HEAT:  16.22045
 CYCLE:    24 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   287.495 HEAT:  16.51991
 CYCLE:    25 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    48.797 HEAT:  15.59993
 CYCLE:    26 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    44.211 HEAT:  15.48005
 CYCLE:    27 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    73.149 HEAT:  15.20139
 CYCLE:    28 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    68.410 HEAT:  15.08998
 CYCLE:    29 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    39.317 HEAT:  14.97518
 CYCLE:    30 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    38.971 HEAT:  14.83478
 CYCLE:    31 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    46.944 HEAT:  14.66565
 CYCLE:    32 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    96.970 HEAT:  14.54272
 CYCLE:    33 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    33.543 HEAT:  14.35019
 CYCLE:    34 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    22.026 HEAT:  14.28991
 CYCLE:    35 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    30.029 HEAT:  14.21390
 CYCLE:    36 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    38.072 HEAT:  14.12154
 CYCLE:    37 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    24.505 HEAT:  14.03038
 CYCLE:    38 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    24.569 HEAT:  13.94810
 CYCLE:    39 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    45.861 HEAT:  13.90568
 CYCLE:    40 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    24.736 HEAT:  13.86820
 CYCLE:    41 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    20.019 HEAT:  13.83656
 CYCLE:    42 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    22.634 HEAT:  13.79089
 CYCLE:    43 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    33.089 HEAT:  13.71619
 CYCLE:    44 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    30.141 HEAT:  13.63762
 CYCLE:    45 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    42.636 HEAT:  13.56609
 CYCLE:    46 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    28.517 HEAT:  13.50623
 CYCLE:    47 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    23.500 HEAT:  13.43151
 CYCLE:    48 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    29.386 HEAT:  13.37168
 CYCLE:    49 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    42.742 HEAT:  13.29380
 CYCLE:    50 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    32.241 HEAT:  13.20022
 CYCLE:    51 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    26.853 HEAT:  13.09661
 CYCLE:    52 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    61.653 HEAT:  12.97158
 CYCLE:    53 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    57.321 HEAT:  12.93152
 CYCLE:    54 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    28.061 HEAT:  12.87904
 CYCLE:    55 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    26.205 HEAT:  12.82323
 CYCLE:    56 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    28.135 HEAT:  12.77737
 CYCLE:    57 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    49.532 HEAT:  12.69569
 CYCLE:    58 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    25.214 HEAT:  12.60821
 CYCLE:    59 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    22.436 HEAT:  12.56325
 CYCLE:    60 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    26.006 HEAT:  12.50569
 CYCLE:    61 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    32.177 HEAT:  12.43272
 CYCLE:    62 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    25.230 HEAT:  12.32134
 CYCLE:    63 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    31.778 HEAT:  12.25522
 CYCLE:    64 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    29.189 HEAT:  12.19269
 CYCLE:    65 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    33.655 HEAT:  12.12029
 CYCLE:    66 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    43.654 HEAT:  12.04189
 CYCLE:    67 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    52.301 HEAT:  12.01584
 CYCLE:    68 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    16.330 HEAT:  11.98432
 CYCLE:    69 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    17.719 HEAT:  11.97021
 CYCLE:    70 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    30.790 HEAT:  11.94412
 CYCLE:    71 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    35.226 HEAT:  11.90757
 CYCLE:    72 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    43.475 HEAT:  11.84571
 CYCLE:    73 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    38.567 HEAT:  11.82325
 CYCLE:    74 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    14.993 HEAT:  11.78417
