 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
    30       C          1.34910000  *  124.7666000  *  -42.4700000  *    29    27    26
    31       C          1.47520000  *  120.8285000  * -178.2377000  *    30    29    27
    32       O          1.23250000  *  121.1466000  *   -2.1707000  *    31    30    29
    33       O          1.35550000  *  119.8437000  *  177.1644000  *    31    30    29
    34       C          1.42990000  *  121.5418000  *   -0.5721000  *    30    29    27
    35       N          1.15780000  *  179.6044000  * -179.0044000  *    34    30    29
    36       C          1.47060000  *  125.8842000  * -176.0626000  *    21    20    19
    37       C          1.35050000  *  120.3677000  *   32.0030000  *    36    21    20
    38       C          1.47450000  *  122.5756000  *  176.0285000  *    37    36    21
    39       C          1.34760000  *  122.1672000  *   -0.1199000  *    38    37    36
    40       C          1.46890000  *  118.5896000  *    2.1079000  *    39    38    37
    41       C          1.47070000  *  121.3562000  * -150.1498000  *    36    21    20
    42       N          1.29300000  *  124.5547000  * -176.8272000  *    41    36    37
    43       S          1.76630000  *  105.3662000  *  179.1694000  *    42    41    36
    44       N          1.29360000  *  124.1741000  *  176.8701000  *    40    39    38
    45       C          1.47290000  *  120.2620000  * -175.2906000  *    39    38    37
    46       C          1.48180000  *  120.5053000  *  -57.8757000  *    45    39    38
    47       C          1.34730000  *  120.7552000  *  177.9320000  *    46    45    39
    48       C          1.46570000  *  118.8276000  *   -0.1232000  *    47    46    45
    49       C          1.33940000  *  120.4123000  *    1.1230000  *    48    47    46
    50       C          1.34900000  *  119.7447000  *  120.4861000  *    45    39    38
    51       C          1.50190000  *  111.9468000  *  179.1250000  *    49    48    47
    52       C          1.54900000  *  113.6396000  * -117.0543000  *    51    49    48
    53       C          1.54560000  *  104.7974000  *  131.6929000  *    52    51    49
    54       C          1.54560000  *  104.2013000  *  -34.4001000  *    53    52    51
    55       C          1.55000000  *  104.7613000  *   36.1950000  *    54    53    52
    56       N          1.41410000  *  128.6574000  *  179.9414000  *    48    47    46
    57       C          1.41980000  *  123.6778000  * -150.9146000  *    56    48    49
    58       C          1.48590000  *  120.9723000  *   35.8594000  *    57    56    48
    59       C          1.34790000  *  121.1788000  *  178.2564000  *    58    57    56
    60       C          1.46440000  *  118.5944000  *   -0.7907000  *    59    58    57
    61       C          1.34050000  *  119.9656000  *    0.6292000  *    60    59    58
    62       C          1.34930000  *  119.4489000  * -146.3890000  *    57    56    48
    63       C          1.45290000  *  107.5276000  * -178.1799000  *    61    60    59
    64       C          1.46130000  *  129.3838000  *  176.7276000  *    63    61    60
    65       C          1.34590000  *  118.0577000  * -175.7807000  *    64    63    61
    66       C          1.47600000  *  120.2822000  *    0.7549000  *    65    64    63
    67       C          1.34780000  *  120.9263000  *   -1.0343000  *    66    65    64
    68       C          1.34540000  *  107.9800000  *   -0.3636000  *    63    61    60
    69       N          1.42760000  *  129.9885000  * -178.2984000  *    60    59    58
    70       C          1.46090000  *  120.4095000  *  152.7893000  *    69    60    61
    71       C          1.54860000  *  115.8705000  *  175.0647000  *    70    69    60
    72       C          1.55210000  *  111.5377000  * -170.8695000  *    71    70    69
    73       C          1.55190000  *  110.9860000  * -177.9681000  *    72    71    70
    74       C          1.55120000  *  111.3881000  *  179.2300000  *    73    72    71
    75       C          1.54760000  *  111.4514000  * -179.5681000  *    74    73    72
    76       H          1.05320000  *  116.5898000  *  140.6104000  *    29    27    26
    77       H          1.09090000  *  110.0904000  *  -60.5412000  *     1     2     3
    78       H          1.09090000  *  109.9003000  *   59.9334000  *     1     2     3
    79       H          1.09100000  *  109.4946000  *  179.6189000  *     1     2     3
    80       H          1.09240000  *  109.0049000  *   60.5974000  *     2     1    77
    81       H          1.09240000  *  108.7203000  *  178.9634000  *     2     1    77
    82       H          1.09240000  *  109.0349000  *  179.5435000  *     3     2    80
    83       H          1.09240000  *  109.4933000  *  -61.3640000  *     3     2    80
    84       H          1.09260000  *  109.1680000  *  178.9055000  *     4     3    82
    85       H          1.09300000  *  108.7501000  *  -62.7122000  *     4     3    82
    86       H          1.09250000  *  109.3371000  * -179.7035000  *     5     4    84
    87       H          1.09200000  *  109.7848000  *  -60.1707000  *     5     4    84
    88       H          1.09280000  *  109.0591000  *  176.6380000  *     6     5    86
    89       H          1.09340000  *  108.4792000  *  175.2462000  *     6     5    87
    90       H          1.08920000  *  109.2113000  * -176.3472000  *     7     6    88
    91       H          1.09180000  *  109.8104000  *  -57.3003000  *     7     6    88
    92       H          1.09480000  *  107.4138000  *  165.8757000  *     8     7    90
    93       H          1.08700000  *  109.7290000  *  -78.0533000  *     8     7    90
    94       H          1.09370000  *  107.7759000  *  -70.3186000  *     9     8    92
    95       H          1.09460000  *  105.7772000  *  -72.9440000  *     9     8    93
    96       H          1.08790000  *  110.8683000  *  160.2464000  *    11    10    19
    97       H          1.09630000  *  107.3984000  *  -84.0776000  *    11    10    19
    98       H          1.09440000  *  107.3998000  *   66.9704000  *    12    11    96
    99       H          1.09080000  *  109.8039000  * -176.6258000  *    12    11    96
   100       H          1.08950000  *  109.9326000  * -176.3927000  *    13    12    98
   101       H          1.09250000  *  109.2089000  * -173.3602000  *    13    12    99
   102       H          1.09240000  *  109.1980000  *  178.2217000  *    14    13   100
   103       H          1.09260000  *  109.1797000  *  -62.8033000  *    14    13   100
   104       H          1.09260000  *  109.1489000  *  179.4418000  *    15    14   102
   105       H          1.09250000  *  109.1786000  *  -61.7091000  *    15    14   102
   106       H          1.09260000  *  109.2785000  * -179.8626000  *    16    15   104
   107       H          1.09260000  *  109.3138000  * -179.6898000  *    16    15   105
   108       H          1.09230000  *  109.3501000  *  179.5809000  *    17    16   106
   109       H          1.09240000  *  109.3486000  *  -61.4795000  *    17    16   106
   110       H          1.09120000  *  109.3707000  *   59.0589000  *    18    17   108
   111       H          1.09100000  *  110.0647000  *  178.7563000  *    18    17   108
   112       H          1.09100000  *  110.0840000  *  -60.6687000  *    18    17   108
   113       H          1.04700000  *  122.3035000  * -179.7186000  *    20    19    23
   114       H          1.04740000  *  122.2333000  * -179.4817000  *    26    25    24
   115       H          0.94070000  *  121.0535000  *    0.0000000  *    33    31    32
   116       H          1.05200000  *  119.7319000  *   -0.7575000  *    37    36    21
   117       H          1.05250000  *  118.2088000  * -176.8707000  *    38    37    36
   118       H          1.05180000  *  119.8014000  *  179.1486000  *    46    45    50
   119       H          1.05030000  *  120.4530000  *  179.4779000  *    47    46    45
   120       H          1.05100000  *  120.9948000  *    0.4191000  *    50    45    39
   121       H          1.09020000  *  111.1898000  *  116.1068000  *    51    49    48
   122       H          1.08990000  *  111.1562000  * -108.1760000  *    52    51    49
   123       H          1.09200000  *  110.6067000  *  140.4910000  *    52    51   121
   124       H          1.09160000  *  109.8917000  *  -36.8296000  *    53    52   122
   125       H          1.08950000  *  111.3959000  *   85.1645000  *    53    52   122
   126       H          1.08970000  *  111.0518000  *   38.7567000  *    54    53   124
   127       H          1.09170000  *  109.5501000  *   38.1140000  *    54    53   125
   128       H          1.09160000  *  110.6631000  *  -24.6835000  *    55    54   126
   129       H          1.05150000  *  119.7502000  * -178.7946000  *    58    57    62
   130       H          1.04990000  *  120.4490000  * -179.5845000  *    59    58    57
   131       H          1.04940000  *  121.1623000  *    1.7971000  *    62    57    56
   132       H          1.05000000  *  121.0616000  * -179.0497000  *    64    63    68
   133       H          1.05090000  *  119.9614000  *  179.9074000  *    65    64    63
   134       H          1.05140000  *  119.3988000  *  177.7986000  *    66    65    64
   135       H          1.04730000  *  119.3360000  *  177.6176000  *    67    66    65
   136       H          1.09320000  *  108.4868000  *  -62.3563000  *    70    69    60
   137       H          1.09340000  *  107.6873000  *   54.5009000  *    70    69    60
   138       H          1.09190000  *  109.3052000  * -172.6982000  *    71    70   136
   139       H          1.09130000  *  109.0348000  *  -52.8064000  *    71    70   136
   140       H          1.09290000  *  109.1963000  * -178.3352000  *    72    71   138
   141       H          1.09280000  *  109.3308000  * -178.5947000  *    72    71   139
   142       H          1.09250000  *  109.1779000  *  179.4995000  *    73    72   140
   143       H          1.09240000  *  109.1160000  *  179.3746000  *    73    72   141
   144       H          1.09260000  *  109.3885000  * -179.8874000  *    74    73   142
   145       H          1.09240000  *  109.4834000  * -179.6040000  *    74    73   143
   146       H          1.09120000  *  110.0210000  *  -60.5236000  *    75    74   144
   147       H          1.09130000  *  109.4625000  *  -59.2268000  *    75    74   145
   148       H          1.09110000  *  110.0969000  *   60.5502000  *    75    74   145
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5468      0.0000      0.0000
     3         C          2.1146      1.4443      0.0000
     4         C          3.6647      1.4266     -0.0047
     5         C          4.2665      2.8568     -0.0609
     6         C          5.8137      2.7719     -0.1011
     7         C          6.4905      4.1571     -0.2805
     8         C          8.0251      3.9595     -0.4145
     9         C          8.8111      5.1940     -0.9320
    10         C          8.7459      5.5548     -2.4599
    11         C          7.9617      4.6136     -3.4425
    12         C          8.7727      3.5410     -4.2244
    13         C          9.2196      2.3255     -3.3740
    14         C         10.0752      1.3480     -4.2203
    15         C         10.5577      0.1483     -3.3658
    16         C         11.4023     -0.8410     -4.2103
    17         C         11.8724     -2.0383     -3.3440
    18         C         12.7064     -3.0477     -4.1678
    19         C         10.1573      5.8726     -2.9800
    20         C         11.4331      5.1179     -2.9208
    21         C         12.5260      5.8020     -3.3342
    22         S         12.0082      7.5052     -3.7867
    23         C         10.2778      7.1284     -3.4327
    24         C          9.0438      7.8159     -3.2093
    25         C          8.1756      6.9749     -2.6264
    26         C          6.9281      7.6133     -2.1407
    27         C          6.8682      8.9526     -2.3376
    28         S          8.4294      9.5111     -3.1230
    29         C          5.7991      9.8764     -1.9445
    30         C          4.4797      9.6261     -2.0742
    31         C          3.4769     10.6356     -1.6849
    32         O          3.8155     11.7149     -1.1957
    33         O          2.1586     10.3858     -1.8772
    34         C          4.0025      8.4009     -2.6362
    35         N          3.6086      7.4114     -3.0903
    36         C         13.8885      5.2610     -3.4510
    37         C         14.0827      3.9638     -3.7729
    38         C         15.4245      3.3912     -3.9866
    39         C         16.5459      4.1303     -3.8759
    40         C         16.4224      5.5408     -3.4848
    41         C         15.0702      6.1174     -3.2693
    42         N         15.0283      7.3571     -2.9044
    43         S         16.7140      7.8786     -2.8242
    44         N         17.4275      6.3316     -3.2902
    45         C         17.8572      3.5425     -4.1990
    46         C         18.3351      2.3332     -3.4885
    47         C         19.5151      1.7672     -3.8086
    48         C         20.3201      2.3672     -4.8763
    49         C         19.8976      3.4718     -5.5049
    50         C         18.6146      4.0899     -5.1719
    51         C         20.8757      3.9337     -6.5469
    52         C         21.4743      5.3332     -6.2599
    53         C         22.9982      5.1569     -6.4482
    54         C         23.2778      3.7200     -5.9524
    55         C         22.0376      2.9016     -6.3937
    56         N         21.5760      1.9511     -5.3758
    57         C         22.0094      0.5991     -5.3890
    58         C         21.0517     -0.5084     -5.6421
    59         C         21.4645     -1.7907     -5.6900
    60         C         22.8888     -2.0758     -5.5041
    61         C         23.7487     -1.0724     -5.2791
    62         C         23.3178      0.3202     -5.2136
    63         C         25.0784     -1.6496     -5.1800
    64         C         26.3675     -0.9838     -5.0061
    65         C         27.4795     -1.7417     -5.0287
    66         C         27.3828     -3.1991     -5.2411
    67         C         26.1855     -3.7987     -5.3948
    68         C         24.9664     -2.9805     -5.3413
    69         N         23.5876     -3.3202     -5.5395
    70         C         22.9060     -4.5615     -5.1804
    71         C         23.7261     -5.8615     -5.3689
    72         C         22.8439     -7.1243     -5.1789
    73         C         23.6883     -8.4187     -5.3202
    74         C         22.8191     -9.6866     -5.1129
    75         C         23.6619    -10.9781     -5.2428
    76         H          6.0998     10.8174     -1.5794
    77         H         -0.3747      0.5039      0.8921
    78         H         -0.3713      0.5139     -0.8877
    79         H         -0.3641     -1.0284     -0.0068
    80         H          1.9025     -0.5341      0.8840
    81         H          1.8974     -0.5250     -0.8915
    82         H          1.7598      1.9666     -0.8914
    83         H          1.7603      1.9753      0.8865
    84         H          4.0204      0.9214      0.8965
    85         H          4.0070      0.8655     -0.8779
    86         H          3.9076      3.3653     -0.9587
    87         H          3.9537      3.4242      0.8181
    88         H          6.1703      2.3167      0.8261
    89         H          6.1039      2.1304     -0.9377
    90         H          6.0879      4.6402     -1.1698
    91         H          6.2788      4.7873      0.5855
    92         H          8.4120      3.7146      0.5799
    93         H          8.2306      3.1065     -1.0561
    94         H          8.5000      6.0598     -0.3405
    95         H          9.8590      5.0083     -0.6760
    96         H          7.1360      4.1223     -2.9323
    97         H          7.5112      5.2481     -4.2147
    98         H          8.1296      3.1643     -5.0258
    99         H          9.6408      4.0044     -4.6949
   100         H          9.8119      2.6642     -2.5246
   101         H          8.3355      1.8004     -3.0050
   102         H          9.4773      0.9792     -5.0569
   103         H         10.9445      1.8802     -4.6138
   104         H         11.1635      0.5200     -2.5360
   105         H          9.6892     -0.3764     -2.9611
   106         H         10.7987     -1.2118     -5.0422
   107         H         12.2747     -0.3200     -4.6119
   108         H         12.4822     -1.6689     -2.5165
   109         H         11.0004     -2.5532     -2.9345
   110         H         13.0179     -3.8711     -3.5231
   111         H         12.1078     -3.4463     -4.9882
   112         H         13.5935     -2.5585     -4.5727
   113         H         11.4814      4.1256     -2.5904
   114         H          6.1727      7.0695     -1.6604
   115         H          1.5052     11.0210     -1.6436
   116         H         13.2537      3.3353     -3.9289
   117         H         15.4940      2.3840     -4.2840
   118         H         17.7517      1.9133     -2.7206
   119         H         19.8530      0.9148     -3.2963
   120         H         18.2866      4.9363     -5.7015
   121         H         20.4417      3.8810     -7.5456
   122         H         21.0772      6.0795     -6.9479
   123         H         21.2676      5.6361     -5.2314
   124         H         23.2540      5.2416     -7.5060
   125         H         23.5577      5.8931     -5.8719
   126         H         24.1914      3.3240     -6.3950
   127         H         23.3646      3.7194     -4.8642
   128         H         22.2241      2.4033     -7.3468
   129         H         20.0343     -0.2931     -5.7981
   130         H         20.7789     -2.5637     -5.8762
   131         H         24.0171      1.0830     -5.0398
   132         H         26.4263      0.0553     -4.8672
   133         H         28.4225     -1.2938     -4.9080
   134         H         28.2623     -3.7730     -5.2910
   135         H         26.1476     -4.8286     -5.5816
   136         H         22.5903     -4.4939     -4.1360
   137         H         22.0106     -4.6409     -5.8028
   138         H         24.1553     -5.8752     -6.3728
   139         H         24.5258     -5.8886     -4.6269
   140         H         22.3889     -7.0987     -4.1855
   141         H         22.0506     -7.1278     -5.9306
   142         H         24.1357     -8.4483     -6.3165
   143         H         24.4872     -8.4077     -4.5753
   144         H         22.3686     -9.6588     -4.1178
   145         H         22.0218     -9.7078     -5.8593
   146         H         24.4536    -10.9846     -4.4919
   147         H         23.0206    -11.8477     -5.0897
   148         H         24.1076    -11.0364     -6.2370

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C65 H73 N5 O2 S3  =   148 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 194


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:   699.488 HEAT:  162.3859
 CYCLE:     2 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   562.360 HEAT:  158.0161
 CYCLE:     3 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:   485.569 HEAT:  144.3382
 CYCLE:     4 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:   563.568 HEAT:  158.0158
 CYCLE:     5 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:   487.047 HEAT:  144.3382
 CYCLE:     6 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   460.250 HEAT:  137.0875
 CYCLE:     7 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:   763.340 HEAT:  115.8006
 CYCLE:     8 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:   627.026 HEAT:  99.56682
 CYCLE:     9 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   423.032 HEAT:  91.73915
 CYCLE:    10 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:   183.702 HEAT:  83.30802
 CYCLE:    11 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:   139.616 HEAT:  80.98331
 CYCLE:    12 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:   120.843 HEAT:  78.44066
 CYCLE:    13 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   287.337 HEAT:  77.22897
 CYCLE:    14 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    98.473 HEAT:  75.07352
 CYCLE:    15 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    80.124 HEAT:  74.36351
 CYCLE:    16 TIME:   2.256 TIME LEFT:  2.00D  GRAD.:    86.284 HEAT:  73.39918
 CYCLE:    17 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:   190.597 HEAT:  72.87146
 CYCLE:    18 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    98.874 HEAT:  71.79628
 CYCLE:    19 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    75.712 HEAT:  70.68734
 CYCLE:    20 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    74.272 HEAT:  70.12753
 CYCLE:    21 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:   524.576 HEAT:  72.05507
 CYCLE:    22 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    61.682 HEAT:  69.65123
 CYCLE:    23 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    52.285 HEAT:  69.53653
 CYCLE:    24 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    59.915 HEAT:  69.01326
 CYCLE:    25 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    98.821 HEAT:  68.64552
 CYCLE:    26 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    61.738 HEAT:  68.32588
 CYCLE:    27 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    42.418 HEAT:  68.13805
 CYCLE:    28 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    57.127 HEAT:  67.82232
 CYCLE:    29 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    56.335 HEAT:  67.58728
 CYCLE:    30 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:   138.924 HEAT:  67.58933
 CYCLE:    31 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    33.963 HEAT:  67.19662
 CYCLE:    32 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    29.073 HEAT:  67.11137
 CYCLE:    33 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    42.375 HEAT:  66.87537
 CYCLE:    34 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    45.639 HEAT:  66.72045
 CYCLE:    35 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    78.582 HEAT:  66.66579
 CYCLE:    36 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    43.107 HEAT:  66.53991
 CYCLE:    37 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    27.623 HEAT:  66.49201
 CYCLE:    38 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    27.178 HEAT:  66.41296
 CYCLE:    39 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    29.115 HEAT:  66.29053
 CYCLE:    40 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    43.090 HEAT:  66.03324
 CYCLE:    41 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    43.258 HEAT:  65.85023
 CYCLE:    42 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    33.883 HEAT:  65.65600
 CYCLE:    43 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    34.543 HEAT:  65.48770
 CYCLE:    44 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    53.817 HEAT:  65.36685
 CYCLE:    45 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    35.603 HEAT:  65.25329
 CYCLE:    46 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    32.078 HEAT:  65.07951
 CYCLE:    47 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    32.096 HEAT:  64.98315
 CYCLE:    48 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:   110.177 HEAT:  64.86380
 CYCLE:    49 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    36.241 HEAT:  64.67386
 CYCLE:    50 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    29.925 HEAT:  64.58348
 CYCLE:    51 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    36.254 HEAT:  64.50145
 CYCLE:    52 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    41.077 HEAT:  64.35118
 CYCLE:    53 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    46.278 HEAT:  64.14663
 CYCLE:    54 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    93.408 HEAT:  64.01855
 CYCLE:    55 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    66.712 HEAT:  63.82689
 CYCLE:    56 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    32.745 HEAT:  63.69943
 CYCLE:    57 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    37.631 HEAT:  63.56293
 CYCLE:    58 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    37.474 HEAT:  63.43885
 CYCLE:    59 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    94.916 HEAT:  63.38590
 CYCLE:    60 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    26.514 HEAT:  63.16274
 CYCLE:    61 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    22.024 HEAT:  63.10712
 CYCLE:    62 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    38.334 HEAT:  63.01729
 CYCLE:    63 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    51.332 HEAT:  62.92338
 CYCLE:    64 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    46.796 HEAT:  62.83826
 CYCLE:    65 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    24.909 HEAT:  62.76967
 CYCLE:    66 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    23.571 HEAT:  62.72090
 CYCLE:    67 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    34.438 HEAT:  62.57175
 CYCLE:    68 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    39.018 HEAT:  62.42488
