 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
    24       C          1.35710000  *  113.8930000  * -172.5128000  *    23    22    21
    25       C          1.35020000  *  122.8316000  *  151.9583000  *    24    23    22
    26       C          1.34250000  *  122.8059000  * -178.4254000  *    25    24    23
    27       C          1.33930000  *  120.1591000  *    0.7290000  *    26    25    24
    28       C          1.33930000  *  118.7071000  *    0.7769000  *    27    26    25
    29       C          1.34250000  *  120.1722000  *   -0.5904000  *    28    27    26
    30       C          1.35420000  *  116.7412000  *    5.2000000  *    23    22    21
    31       N          1.26640000  *  121.2098000  * -178.5761000  *    20    19    18
    32       C          1.35820000  *  128.9085000  *  169.0044000  *    30    23    22
    33       C          1.35020000  *  121.8908000  *  -22.1670000  *    32    30    31
    34       C          1.34240000  *  123.1552000  *  178.5490000  *    33    32    30
    35       C          1.33900000  *  120.1119000  *   -1.2707000  *    34    33    32
    36       C          1.33900000  *  118.5618000  *   -0.8035000  *    35    34    33
    37       C          1.34270000  *  120.1951000  *    0.9481000  *    36    35    34
    38       C          1.35840000  *  118.4523000  * -179.4069000  *    19    18    17
    39       C          1.34610000  *  127.4619000  *   -1.5695000  *    38    19    18
    40       C          1.33650000  *  112.2786000  *  179.8826000  *    39    38    19
    41       C          1.33730000  *  109.9206000  *   -0.0398000  *    40    39    38
    42       S          1.46880000  *  108.1863000  *    0.0000000  *    41    40    39
    43       C          1.34870000  *  130.4763000  * -179.9982000  *    41    40    39
    44       C          1.34940000  *  129.6737000  *   -0.0265000  *    43    41    40
    45       C          1.36430000  *  118.2208000  *  179.9825000  *    44    43    41
    46       O          1.20960000  *  118.2476000  *  179.9950000  *    45    44    43
    47       O          1.33510000  *  124.5861000  *    0.0000000  *    45    44    43
    48       C          1.31910000  *  123.0495000  *    0.0000000  *    44    43    41
    49       N          1.15920000  *  179.7139000  *   -1.2599000  *    48    44    43
    50       C          1.37120000  *  118.1449000  *   -2.7630000  *    10     9     8
    51       C          1.35160000  *  121.1618000  * -171.6541000  *    50    10    11
    52       C          1.32280000  *  115.0395000  *   -3.3052000  *    51    50    10
    53       C          1.31460000  *  123.6970000  *  179.4958000  *    52    51    50
    54       C          1.32440000  *  108.2681000  *  179.8706000  *    53    52    51
    55       C          1.33800000  *  115.2113000  *  177.0557000  *    54    53    52
    56       C          1.36180000  *  121.0980000  *    0.9982000  *    55    54    53
    57       C          1.35930000  *  116.4636000  * -175.2304000  *    56    55    54
    58       C          1.34830000  *  122.6899000  *  143.8928000  *    57    56    55
    59       C          1.34180000  *  122.6061000  * -179.0230000  *    58    57    56
    60       C          1.34290000  *  122.4968000  *    0.1815000  *    59    58    57
    61       C          1.34490000  *  115.3822000  *    1.7317000  *    60    59    58
    62       C          1.34320000  *  122.0105000  *   -1.5257000  *    61    60    59
    63       O          1.36920000  *  118.5441000  *  179.5123000  *    60    59    58
    64       C          1.40910000  *  119.6702000  * -172.0435000  *    63    60    59
    65       C          1.54420000  *  108.7933000  *  177.6682000  *    64    63    60
    66       C          1.54560000  *  109.8627000  * -175.9665000  *    65    64    63
    67       C          1.53900000  *  113.8344000  *  140.2828000  *    66    65    64
    68       C          1.53740000  *  111.9460000  *  177.8489000  *    67    66    65
    69       C          1.53450000  *  111.8314000  *  179.6353000  *    68    67    66
    70       C          1.54480000  *  109.7927000  *   59.2735000  *    65    64    63
    71       C          1.53370000  *  114.8830000  * -177.3543000  *    70    65    64
    72       C          1.36820000  *  119.3541000  *    2.1449000  *    56    55    54
    73       C          1.32280000  *  123.1362000  *   -0.4021000  *    53    52    51
    74       C          1.35330000  *  115.4949000  *    2.8283000  *    73    53    52
    75       C          1.35480000  *  129.8957000  *  178.9357000  *    51    50    10
    76       C          1.34530000  *  113.8282000  * -176.0755000  *    75    51    52
    77       C          1.34120000  *  120.2933000  *    2.5493000  *    76    75    51
    78       C          1.34280000  *  121.6585000  *   -2.2917000  *    77    76    75
    79       C          1.34600000  *  113.6389000  *  176.4228000  *    74    73    53
    80       C          1.34220000  *  120.6372000  *   -1.9921000  *    79    74    73
    81       C          1.34290000  *  121.7385000  *    1.8651000  *    80    79    74
    82       C          1.54310000  *  113.5991000  *  -61.0068000  *     5     4     3
    83       C          1.53640000  *  114.7129000  *   90.5151000  *    82     5     4
    84       H          1.10590000  *  115.1722000  *  179.9723000  *    43    41    40
    85       H          1.11470000  *  111.0223000  * -179.7791000  *     1     2     3
    86       H          1.11430000  *  111.1260000  *  -59.9111000  *     1     2     3
    87       H          1.11430000  *  111.1603000  *   60.3709000  *     1     2     3
    88       H          1.11640000  *  109.0874000  *   61.6626000  *     2     1    86
    89       H          1.11650000  *  109.2555000  *  -61.1266000  *     2     1    87
    90       H          1.11450000  *  108.2327000  * -179.1907000  *     3     2    88
    91       H          1.11560000  *  109.2379000  *  -61.3026000  *     3     2    88
    92       H          1.11500000  *  107.1618000  * -170.1071000  *     4     3    90
    93       H          1.11420000  *  107.9345000  *  -54.4532000  *     4     3    90
    94       H          1.11740000  *  107.2443000  *  -62.7623000  *     5     4    92
    95       H          1.11470000  *  109.6425000  *   60.7343000  *     6     5    82
    96       H          1.11470000  *  109.8788000  *   58.4243000  *     6     5    94
    97       H          1.09980000  *  113.7123000  *  175.9226000  *     9     8    52
    98       H          1.09950000  *  128.3913000  *    1.1808000  *    12    11    10
    99       H          1.09690000  *  120.8037000  * -177.9378000  *    13    12    11
   100       H          1.10370000  *  122.5177000  * -179.3731000  *    17    16    21
   101       H          1.10030000  *  114.0608000  *  179.0638000  *    18    17    16
   102       H          1.10210000  *  121.3846000  *  172.8606000  *    25    24    29
   103       H          1.10420000  *  120.1903000  *  178.9327000  *    26    25    24
   104       H          1.10380000  *  120.6491000  *  179.7266000  *    27    26    25
   105       H          1.10420000  *  119.6521000  * -179.9681000  *    28    27    26
   106       H          1.10180000  *  115.7402000  * -177.3230000  *    29    28    27
   107       H          1.09870000  *  121.2511000  *  179.3222000  *    33    32    37
   108       H          1.10430000  *  120.2035000  *  178.3079000  *    34    33    32
   109       H          1.10380000  *  120.6928000  * -179.4293000  *    35    34    33
   110       H          1.10420000  *  119.5599000  * -177.0561000  *    36    35    34
   111       H          1.10140000  *  115.2333000  * -174.2202000  *    37    36    35
   112       H          1.10150000  *  128.0570000  *   -0.2335000  *    39    38    19
   113       H          1.09970000  *  122.3199000  *  179.9465000  *    40    39    38
   114       H          0.97180000  *  106.7671000  *    0.0000000  *    47    45    46
   115       H          1.10020000  *  115.5014000  * -174.2252000  *    55    54    53
   116       H          1.10240000  *  121.5615000  *  173.0510000  *    58    57    62
   117       H          1.10410000  *  119.0490000  *  178.7816000  *    59    58    57
   118       H          1.10230000  *  120.6356000  *  179.1561000  *    61    60    59
   119       H          1.10310000  *  115.4128000  * -177.5513000  *    62    61    60
   120       H          1.11540000  *  108.9310000  *  -62.7585000  *    64    63    60
   121       H          1.11610000  *  107.7924000  *   58.2483000  *    64    63    60
   122       H          1.11710000  *  106.9168000  * -177.2508000  *    65    64   120
   123       H          1.11470000  *  109.8024000  *  -95.0575000  *    66    65    64
   124       H          1.11510000  *  109.8124000  *  -95.9058000  *    66    65   122
   125       H          1.11600000  *  109.2737000  *  174.6816000  *    67    66   123
   126       H          1.11340000  *  110.5414000  *  -67.9317000  *    67    66   123
   127       H          1.11630000  *  109.5250000  *  179.6847000  *    68    67   125
   128       H          1.11620000  *  109.6690000  * -179.1177000  *    68    67   126
   129       H          1.11470000  *  111.0258000  *   58.6140000  *    69    68   127
   130       H          1.11430000  *  111.1483000  *   61.3850000  *    69    68   128
   131       H          1.11440000  *  111.1592000  * -178.3161000  *    69    68   128
   132       H          1.11590000  *  109.1261000  *   59.8685000  *    70    65   122
   133       H          1.11590000  *  109.5154000  *  176.1353000  *    70    65   122
   134       H          1.11480000  *  110.8500000  *   52.0578000  *    71    70   132
   135       H          1.11340000  *  111.7193000  *   55.7934000  *    71    70   133
   136       H          1.11420000  *  111.1932000  *  177.4888000  *    71    70   133
   137       H          1.10100000  *  122.8490000  *  179.1457000  *    76    75    51
   138       H          1.10490000  *  118.9486000  *  175.5617000  *    77    76    75
   139       H          1.09680000  *  114.4400000  *  174.2804000  *    78    77    76
   140       H          1.10100000  *  122.6659000  * -179.3080000  *    79    74    73
   141       H          1.10470000  *  119.0349000  * -176.4933000  *    80    79    74
   142       H          1.10070000  *  115.5823000  * -175.6061000  *    81    80    79
   143       H          1.11320000  *  109.3098000  *   89.7563000  *    82     5    94
   144       H          1.11520000  *  110.0734000  * -153.7017000  *    82     5    94
   145       H          1.11490000  *  110.7592000  *   58.4180000  *    83    82   143
   146       H          1.11110000  *  112.9742000  *  178.3168000  *    83    82   143
   147       H          1.11450000  *  111.1273000  *  -60.7976000  *    83    82   143
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5344      0.0000      0.0000
     3         C          2.1052      1.4288      0.0000
     4         C          3.6403      1.4248     -0.0331
     5         C          4.3310      2.7889      0.1794
     6         C          5.8654      2.6078      0.3072
     7         N          6.5205      2.1215     -0.8892
     8         C          6.6270      0.8365     -1.3165
     9         C          6.3671     -0.3593     -0.7775
    10         C          6.5985     -1.5234     -1.4524
    11         C          6.4142     -2.6820     -0.7619
    12         C          6.9238     -3.9004     -1.0029
    13         C          6.5472     -4.7900     -0.0810
    14         C          5.7634     -4.2356      0.8528
    15         S          5.7247     -2.7991      0.5366
    16         C          5.2081     -4.8177      1.9459
    17         C          4.6993     -4.0500      2.9298
    18         C          4.2193     -4.5570      4.0719
    19         C          4.1862     -5.8764      4.3406
    20         C          4.6722     -6.6622      3.3452
    21         C          5.1361     -6.1491      2.1837
    22         N          5.5174     -6.9678      1.2991
    23         C          5.5411     -8.2300      1.4122
    24         C          6.1443     -8.8636      0.3746
    25         C          6.7614    -10.0574      0.5049
    26         C          7.3845    -10.6692     -0.5148
    27         C          7.4261    -10.0911     -1.7222
    28         C          6.8504     -8.8924     -1.8816
    29         C          6.2358     -8.2962     -0.8476
    30         C          5.0174     -8.7501      2.5476
    31         N          4.6781     -7.9244      3.4492
    32         C          4.7307    -10.0451      2.8396
    33         C          4.5554    -10.4680      4.1098
    34         C          4.2437    -11.7350      4.4254
    35         C          4.0666    -12.6441      3.4584
    36         C          4.1913    -12.2549      2.1833
    37         C          4.5066    -10.9823      1.8934
    38         C          3.6655     -6.2822      5.5278
    39         C          3.1862     -5.5079      6.5191
    40         C          2.7437     -6.2271      7.5550
    41         C          2.9053     -7.5311      7.3065
    42         S          3.5132     -7.6726      5.9769
    43         C          2.6048     -8.6095      8.0587
    44         C          2.0509     -8.6756      9.2874
    45         C          1.8471     -9.9072      9.8379
    46         O          1.3507     -9.9669     10.9393
    47         O          2.1579    -11.0627      9.2457
    48         C          1.6992     -7.6071      9.9764
    49         N          1.3921     -6.6647     10.5775
    50         C          7.0590     -1.4431     -2.7415
    51         C          7.3724     -0.2526     -3.2994
    52         C          7.1355      0.8024     -2.5374
    53         C          7.3852      2.0393     -2.9061
    54         C          7.0315      2.8466     -1.9176
    55         C          7.2848      4.1443     -2.1232
    56         C          7.8477      4.5754     -3.2858
    57         C          8.1560      5.8975     -3.3558
    58         C          9.2490      6.3574     -3.9974
    59         C          9.5619      7.6612     -4.0492
    60         C          8.8111      8.6072     -3.4621
    61         C          7.7401      8.1557     -2.7855
    62         C          7.4307      6.8497     -2.7316
    63         O          9.2117      9.9130     -3.5575
    64         C          8.5409     10.9045     -2.8140
    65         C          9.2299     12.2639     -3.0625
    66         C          8.5773     13.3524     -2.1803
    67         C          9.5825     14.3499     -1.5778
    68         C          8.8834     15.4428     -0.7531
    69         C          9.8886     16.4307     -0.1462
    70         C          9.1870     12.6046     -4.5687
    71         C          9.8982     13.9070     -4.9562
    72         C          8.1180      3.6708     -4.2761
    73         C          7.9083      2.3522     -4.0801
    74         C          8.1216      1.3117     -4.9187
    75         C          7.8541      0.0286     -4.5340
    76         C          8.0074     -1.0544     -5.3172
    77         C          7.6450     -2.2670     -4.8734
    78         C          7.1654     -2.4490     -3.6325
    79         C          8.5827      1.6795     -6.1286
    80         C          8.7538      2.9761     -6.4302
    81         C          8.5105      3.9476     -5.5356
    82         C          3.9689      3.8383     -0.8924
    83         C          2.7482      4.7077     -0.5535
    84         H          2.8489     -9.5858      7.6000
    85         H         -0.3999     -1.0405      0.0040
    86         H         -0.4016      0.5211      0.8993
    87         H         -0.4022      0.5137     -0.9033
    88         H          1.8995     -0.5524      0.8988
    89         H          1.9026     -0.5507     -0.8987
    90         H          1.7138      1.9607     -0.8978
    91         H          1.7508      1.9662      0.9111
    92         H          3.9849      0.7354      0.7726
    93         H          3.9613      0.9913     -1.0080
    94         H          3.9870      3.1842      1.1663
    95         H          6.3330      3.5741      0.6076
    96         H          6.0963      1.9121      1.1470
    97         H          6.0123     -0.3080      0.2623
    98         H          7.6126     -4.2063     -1.8034
    99         H          6.9083     -5.8251     -0.1186
   100         H          4.6793     -2.9480      2.8723
   101         H          3.8545     -3.7989      4.7810
   102         H          6.8501    -10.5538      1.4849
   103         H          7.8907    -11.6375     -0.3555
   104         H          7.9400    -10.5848     -2.5651
   105         H          6.8750     -8.4017     -2.8705
   106         H          5.7478     -7.3339     -1.0712
   107         H          4.7203     -9.7950      4.9625
   108         H          4.1389    -12.0343      5.4832
   109         H          3.8009    -13.6862      3.7066
   110         H          4.0009    -12.9789      1.3716
   111         H          4.4908    -10.7270      0.8221
   112         H          3.1299     -4.4084      6.5550
   113         H          2.3183     -5.7609      8.4556
   114         H          1.9050    -11.7704      9.8620
   115         H          7.0851      4.8071     -1.2681
   116         H          9.9843      5.6714     -4.4491
   117         H         10.4826      7.9711     -4.5739
   118         H          7.0719      8.8566     -2.2589
   119         H          6.5062      6.6045     -2.1820
   120         H          7.4790     10.9534     -3.1516
   121         H          8.6129     10.6287     -1.7349
   122         H         10.2980     12.1477     -2.7567
   123         H          7.7918     13.8888     -2.7616
   124         H          8.0464     12.8761     -1.3232
   125         H         10.3000     13.7999     -0.9234
   126         H         10.1826     14.8333     -2.3815
   127         H          8.1681     16.0009     -1.4035
   128         H          8.2901     14.9728      0.0673
   129         H          9.3678     17.2169      0.4480
   130         H         10.6033     15.9109      0.5325
   131         H         10.4792     16.9425     -0.9407
   132         H          9.6660     11.7773     -5.1444
   133         H          8.1256     12.6556     -4.9093
   134         H          9.9251     14.0299     -6.0639
   135         H          9.3730     14.8002     -4.5487
   136         H         10.9515     13.9143     -4.5930
   137         H          8.3755     -0.9950     -6.3532
   138         H          7.7112     -3.1298     -5.5605
   139         H          6.8142     -3.4675     -3.4265
   140         H          8.7963      0.9540     -6.9288
   141         H          9.0779      3.2512     -7.4499
   142         H          8.6116      4.9768     -5.9123
   143         H          4.8130      4.5551     -1.0057
   144         H          3.8398      3.3442     -1.8837
   145         H          2.5624      5.4582     -1.3567
   146         H          1.8136      4.1176     -0.4402
   147         H          2.9063      5.2695      0.3959

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C74 H64 N4 O3 S2  =   147 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 205


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   2.438 TIME LEFT:  2.00D  GRAD.:  2424.888 HEAT:  545.6950
 CYCLE:     2 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:  1763.583 HEAT:  497.7846
 CYCLE:     3 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:  1077.129 HEAT:  400.2941
 CYCLE:     4 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:  1763.823 HEAT:  497.7830
 CYCLE:     5 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:  1077.210 HEAT:  400.2876
 CYCLE:     6 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:   899.060 HEAT:  335.7951
 CYCLE:     7 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:  1271.742 HEAT:  271.9203
 CYCLE:     8 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:   801.984 HEAT:  221.5786
 CYCLE:     9 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:   506.430 HEAT:  202.9520
 CYCLE:    10 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:   557.435 HEAT:  188.4301
 CYCLE:    11 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:   322.933 HEAT:  181.7959
 CYCLE:    12 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:   177.506 HEAT:  176.8893
 CYCLE:    13 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:   212.880 HEAT:  174.8292
 CYCLE:    14 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:   232.423 HEAT:  171.5762
 CYCLE:    15 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:   245.241 HEAT:  166.4396
 CYCLE:    16 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:   227.460 HEAT:  162.8854
 CYCLE:    17 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:   146.148 HEAT:  161.0504
 CYCLE:    18 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    93.911 HEAT:  160.0970
 CYCLE:    19 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:   101.231 HEAT:  159.1740
 CYCLE:    20 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:   152.630 HEAT:  157.6871
 CYCLE:    21 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:   130.735 HEAT:  156.2295
 CYCLE:    22 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:   101.207 HEAT:  155.1633
 CYCLE:    23 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:   172.937 HEAT:  154.1146
 CYCLE:    24 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:   137.077 HEAT:  153.3209
 CYCLE:    25 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:   125.076 HEAT:  152.6700
 CYCLE:    26 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:   366.621 HEAT:  152.5071
 CYCLE:    27 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    77.517 HEAT:  151.5510
 CYCLE:    28 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    65.826 HEAT:  151.4328
 CYCLE:    29 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    70.157 HEAT:  150.5679
 CYCLE:    30 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:   106.808 HEAT:  149.8951
 CYCLE:    31 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    70.579 HEAT:  149.4457
 CYCLE:    32 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    49.692 HEAT:  149.2009
 CYCLE:    33 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    52.076 HEAT:  148.7211
 CYCLE:    34 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    70.249 HEAT:  148.4342
 CYCLE:    35 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:    49.951 HEAT:  148.1203
 CYCLE:    36 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:    65.336 HEAT:  147.8331
 CYCLE:    37 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    93.754 HEAT:  147.6223
 CYCLE:    38 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    60.654 HEAT:  147.3845
 CYCLE:    39 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    46.086 HEAT:  147.1783
 CYCLE:    40 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    50.702 HEAT:  146.9238
 CYCLE:    41 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:   279.612 HEAT:  147.2184
 CYCLE:    42 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    43.013 HEAT:  146.6647
 CYCLE:    43 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:    44.809 HEAT:  146.5799
 CYCLE:    44 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:    52.476 HEAT:  146.0622
 CYCLE:    45 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:   106.620 HEAT:  145.8383
 CYCLE:    46 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    42.444 HEAT:  145.5303
 CYCLE:    47 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    42.874 HEAT:  145.3994
 CYCLE:    48 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    94.094 HEAT:  144.9733
 CYCLE:    49 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    72.338 HEAT:  144.6195
 CYCLE:    50 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    45.513 HEAT:  144.3538
 CYCLE:    51 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    48.880 HEAT:  143.9706
 CYCLE:    52 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:   230.486 HEAT:  144.2141
 CYCLE:    53 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    51.251 HEAT:  143.7451
 CYCLE:    54 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    34.056 HEAT:  143.6575
 CYCLE:    55 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    47.243 HEAT:  143.4388
 CYCLE:    56 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    56.138 HEAT:  143.2704
 CYCLE:    57 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:   288.623 HEAT:  143.7391
 CYCLE:    58 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    39.917 HEAT:  143.0299
 CYCLE:    59 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    36.298 HEAT:  142.9912
 CYCLE:    60 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:    43.997 HEAT:  142.7988
 CYCLE:    61 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    51.173 HEAT:  142.5816
 CYCLE:    62 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:   175.155 HEAT:  142.8456
 CYCLE:    63 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    34.401 HEAT:  142.2692
 CYCLE:    64 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    27.492 HEAT:  142.2080
 CYCLE:    65 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:    34.202 HEAT:  142.0658
 CYCLE:    66 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:    46.306 HEAT:  141.8435
 CYCLE:    67 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:   179.491 HEAT:  141.9996
 CYCLE:    68 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    41.967 HEAT:  141.6164
 CYCLE:    69 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:    25.801 HEAT:  141.5653
 CYCLE:    70 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:    25.527 HEAT:  141.4909
