 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:46:54 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54840000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.0038000  *    0.0000000        2     1     0
    89       H          1.05100000  *  119.7759000  *  179.4071000  *    32    31    30
    90       H          1.05080000  *  119.5380000  *  179.4789000  *    33    32    31
    91       H          1.05020000  *  120.6899000  *  178.8426000  *    34    33    32
    92       H          1.05090000  *  120.4584000  *   -0.3171000  *    36    35    23
    93       H          1.05080000  *  119.8282000  *  179.3959000  *    37    36    35
    94       H          1.05170000  *  120.0995000  *  179.7333000  *    38    37    36
    95       H          1.05170000  *  119.9377000  * -179.3809000  *    39    38    37
    96       H          1.05140000  *  119.7751000  * -179.8068000  *    40    39    38
    97       H          1.09320000  *  108.7901000  * -150.9914000  *    41    14    15
    98       H          1.08770000  *  110.6539000  *  -33.4324000  *    41    14    15
    99       H          1.09210000  *  109.9301000  * -172.1075000  *    42    41    97
   100       H          1.09370000  *  108.0288000  * -172.5828000  *    42    41    98
   101       H          1.09330000  *  107.8620000  *   78.2419000  *    43    42    99
   102       H          1.09190000  *  109.7524000  * -164.0320000  *    43    42    99
   103       H          1.09130000  *  109.5502000  *  175.2097000  *    44    43   101
   104       H          1.09270000  *  109.1689000  *  176.3845000  *    44    43   102
   105       H          1.09260000  *  109.4865000  * -179.4136000  *    45    44   103
   106       H          1.09220000  *  109.4664000  *  -60.3404000  *    45    44   103
   107       H          1.09100000  *  110.0569000  *  -60.8051000  *    46    45   105
   108       H          1.09110000  *  109.4897000  *  -59.4148000  *    46    45   106
   109       H          1.09070000  *  110.0501000  *   60.3701000  *    46    45   106
   110       H          1.04870000  *  122.0438000  *    2.0001000  *    50    49    58
   111       H          1.09200000  *  108.8675000  *   67.2061000  *    52    51    47
   112       H          1.09290000  *  108.2481000  * -175.6453000  *    52    51    47
   113       H          1.09220000  *  109.6492000  * -161.7414000  *    53    52   111
   114       H          1.08900000  *  108.2000000  *  -42.3930000  *    53    52   111
   115       H          1.09240000  *  109.4353000  * -174.3474000  *    54    53   113
   116       H          1.09220000  *  109.4184000  * -173.4413000  *    54    53   114
   117       H          1.09270000  *  109.1621000  * -178.2546000  *    55    54   115
   118       H          1.09310000  *  108.9514000  * -179.1075000  *    55    54   116
   119       H          1.09220000  *  109.5279000  * -178.3074000  *    56    55   117
   120       H          1.09230000  *  109.4242000  *  -59.1094000  *    56    55   117
   121       H          1.09110000  *  110.0326000  *  -59.5637000  *    57    56   119
   122       H          1.09080000  *  109.5227000  *   60.1950000  *    57    56   119
   123       H          1.09090000  *  110.0777000  *  179.9932000  *    57    56   119
   124       H          0.94080000  *  121.0478000  *    0.6058000  *    62    60    61
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5484      0.0000      0.0000
     3         C          2.1043      1.4479      0.0000
     4         C          3.6532      1.4845     -0.1112
     5         C          4.1723      2.9349      0.0704
     6         C          5.6874      3.0804     -0.2374
     7         C          6.1190      4.5023      0.0474
     8         C          5.6552      5.5815     -0.8797
     9         C          6.0891      6.8284     -0.6201
    10         S          7.0635      6.7380      0.9079
    11         C          6.9309      4.9238      1.0476
    12         C          7.7049      4.1608      2.0282
    13         C          8.9083      4.5344      2.5081
    14         C          9.6274      3.5599      3.3845
    15         C          8.9616      2.4012      3.6132
    16         S          7.3626      2.5272      2.7415
    17         C          9.3593      1.1768      4.3168
    18         S          8.2529     -0.2615      4.5369
    19         C          9.5307     -1.2778      5.3267
    20         C         10.6591     -0.5441      5.3866
    21         C         10.5622      0.8237      4.8202
    22         C         11.8916     -1.1220      5.9477
    23         C         11.9110     -2.4165      6.3333
    24         C         10.6915     -3.2225      6.1425
    25         C          9.5355     -2.6823      5.7124
    26         N          8.5543     -3.6952      5.5146
    27         C          7.1433     -3.5145      5.8325
    28         C          6.2831     -3.4248      4.5527
    29         C          9.2343     -4.9166      5.7869
    30         C         10.4960     -4.6696      6.1773
    31         C         11.4429     -5.7593      6.4160
    32         C         11.0154     -7.0254      6.2501
    33         C          9.6250     -7.3017      5.8341
    34         C          8.7617     -6.2921      5.6091
    35         C         13.0867     -2.9643      7.0230
    36         C         14.2566     -3.1406      6.3780
    37         C         15.4133     -3.7048      7.0905
    38         C         15.3084     -4.0404      8.3888
    39         C         14.0400     -3.8371      9.0994
    40         C         12.9807     -3.3237      8.4500
    41         C         11.0216      3.9137      3.8559
    42         C         12.0679      3.4800      2.7922
    43         C         13.5380      3.7159      3.2333
    44         C         14.0803      2.5838      4.1469
    45         C         15.5922      2.7720      4.4406
    46         C         16.1426      1.6282      5.3259
    47         C          5.7305      8.0250     -1.3683
    48         S          4.0263      8.6619     -1.4159
    49         C          4.4124      9.9794     -2.6052
    50         C          5.7258      9.8706     -2.8968
    51         C          6.4828      8.7791     -2.2049
    52         C          7.9330      8.5378     -2.5780
    53         C          8.8893      8.4356     -1.3635
    54         C         10.3784      8.6467     -1.7434
    55         C         11.2899      8.3371     -0.5241
    56         C         12.7896      8.5600     -0.8488
    57         C         13.6843      8.1925      0.3600
    58         C          3.4013     10.8528     -3.2102
    59         C          3.6073     12.1126     -3.6543
    60         C          2.5061     12.8829     -4.2629
    61         O          1.3771     12.4025     -4.3757
    62         O          2.7358     14.1311     -4.7409
    63         C          4.8730     12.7629     -3.5283
    64         N          5.8950     13.3013     -3.4324
    65         H          2.4293     10.4533     -3.2875
    66         H         -0.3720      0.4598     -0.9169
    67         H         -0.3662     -1.0259      0.0559
    68         H         -0.3745      0.5582      0.8592
    69         H          1.9038     -0.5234      0.8907
    70         H          1.9030     -0.5309     -0.8859
    71         H          1.6775      1.9944     -0.8450
    72         H          1.7982      1.9413      0.9257
    73         H          4.0923      0.8483      0.6597
    74         H          3.9491      1.1087     -1.0930
    75         H          3.6132      3.5927     -0.5996
    76         H          3.9845      3.2494      1.0999
    77         H          6.2583      2.3663      0.3490
    78         H          5.8615      2.8649     -1.2940
    79         H          5.0368      5.3729     -1.7023
    80         H          9.3612      5.4371      2.2202
    81         H         11.4063      1.4342      4.7745
    82         H         12.7353     -0.5103      6.0908
    83         H          6.7922     -4.3605      6.4284
    84         H          7.0057     -2.6077      6.4250
    85         H          6.5070     -4.2608      3.8903
    86         H          5.2270     -3.4574      4.8213
    87         H          6.4835     -2.4914      4.0291
    88         H         12.4355     -5.5693      6.6943
    89         H         11.6792     -7.8251      6.4064
    90         H          9.3118     -8.2960      5.7017
    91         H          7.7785     -6.4874      5.2959
    92         H         14.3470     -2.8916      5.3610
    93         H         16.3211     -3.8495      6.5813
    94         H         16.1344     -4.4476      8.8967
    95         H         13.9621     -4.0908     10.1171
    96         H         12.0749     -3.1767      8.9631
    97         H         11.0852      4.9973      3.9853
    98         H         11.2258      3.4611      4.8237
    99         H         11.9300      2.4257      2.5427
   100         H         11.8911      4.0651      1.8853
   101         H         14.1561      3.7561      2.3324
   102         H         13.6196      4.6760      3.7469
   103         H         13.5315      2.5814      5.0901
   104         H         13.9350      1.6214      3.6502
   105         H         16.1473      2.7859      3.4997
   106         H         15.7477      3.7238      4.9532
   107         H         16.0098      0.6690      4.8233
   108         H         17.2064      1.7885      5.5080
   109         H         15.6177      1.6094      6.2818
   110         H          6.1859     10.4707     -3.6234
   111         H          7.9984      7.6196     -3.1654
   112         H          8.2666      9.3661     -3.2081
   113         H          8.6067      9.1744     -0.6103
   114         H          8.7991      7.4352     -0.9428
   115         H         10.6415      7.9792     -2.5672
   116         H         10.5291      9.6809     -2.0608
   117         H         11.0055      8.9837      0.3096
   118         H         11.1422      7.2959     -0.2259
   119         H         13.0749      7.9393     -1.7010
   120         H         12.9535      9.6088     -1.1064
   121         H         13.5588      7.1381      0.6110
   122         H         14.7299      8.3749      0.1083
   123         H         13.4157      8.8021      1.2238
   124         H          2.0482     14.6302     -5.1447

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C56 H60 N2 O2 S4  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 165


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:   609.758 HEAT:  147.0845
 CYCLE:     2 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   552.246 HEAT:  143.5427
 CYCLE:     3 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:   426.527 HEAT:  119.3640
 CYCLE:     4 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:   552.960 HEAT:  143.5422
 CYCLE:     5 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   427.322 HEAT:  119.3634
 CYCLE:     6 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   376.481 HEAT:  109.8812
 CYCLE:     7 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:   461.145 HEAT:  78.40489
 CYCLE:     8 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:   983.339 HEAT:  103.3108
 CYCLE:     9 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:   286.588 HEAT:  71.32537
 CYCLE:    10 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:   162.836 HEAT:  69.20031
 CYCLE:    11 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:   108.767 HEAT:  67.80953
 CYCLE:    12 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   124.815 HEAT:  64.98255
 CYCLE:    13 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:   123.995 HEAT:  62.22334
 CYCLE:    14 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:   517.538 HEAT:  64.47631
 CYCLE:    15 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    89.953 HEAT:  59.71586
 CYCLE:    16 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    69.931 HEAT:  59.25169
 CYCLE:    17 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    96.476 HEAT:  57.73473
 CYCLE:    18 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    88.945 HEAT:  56.62797
 CYCLE:    19 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:   222.051 HEAT:  56.83699
 CYCLE:    20 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    45.031 HEAT:  55.33915
 CYCLE:    21 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    38.342 HEAT:  55.13273
 CYCLE:    22 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    53.234 HEAT:  54.62063
 CYCLE:    23 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    67.295 HEAT:  54.17237
 CYCLE:    24 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   116.410 HEAT:  54.06281
 CYCLE:    25 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    33.302 HEAT:  53.58230
 CYCLE:    26 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    32.984 HEAT:  53.44041
 CYCLE:    27 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    41.364 HEAT:  53.22008
 CYCLE:    28 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    53.895 HEAT:  52.92020
 CYCLE:    29 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    76.270 HEAT:  52.82273
 CYCLE:    30 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    21.504 HEAT:  52.59310
 CYCLE:    31 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    21.556 HEAT:  52.53501
 CYCLE:    32 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    26.245 HEAT:  52.42558
 CYCLE:    33 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    62.532 HEAT:  52.31556
 CYCLE:    34 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    27.637 HEAT:  52.14564
 CYCLE:    35 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    26.048 HEAT:  51.99981
 CYCLE:    36 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    30.815 HEAT:  51.88892
 CYCLE:    37 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    36.976 HEAT:  51.61246
 CYCLE:    38 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    80.825 HEAT:  51.45148
 CYCLE:    39 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    52.050 HEAT:  51.13955
 CYCLE:    40 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    25.344 HEAT:  50.99406
 CYCLE:    41 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    22.758 HEAT:  50.87887
 CYCLE:    42 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    29.868 HEAT:  50.75769
 CYCLE:    43 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    35.212 HEAT:  50.56885
 CYCLE:    44 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    58.624 HEAT:  50.47810
 CYCLE:    45 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    21.781 HEAT:  50.35629
 CYCLE:    46 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    17.951 HEAT:  50.31006
 CYCLE:    47 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    22.327 HEAT:  50.23889
 CYCLE:    48 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    43.300 HEAT:  50.13919
 CYCLE:    49 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    28.352 HEAT:  50.02598
 CYCLE:    50 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    23.171 HEAT:  49.91404
 CYCLE:    51 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    33.297 HEAT:  49.81113
 CYCLE:    52 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    27.483 HEAT:  49.71394
 CYCLE:    53 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    23.707 HEAT:  49.62564
 CYCLE:    54 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    36.393 HEAT:  49.50254
 CYCLE:    55 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    57.810 HEAT:  49.47292
 CYCLE:    56 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    21.506 HEAT:  49.38675
 CYCLE:    57 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    16.796 HEAT:  49.33995
 CYCLE:    58 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    27.894 HEAT:  49.26080
 CYCLE:    59 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    28.711 HEAT:  49.17111
 CYCLE:    60 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    63.396 HEAT:  49.13632
 CYCLE:    61 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    25.983 HEAT:  48.98609
 CYCLE:    62 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    17.829 HEAT:  48.92595
 CYCLE:    63 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    23.446 HEAT:  48.85554
 CYCLE:    64 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    25.671 HEAT:  48.78739
 CYCLE:    65 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    64.972 HEAT:  48.76942
 CYCLE:    66 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    20.504 HEAT:  48.62806
 CYCLE:    67 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    19.217 HEAT:  48.59074
 CYCLE:    68 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    28.740 HEAT:  48.51967
 CYCLE:    69 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    36.749 HEAT:  48.44623
 CYCLE:    70 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    20.566 HEAT:  48.37389
 CYCLE:    71 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    15.489 HEAT:  48.30280
 CYCLE:    72 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    16.974 HEAT:  48.25588
 CYCLE:    73 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    46.788 HEAT:  48.18143
 CYCLE:    74 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    26.129 HEAT:  48.10122
 CYCLE:    75 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    14.518 HEAT:  48.06169
 CYCLE:    76 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    16.300 HEAT:  48.02642
 CYCLE:    77 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    23.877 HEAT:  47.97821
 CYCLE:    78 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    25.069 HEAT:  47.89757
 CYCLE:    79 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    18.987 HEAT:  47.82548
 CYCLE:    80 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    17.892 HEAT:  47.75797
 CYCLE:    81 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    21.975 HEAT:  47.67205
 CYCLE:    82 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    56.490 HEAT:  47.64029
 CYCLE:    83 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    20.402 HEAT:  47.54329
 CYCLE:    84 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    17.022 HEAT:  47.50595
 CYCLE:    85 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    22.095 HEAT:  47.44728
 CYCLE:    86 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    25.506 HEAT:  47.37247
 CYCLE:    87 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    38.485 HEAT:  47.30307
 CYCLE:    88 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    23.872 HEAT:  47.22766
 CYCLE:    89 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    16.777 HEAT:  47.19207
 CYCLE:    90 TIME:   0.584 TIME LEFT:  2.00D  GRAD.:    14.319 HEAT:  47.11905
 CYCLE:    91 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    33.206 HEAT:  47.04005
 CYCLE:    92 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    24.859 HEAT:  46.95116
 CYCLE:    93 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    24.967 HEAT:  46.87388
 CYCLE:    94 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    19.176 HEAT:  46.79933
