 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
   108       H          1.09920000  *  121.8491000  * -179.9678000  *    52    51    50
   109       H          1.10560000  *  115.1560000  * -179.9663000  *    55    53    52
   110       H          0.97180000  *  106.7555000  *    0.0000000  *    59    57    58
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5344      0.0000      0.0000
     3         C          2.1051      1.4270      0.0000
     4         C          3.6423      1.4311     -0.0039
     5         C          4.2105      2.8599     -0.0065
     6         C          5.7502      2.8617     -0.0274
     7         N          6.3594      4.2199     -0.0350
     8         C          6.2389      4.8577      1.1491
     9         C          6.7282      4.4343      2.3199
    10         C          6.4375      5.1270      3.4321
    11         C          5.6297      6.2119      3.4196
    12         C          5.1679      6.5952      2.2081
    13         C          5.5080      5.9721      1.0686
    14         C          5.2663      6.1781     -0.2385
    15         C          5.8193      5.1330     -0.8882
    16         C          5.7241      4.9737     -2.2269
    17         C          6.2415      3.8747     -2.8160
    18         C          5.5001      3.1189     -3.6492
    19         C          5.9928      2.0029     -4.2092
    20         C          7.2472      1.6138     -3.9405
    21         C          7.9949      2.3407     -3.0981
    22         C          7.4904      3.4504     -2.5359
    23         C          5.0510      5.9379     -2.8882
    24         C          4.5019      6.9849     -2.2383
    25         C          4.5977      7.1454     -0.8999
    26         C          4.0915      8.2508     -0.3123
    27         C          2.8452      8.6849     -0.5885
    28         C          2.3505      9.7969     -0.0221
    29         C          3.1052     10.5162      0.8208
    30         C          4.3579     10.1185      1.0843
    31         C          4.8413      9.0013      0.5189
    32         N          3.9692      7.9032     -3.0901
    33         C          4.0781      7.2658     -4.2762
    34         C          4.8043      6.1439     -4.1941
    35         C          5.1323      5.5152     -5.3343
    36         C          4.6459      5.9535     -6.5078
    37         C          3.8496      7.0327     -6.5604
    38         C          3.5766      7.7128     -5.4369
    39         C          4.5956      9.2545     -3.0962
    40         C          6.1354      9.2390     -3.0937
    41         C          6.7203     10.6610     -3.0882
    42         C          8.2573     10.6466     -3.0619
    43         C          8.8451     12.0665     -3.0516
    44         C         10.3791     12.0478     -3.0208
    45         C          5.2918      6.8828      4.5479
    46         C          4.5099      7.9723      4.6399
    47         C          4.3945      8.3777      5.9074
    48         C          5.0991      7.5716      6.7143
    49         S          5.7440      6.5285      5.9048
    50         C          5.2223      7.6697      8.0544
    51         C          5.9300      6.8619      8.8591
    52         C          5.8236      7.2631     10.1292
    53         C          5.0427      8.3495     10.2106
    54         S          4.5759      8.7157      8.8615
    55         C          4.6764      9.0699     11.2913
    56         C          4.9929      8.9008     12.5924
    57         C          4.4831      9.7823     13.5007
    58         O          4.7667      9.6311     14.6668
    59         O          3.6870     10.8098     13.1959
    60         C          5.7693      7.9261     13.0255
    61         N          6.4521      7.0682     13.4018
    62         H         -0.4000     -1.0405      0.0009
    63         H         -0.4021      0.5182      0.9008
    64         H         -0.4020      0.5166     -0.9019
    65         H          1.9020     -0.5499      0.8992
    66         H          1.9017     -0.5499     -0.8993
    67         H          1.7311      1.9735     -0.8981
    68         H          1.7356      1.9729      0.9004
    69         H          4.0172      0.8843      0.8936
    70         H          4.0098      0.8863     -0.9059
    71         H          3.8121      3.3950     -0.9000
    72         H          3.8460      3.4024      0.8978
    73         H          6.1104      2.2588     -0.8876
    74         H          6.1203      2.2906      0.8548
    75         H          7.3465      3.5223      2.3793
    76         H          6.8695      4.7232      4.3630
    77         H          4.4653      7.4288      2.1388
    78         H          4.4447      3.3735     -3.8519
    79         H          5.3597      1.3941     -4.8779
    80         H          7.6552      0.6952     -4.3965
    81         H          9.0262      2.0229     -2.8653
    82         H          8.1443      4.0249     -1.8568
    83         H          2.1848      8.1156     -1.2657
    84         H          1.3204     10.1219     -0.2502
    85         H          2.7041     11.4352      1.2820
    86         H          4.9963     10.7196      1.7550
    87         H          5.8947      8.7377      0.7209
    88         H          5.8074      4.6500     -5.3666
    89         H          4.9106      5.4281     -7.4422
    90         H          3.4597      7.3872     -7.5303
    91         H          2.9686      8.6320     -5.4841
    92         H          4.2474      9.8276     -3.9860
    93         H          4.2280      9.8653     -2.2445
    94         H          6.5153      8.7012     -2.1938
    95         H          6.5069      8.6907     -3.9917
    96         H          6.3692     11.2103     -3.9938
    97         H          6.3421     11.2120     -2.1944
    98         H          8.6071     10.0968     -2.1559
    99         H          8.6379     10.0951     -3.9542
   100         H          8.5022     12.6200     -3.9582
   101         H          8.4668     12.6217     -2.1601
   102         H         10.7917     13.0833     -3.0150
   103         H         10.7566     11.5279     -2.1102
   104         H         10.7928     11.5233     -3.9126
   105         H          4.0036      8.5127      3.8237
   106         H          3.7978      9.2566      6.2072
   107         H          6.5265      5.9846      8.5546
   108         H          6.3304      6.7344     10.9489
   109         H          4.0160      9.9311     11.0802
   110         H          3.4807     11.2617     14.0312

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C54 H49 N3 O2 S2  =   110 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 152


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:  1811.403 HEAT:  393.6613
 CYCLE:     2 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:  1543.295 HEAT:  363.3703
 CYCLE:     3 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   618.034 HEAT:  235.6409
 CYCLE:     4 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:  1543.420 HEAT:  363.3684
 CYCLE:     5 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:   617.972 HEAT:  235.6355
 CYCLE:     6 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:   526.751 HEAT:  188.1051
 CYCLE:     7 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:   914.457 HEAT:  158.5211
 CYCLE:     8 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:   435.233 HEAT:  137.5586
 CYCLE:     9 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   320.992 HEAT:  129.6678
 CYCLE:    10 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:   212.776 HEAT:  121.2925
 CYCLE:    11 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   253.763 HEAT:  120.0825
 CYCLE:    12 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   114.443 HEAT:  118.7267
 CYCLE:    13 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    92.064 HEAT:  117.5895
 CYCLE:    14 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   148.746 HEAT:  115.5068
 CYCLE:    15 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   136.450 HEAT:  113.5682
 CYCLE:    16 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   333.594 HEAT:  114.3258
 CYCLE:    17 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    71.766 HEAT:  111.6845
 CYCLE:    18 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    44.463 HEAT:  111.3388
 CYCLE:    19 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    66.300 HEAT:  110.8526
 CYCLE:    20 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    76.251 HEAT:  110.2509
 CYCLE:    21 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   225.138 HEAT:  110.1346
 CYCLE:    22 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    57.996 HEAT:  108.7216
 CYCLE:    23 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    44.023 HEAT:  108.3576
 CYCLE:    24 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    68.087 HEAT:  107.8372
 CYCLE:    25 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   158.893 HEAT:  107.8587
 CYCLE:    26 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    55.940 HEAT:  107.2941
 CYCLE:    27 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    37.481 HEAT:  107.0392
 CYCLE:    28 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    50.776 HEAT:  106.7233
 CYCLE:    29 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    45.852 HEAT:  106.3911
 CYCLE:    30 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   160.871 HEAT:  106.4681
 CYCLE:    31 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    33.053 HEAT:  105.8626
 CYCLE:    32 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    28.572 HEAT:  105.7667
 CYCLE:    33 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    44.852 HEAT:  105.4769
 CYCLE:    34 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   143.604 HEAT:  105.6073
 CYCLE:    35 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    35.651 HEAT:  105.1118
 CYCLE:    36 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    24.814 HEAT:  105.0134
 CYCLE:    37 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    30.511 HEAT:  104.8667
 CYCLE:    38 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    75.599 HEAT:  104.7129
 CYCLE:    39 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    45.584 HEAT:  104.4896
 CYCLE:    40 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    31.612 HEAT:  104.2108
 CYCLE:    41 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    52.263 HEAT:  104.0361
 CYCLE:    42 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    53.489 HEAT:  103.8053
 CYCLE:    43 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    42.071 HEAT:  103.5390
 CYCLE:    44 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    61.852 HEAT:  103.1200
 CYCLE:    45 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    58.702 HEAT:  102.8837
 CYCLE:    46 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    38.086 HEAT:  102.7153
 CYCLE:    47 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    37.465 HEAT:  102.5322
 CYCLE:    48 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    76.986 HEAT:  102.3589
 CYCLE:    49 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    34.771 HEAT:  102.1628
 CYCLE:    50 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    27.928 HEAT:  102.0623
 CYCLE:    51 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    30.296 HEAT:  101.8575
 CYCLE:    52 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    61.403 HEAT:  101.7643
 CYCLE:    53 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    26.615 HEAT:  101.6083
 CYCLE:    54 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    26.228 HEAT:  101.4879
 CYCLE:    55 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    29.198 HEAT:  101.3495
 CYCLE:    56 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   112.242 HEAT:  101.3741
 CYCLE:    57 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    23.215 HEAT:  101.1116
 CYCLE:    58 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    19.888 HEAT:  101.0463
 CYCLE:    59 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    25.848 HEAT:  100.9226
 CYCLE:    60 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    75.006 HEAT:  100.9334
 CYCLE:    61 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    25.228 HEAT:  100.8174
 CYCLE:    62 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    16.694 HEAT:  100.7616
 CYCLE:    63 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    27.921 HEAT:  100.6575
 CYCLE:    64 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    26.433 HEAT:  100.5772
 CYCLE:    65 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    78.485 HEAT:  100.5363
 CYCLE:    66 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    19.809 HEAT:  100.3750
 CYCLE:    67 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    17.072 HEAT:  100.3181
 CYCLE:    68 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    21.033 HEAT:  100.2449
 CYCLE:    69 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   103.042 HEAT:  100.3480
 CYCLE:    70 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    25.627 HEAT:  100.1500
 CYCLE:    71 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    15.506 HEAT:  100.1098
 CYCLE:    72 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    17.455 HEAT:  100.0288
 CYCLE:    73 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    23.734 HEAT:  99.98686
 CYCLE:    74 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    17.475 HEAT:  99.93167
 CYCLE:    75 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    16.510 HEAT:  99.88649
 CYCLE:    76 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    21.917 HEAT:  99.83557
 CYCLE:    77 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    29.356 HEAT:  99.80203
 CYCLE:    78 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    18.019 HEAT:  99.76492
 CYCLE:    79 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    18.336 HEAT:  99.69228
 CYCLE:    80 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    16.649 HEAT:  99.65591
 CYCLE:    81 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    42.027 HEAT:  99.61958
 CYCLE:    82 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    17.735 HEAT:  99.56599
 CYCLE:    83 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    13.564 HEAT:  99.54111
 CYCLE:    84 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    15.440 HEAT:  99.51342
 CYCLE:    85 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    29.046 HEAT:  99.49409
 CYCLE:    86 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    15.720 HEAT:  99.46359
 CYCLE:    87 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    14.855 HEAT:  99.42326
 CYCLE:    88 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    16.104 HEAT:  99.39315
 CYCLE:    89 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    17.668 HEAT:  99.35052
 CYCLE:    90 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    60.237 HEAT:  99.39619
 CYCLE:    91 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     8.584 HEAT:  99.32034
 CYCLE:    92 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     8.110 HEAT:  99.31528
 CYCLE:    93 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    10.463 HEAT:  99.29283
 CYCLE:    94 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    34.806 HEAT:  99.29147
 CYCLE:    95 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    12.024 HEAT:  99.26764
 CYCLE:    96 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     6.757 HEAT:  99.25945
 CYCLE:    97 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     7.734 HEAT:  99.25190
 CYCLE:    98 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     9.646 HEAT:  99.24139
 CYCLE:    99 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    30.443 HEAT:  99.23919
 CYCLE:   100 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     8.091 HEAT:  99.21720
 CYCLE:   101 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.624 HEAT:  99.21211
 CYCLE:   102 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.935 HEAT:  99.20580
 CYCLE:   103 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     9.782 HEAT:  99.19767
 CYCLE:   104 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     8.344 HEAT:  99.18858
 CYCLE:   105 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.844 HEAT:  99.18261
 CYCLE:   106 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.356 HEAT:  99.17825
 CYCLE:   107 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    10.396 HEAT:  99.17277
 CYCLE:   108 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     7.587 HEAT:  99.16549
 CYCLE:   109 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    10.710 HEAT:  99.15723
