 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
    33       C          1.48500000  *  120.2991000  *  143.1414000  *    32    11    10
    34       C          1.34730000  *  121.0321000  *  174.4276000  *    33    32    11
    35       C          1.46330000  *  118.4346000  *    0.2984000  *    34    33    32
    36       C          1.34060000  *  120.4485000  *    2.1499000  *    35    34    33
    37       C          1.35210000  *  119.9600000  *  -40.2134000  *    32    11    10
    38       C          1.45530000  *  107.7554000  *  179.7608000  *    36    35    34
    39       N          1.40600000  *  130.0777000  * -171.5050000  *    38    36    35
    40       C          1.29230000  *  118.0073000  *  172.6432000  *    39    38    36
    41       C          1.46730000  *  120.8484000  * -178.9791000  *    40    39    38
    42       C          1.34540000  *  120.0556000  *  179.1010000  *    41    40    39
    43       C          1.47340000  *  121.4308000  *    0.3552000  *    42    41    40
    44       C          1.34600000  *  121.5429000  *   -0.2370000  *    43    42    41
    45       C          1.46770000  *  120.1761000  *   -0.2669000  *    44    43    42
    46       N          1.29420000  *  121.0819000  * -178.6638000  *    45    44    43
    47       C          1.34350000  *  107.7042000  *    1.5450000  *    38    36    35
    48       N          1.41910000  *  109.0207000  *  175.0146000  *    47    38    39
    49       C          1.45020000  *  127.1181000  * -173.3833000  *    48    47    38
    50       C          1.56800000  *  114.5917000  *  -99.3838000  *    49    48    47
    51       C          1.56560000  *  106.0789000  * -166.5697000  *    50    49    48
    52       C          1.55090000  *  116.1642000  *  175.4247000  *    51    50    49
    53       C          1.55220000  *  111.0329000  *  175.9667000  *    52    51    50
    54       C          1.54740000  *  111.4643000  *  170.7612000  *    53    52    51
    55       C          1.56470000  *  113.0517000  *  -41.8508000  *    50    49    48
    56       C          1.55090000  *  114.1062000  *  -89.4797000  *    55    50    51
    57       C          1.56400000  *  113.1033000  *   51.4931000  *     5     4     3
    58       C          1.55030000  *  113.3245000  *  145.2765000  *    57     5     6
    59       H          1.05300000  *  116.9412000  *  131.6248000  *    25    23    22
    60       H          1.09060000  *  110.1258000  *   59.1656000  *     1     2     3
    61       H          1.09090000  *  109.4618000  *  179.1367000  *     1     2     3
    62       H          1.09130000  *  109.9095000  *  -61.3160000  *     1     2     3
    63       H          1.09280000  *  108.4450000  *  179.8070000  *     2     1    60
    64       H          1.09230000  *  109.2363000  *  -61.8514000  *     2     1    60
    65       H          1.09190000  *  109.3444000  *  170.7699000  *     3     2    63
    66       H          1.09150000  *  108.2365000  *  170.6885000  *     3     2    64
    67       H          1.09370000  *  107.8371000  *  179.5188000  *     4     3    65
    68       H          1.09390000  *  108.2256000  *  176.3661000  *     4     3    66
    69       H          1.09410000  *  108.7125000  *  169.3725000  *     5     4    67
    70       H          1.09240000  *  109.3881000  *  -51.4726000  *     6     5     4
    71       H          1.09310000  *  108.8466000  *  -50.9489000  *     6     5    69
    72       H          1.04920000  *  121.5325000  *    0.8160000  *     9     8     7
    73       H          1.05100000  *  118.2591000  *  175.8819000  *    10     9     8
    74       H          1.05030000  *  121.3154000  * -177.1308000  *    12    11    10
    75       H          1.04910000  *  121.0805000  * -175.3103000  *    16    15    14
    76       H          1.05150000  *  119.3020000  *  179.8277000  *    17    16    15
    77       H          1.05070000  *  121.0936000  *    3.9722000  *    19    18    20
    78       H          1.04900000  *  122.6970000  *    1.9384000  *    21    20    18
    79       H          1.04970000  *  121.7787000  *  178.5510000  *    22    21    20
    80       H          0.94210000  *  121.1467000  *    1.5452000  *    29    27    28
    81       H          1.05190000  *  119.8399000  *  177.5895000  *    33    32    37
    82       H          1.04990000  *  120.5383000  * -179.9147000  *    34    33    32
    83       H          1.05040000  *  121.5552000  *    0.8578000  *    37    32    11
    84       H          1.05160000  *  120.0681000  *   -0.3862000  *    41    40    39
    85       H          1.05210000  *  119.3957000  * -179.6102000  *    42    41    40
    86       H          1.05190000  *  119.0339000  *  179.7967000  *    43    42    41
    87       H          1.05120000  *  119.7849000  * -179.8910000  *    44    43    42
    88       H          1.09360000  *  108.7452000  *   22.1920000  *    49    48    47
    89       H          1.09280000  *  107.8498000  *  138.4289000  *    49    48    47
    90       H          1.09420000  *  107.3155000  *  -44.3645000  *    50    49    88
    91       H          1.09400000  *  107.9687000  *  172.5052000  *    51    50    55
    92       H          1.09400000  *  108.6693000  *  169.1740000  *    51    50    90
    93       H          1.09170000  *  109.0718000  *  173.5452000  *    52    51    91
    94       H          1.09180000  *  109.7485000  *  -66.5084000  *    52    51    91
    95       H          1.09210000  *  109.3724000  *  171.9262000  *    53    52    93
    96       H          1.09260000  *  109.5115000  *  -68.9806000  *    53    52    93
    97       H          1.09070000  *  110.1411000  *  -62.0815000  *    54    53    95
    98       H          1.09090000  *  109.4533000  *   57.8525000  *    54    53    95
    99       H          1.09130000  *  109.9479000  *  177.4207000  *    54    53    95
   100       H          1.09170000  *  110.0888000  *  155.0989000  *    55    50    90
   101       H          1.08940000  *  109.7582000  *  -86.1705000  *    55    50    90
   102       H          1.09110000  *  109.9042000  *  179.0485000  *    56    55   100
   103       H          1.08720000  *  111.5582000  * -175.4992000  *    56    55   101
   104       H          1.09190000  *  109.0361000  *  -55.7240000  *    56    55   101
   105       H          1.09140000  *  110.1095000  *  150.0245000  *    57     5    69
   106       H          1.08930000  *  110.1852000  *  -91.3779000  *    57     5    69
   107       H          1.08830000  *  111.2951000  *  -63.3917000  *    58    57   105
   108       H          1.09190000  *  109.1862000  *  -59.1305000  *    58    57   106
   109       H          1.09160000  *  109.8005000  *   59.9479000  *    58    57   106
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5474      0.0000      0.0000
     3         C          2.1150      1.4447      0.0000
     4         C          3.6438      1.4392      0.2613
     5         C          4.3383      2.8402      0.2515
     6         C          5.8298      2.5994      0.6549
     7         N          6.5807      3.8292      0.8490
     8         C          6.9186      4.3777      2.1110
     9         C          6.4608      4.0965      3.3391
    10         C          6.9232      4.9342      4.4542
    11         C          7.7840      5.9585      4.2527
    12         C          8.3503      6.1924      2.8990
    13         C          7.9186      5.4148      1.8954
    14         C          8.2415      5.3677      0.4709
    15         C          7.4451      4.4426     -0.1030
    16         C          7.6118      4.0903     -1.5116
    17         C          8.6359      4.6358     -2.1899
    18         C          9.5787      5.5668     -1.5295
    19         C          9.3685      5.9622     -0.2562
    20         C         10.8041      5.8965     -2.2550
    21         C         11.2938      7.1033     -2.6037
    22         C         12.5192      7.0700     -3.4561
    23         C         12.9796      5.8394     -3.7648
    24         S         11.8954      4.6248     -2.9629
    25         C         14.1145      5.4527     -4.6027
    26         C         14.2734      5.8505     -5.8811
    27         C         15.3648      5.2946     -6.7007
    28         O         15.5917      5.7507     -7.8227
    29         O         16.0226      4.1783     -6.2985
    30         C         13.3494      6.7502     -6.4951
    31         N         12.5992      7.4814     -6.9956
    32         C          8.0901      6.8927      5.3540
    33         C          9.4615      7.4399      5.5130
    34         C          9.7319      8.3772      6.4423
    35         C          8.6417      8.8423      7.3005
    36         C          7.4155      8.3122      7.1886
    37         C          7.1046      7.3063      6.1822
    38         C          6.5585      8.9659      8.1664
    39         N          5.2422      8.6669      8.5599
    40         C          4.7458      9.3159      9.5611
    41         C          3.3863      9.0383     10.0382
    42         C          2.8920      9.7108     11.0934
    43         C          3.6855     10.7389     11.7894
    44         C          4.9378     11.0440     11.4018
    45         C          5.5493     10.3449     10.2654
    46         N          6.7612     10.6061      9.8938
    47         C          7.2972      9.8886      8.8051
    48         N          8.6083      9.8883      8.2620
    49         C          9.7560     10.6311      8.7457
    50         C         10.0569     11.9530      7.9579
    51         C         11.4921     12.4009      8.3945
    52         C         12.0733     13.6401      7.6652
    53         C         13.4515     14.0394      8.2572
    54         C         14.1451     15.1224      7.3967
    55         C          9.9041     11.7915      6.4091
    56         C          9.4626     13.0859      5.6777
    57         C          3.6340      3.8808      1.1828
    58         C          2.5980      4.7649      0.4422
    59         H         14.7813      4.7418     -4.2043
    60         H         -0.3753      0.5249     -0.8793
    61         H         -0.3635     -1.0285     -0.0155
    62         H         -0.3716      0.4925      0.9002
    63         H          1.8932     -0.5283      0.8919
    64         H          1.9073     -0.5314     -0.8839
    65         H          1.9072      1.9150     -0.9633
    66         H          1.6168      2.0074      0.7915
    67         H          3.8157      0.9708      1.2345
    68         H          4.1193      0.8179     -0.5031
    69         H          4.3330      3.2275     -0.7717
    70         H          5.8662      2.0158      1.5776
    71         H          6.3146      2.0049     -0.1239
    72         H          5.7373      3.3534      3.4982
    73         H          6.5176      4.7609      5.4082
    74         H          9.0543      6.9524      2.7257
    75         H          6.9519      3.4267     -1.9857
    76         H          8.7708      4.3901     -3.2034
    77         H         10.0588      6.5785      0.2415
    78         H         10.8207      8.0031     -2.3451
    79         H         12.9736      7.9493     -3.8055
    80         H         16.6614      3.7628     -6.8526
    81         H         10.2386      7.0922      4.8952
    82         H         10.7040      8.7597      6.5471
    83         H          6.1162      6.9682      6.0723
    84         H          2.7995      8.3076      9.5612
    85         H          1.9182      9.4991     11.4306
    86         H          3.2605     11.2440     12.6084
    87         H          5.4797     11.7812     11.9195
    88         H          9.5936     10.8835      9.7973
    89         H         10.6263      9.9719      8.6973
    90         H          9.3367     12.7045      8.2955
    91         H         11.4668     12.6165      9.4668
    92         H         12.1832     11.5685      8.2325
    93         H         12.2127     13.3999      6.6095
    94         H         11.3832     14.4809      7.7594
    95         H         13.3134     14.4209      9.2712
    96         H         14.0997     13.1608      8.2976
    97         H         13.5154     16.0106      7.3317
    98         H         15.0983     15.3935      7.8528
    99         H         14.3306     14.7377      6.3925
   100         H         10.8360     11.4218      5.9769
   101         H          9.1209     11.0667      6.1899
   102         H          8.5225     13.4473      6.0973
   103         H         10.2139     13.8674      5.7600
   104         H          9.3101     12.8628      4.6197
   105         H          3.1541      3.3708      2.0199
   106         H          4.3670      4.5735      1.5944
   107         H          1.8058      4.1617      0.0029
   108         H          2.1525      5.4659      1.1510
   109         H          3.0937      5.3331     -0.3471

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C50 H51 N5 O2 S  =   109 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 147


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   557.666 HEAT:  148.9946
 CYCLE:     2 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:   465.779 HEAT:  146.1974
 CYCLE:     3 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:   488.315 HEAT:  135.3237
 CYCLE:     4 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:   466.412 HEAT:  146.1971
 CYCLE:     5 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   489.829 HEAT:  135.3269
 CYCLE:     6 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:   500.765 HEAT:  128.9244
 CYCLE:     7 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:   577.460 HEAT:  111.7486
 CYCLE:     8 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:   757.260 HEAT:  98.96405
 CYCLE:     9 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:   365.315 HEAT:  89.14604
 CYCLE:    10 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:   363.917 HEAT:  83.85122
 CYCLE:    11 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:   196.987 HEAT:  79.00984
 CYCLE:    12 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:   126.756 HEAT:  76.93736
 CYCLE:    13 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   136.849 HEAT:  75.87836
 CYCLE:    14 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:   177.789 HEAT:  74.52218
 CYCLE:    15 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   135.737 HEAT:  72.60660
 CYCLE:    16 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:   257.239 HEAT:  72.04278
 CYCLE:    17 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    77.747 HEAT:  70.57213
 CYCLE:    18 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    78.534 HEAT:  70.11692
 CYCLE:    19 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:   105.577 HEAT:  69.13960
 CYCLE:    20 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:   283.142 HEAT:  68.23626
 CYCLE:    21 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    99.557 HEAT:  67.47522
 CYCLE:    22 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    66.166 HEAT:  67.17253
 CYCLE:    23 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    72.768 HEAT:  66.93619
 CYCLE:    24 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:   452.799 HEAT:  67.21279
 CYCLE:    25 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:   144.300 HEAT:  66.25388
 CYCLE:    26 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    74.126 HEAT:  65.91511
 CYCLE:    27 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    79.313 HEAT:  65.40649
 CYCLE:    28 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    59.868 HEAT:  65.19778
 CYCLE:    29 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    49.726 HEAT:  64.85121
 CYCLE:    30 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    69.571 HEAT:  64.49830
 CYCLE:    31 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    67.835 HEAT:  64.23045
 CYCLE:    32 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    77.792 HEAT:  64.07111
 CYCLE:    33 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    38.542 HEAT:  63.86614
 CYCLE:    34 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    44.763 HEAT:  63.72281
 CYCLE:    35 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:   133.912 HEAT:  63.68422
 CYCLE:    36 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    50.512 HEAT:  63.56556
 CYCLE:    37 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    37.611 HEAT:  63.51889
 CYCLE:    38 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    39.235 HEAT:  63.46765
 CYCLE:    39 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    43.580 HEAT:  63.39163
 CYCLE:    40 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:   234.120 HEAT:  63.53719
 CYCLE:    41 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    62.351 HEAT:  63.24453
 CYCLE:    42 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    33.522 HEAT:  63.20032
 CYCLE:    43 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    27.608 HEAT:  63.14937
 CYCLE:    44 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    30.107 HEAT:  63.11861
 CYCLE:    45 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:    55.963 HEAT:  62.94761
 CYCLE:    46 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    48.933 HEAT:  62.82149
 CYCLE:    47 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    33.379 HEAT:  62.66483
 CYCLE:    48 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    63.591 HEAT:  62.51709
 CYCLE:    49 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    92.000 HEAT:  62.37841
 CYCLE:    50 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    38.224 HEAT:  62.26083
 CYCLE:    51 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    38.045 HEAT:  62.15802
 CYCLE:    52 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    52.253 HEAT:  62.07074
 CYCLE:    53 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    65.749 HEAT:  61.93939
 CYCLE:    54 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    68.840 HEAT:  61.78168
 CYCLE:    55 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    62.748 HEAT:  61.59561
 CYCLE:    56 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    46.690 HEAT:  61.42533
 CYCLE:    57 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    34.921 HEAT:  61.18024
 CYCLE:    58 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    51.592 HEAT:  60.93205
 CYCLE:    59 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    37.824 HEAT:  60.73732
 CYCLE:    60 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    29.958 HEAT:  60.56871
 CYCLE:    61 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   102.599 HEAT:  60.44585
 CYCLE:    62 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    55.201 HEAT:  60.28874
 CYCLE:    63 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    31.056 HEAT:  60.23274
 CYCLE:    64 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    26.825 HEAT:  60.18122
 CYCLE:    65 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    51.183 HEAT:  60.12670
 CYCLE:    66 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    45.569 HEAT:  60.04900
 CYCLE:    67 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    51.436 HEAT:  59.92295
 CYCLE:    68 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    54.491 HEAT:  59.88161
 CYCLE:    69 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    29.453 HEAT:  59.81162
 CYCLE:    70 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    38.356 HEAT:  59.76246
 CYCLE:    71 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    54.539 HEAT:  59.65228
 CYCLE:    72 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    57.341 HEAT:  59.47528
 CYCLE:    73 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    77.863 HEAT:  59.36677
 CYCLE:    74 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    38.002 HEAT:  59.14797
 CYCLE:    75 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    25.339 HEAT:  59.04572
 CYCLE:    76 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    84.243 HEAT:  59.01315
 CYCLE:    77 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    33.334 HEAT:  58.95217
 CYCLE:    78 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    28.038 HEAT:  58.92991
 CYCLE:    79 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    33.319 HEAT:  58.88253
 CYCLE:    80 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:    27.687 HEAT:  58.83412
 CYCLE:    81 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:   116.350 HEAT:  58.80109
 CYCLE:    82 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:    51.300 HEAT:  58.71885
 CYCLE:    83 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:    25.998 HEAT:  58.65786
 CYCLE:    84 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    32.771 HEAT:  58.63193
 CYCLE:    85 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    43.323 HEAT:  58.55556
 CYCLE:    86 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    37.051 HEAT:  58.45877
 CYCLE:    87 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    35.932 HEAT:  58.37918
 CYCLE:    88 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    34.250 HEAT:  58.31079
 CYCLE:    89 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:    25.786 HEAT:  58.20939
 CYCLE:    90 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:   138.245 HEAT:  58.21221
 CYCLE:    91 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    24.257 HEAT:  58.04638
 CYCLE:    92 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    21.175 HEAT:  58.01601
 CYCLE:    93 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    21.849 HEAT:  57.96547
 CYCLE:    94 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    31.970 HEAT:  57.90798
 CYCLE:    95 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    21.666 HEAT:  57.80837
 CYCLE:    96 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:   106.331 HEAT:  57.81527
 CYCLE:    97 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    27.294 HEAT:  57.74355
 CYCLE:    98 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    17.769 HEAT:  57.73094
 CYCLE:    99 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    19.579 HEAT:  57.70994
 CYCLE:   100 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    26.479 HEAT:  57.67432
 CYCLE:   101 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    33.165 HEAT:  57.62330
 CYCLE:   102 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    37.858 HEAT:  57.58541
 CYCLE:   103 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    25.802 HEAT:  57.54141
 CYCLE:   104 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    22.231 HEAT:  57.51151
 CYCLE:   105 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    32.084 HEAT:  57.48728
 CYCLE:   106 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    30.448 HEAT:  57.45848
 CYCLE:   107 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    30.670 HEAT:  57.42331
 CYCLE:   108 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    26.032 HEAT:  57.37277
 CYCLE:   109 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    28.628 HEAT:  57.33182
 CYCLE:   110 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    66.933 HEAT:  57.33241
