 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
    58       C          1.54940000  *  112.7796000  * -131.4810000  *    57    51    50
    59       C          1.47120000  *  119.9283000  *  179.5730000  *    49    48    40
    60       C          1.34550000  *  119.4143000  *    0.6914000  *    59    49    48
    61       C          1.47130000  *  120.3927000  *    0.3264000  *    60    59    49
    62       C          1.34560000  *  120.3608000  *   -0.6712000  *    61    60    59
    63       C          1.33860000  *  107.5958000  * -165.6783000  *     8     7     6
    64       C          1.42410000  *  110.6680000  *   -2.0984000  *    63     8     7
    65       C          1.44520000  *  125.3598000  *   35.4978000  *     7     6     5
    66       O          1.22940000  *  125.1595000  *  149.4639000  *    65     7     8
    67       C          1.33810000  *  110.8233000  * -169.8131000  *    64    63     8
    68       N          1.45590000  *  107.7865000  *   -3.7000000  *    67    64    63
    69       C          1.45150000  *  140.0314000  * -170.2406000  *    63     8     7
    70       O          1.23040000  *  119.5982000  *   25.9123000  *    69    63     8
    71       C          1.47870000  *  126.8498000  * -177.6811000  *    68    67    64
    72       C          1.56780000  *  111.9061000  *  -20.9103000  *    71    68    69
    73       C          1.55480000  *  114.6455000  *  171.7414000  *    72    71    68
    74       C          1.55290000  *  110.6044000  *  178.2600000  *    73    72    71
    75       C          1.55100000  *  111.5314000  *  177.0537000  *    74    73    72
    76       C          1.54790000  *  111.3820000  *  176.8689000  *    75    74    73
    77       C          1.56780000  *  112.9922000  * -144.1599000  *    71    68    69
    78       C          1.55070000  *  112.2862000  * -125.7557000  *    77    71    68
    79       C          1.46450000  *  122.0491000  *  170.9629000  *    67    64    63
    80       C          1.34650000  *  119.8413000  *   66.2948000  *    79    67    64
    81       C          1.46720000  *  120.4186000  * -175.4129000  *    80    79    67
    82       C          1.34760000  *  120.5946000  *    0.9088000  *    81    80    79
    83       C          1.47710000  *  118.8330000  *   -0.7108000  *    82    81    80
    84       C          1.34540000  *  120.5825000  *    0.3777000  *    83    82    81
    85       C          1.46870000  *  120.1700000  *  177.5030000  *    82    81    80
    86       C          1.34910000  *  127.5889000  *  156.4707000  *    85    82    81
    87       C          1.48750000  *  115.8988000  *  179.1675000  *    86    85    82
    88       C          1.34840000  *  116.0588000  *   -1.4546000  *    87    86    85
    89       S          1.82070000  *  106.8839000  *    1.8315000  *    88    87    86
    90       C          1.46750000  *  125.2211000  *  178.0996000  *    88    87    86
    91       C          1.34980000  *  125.1266000  *  151.5562000  *    90    88    87
    92       C          1.47450000  *  120.7479000  * -179.8254000  *    91    90    88
    93       O          1.23220000  *  121.2179000  *   -2.7287000  *    92    91    90
    94       O          1.35550000  *  119.7954000  *  178.0335000  *    92    91    90
    95       C          1.42850000  *  122.0152000  *   -1.8020000  *    91    90    88
    96       N          1.15830000  *  179.3944000  *  177.8841000  *    95    91    90
    97       C          1.56010000  *  114.0121000  *  -65.4339000  *     6     5     4
    98       C          1.54870000  *  114.7021000  *   62.2212000  *    97     6     7
    99       H          1.05330000  *  116.5683000  *  -27.1529000  *    90    88    87
   100       H          1.09110000  *  110.0609000  *  -60.4586000  *     1     2     3
   101       H          1.09120000  *  110.0580000  *   60.0313000  *     1     2     3
   102       H          1.09090000  *  109.4956000  *  179.7959000  *     1     2     3
   103       H          1.09240000  *  108.8218000  *   60.3264000  *     2     1   100
   104       H          1.09230000  *  108.8725000  *   58.9978000  *     2     1   102
   105       H          1.09260000  *  109.0938000  *  179.6014000  *     3     2   103
   106       H          1.09260000  *  109.1262000  *  179.2371000  *     3     2   104
   107       H          1.09140000  *  108.7797000  *  179.9149000  *     4     3   105
   108       H          1.09220000  *  109.2331000  *  179.9736000  *     4     3   106
   109       H          1.09380000  *  107.8100000  * -176.8767000  *     5     4   107
   110       H          1.09120000  *  108.8666000  *  -59.4855000  *     5     4   107
   111       H          1.09400000  *  105.8341000  *  -68.1707000  *     6     5   109
   112       H          1.05130000  *  120.4525000  *    0.7703000  *    10     9     8
   113       H          1.05160000  *  119.0522000  *  178.3093000  *    11    10     9
   114       H          1.05180000  *  120.1004000  * -179.3703000  *    13    12    11
   115       H          1.05160000  *  119.6314000  *  179.2817000  *    14    13    12
   116       H          1.05180000  *  120.2782000  *   -0.1477000  *    16    15    12
   117       H          1.04570000  *  119.2702000  *  177.3729000  *    17    16    15
   118       H          1.04860000  *  121.1653000  *   -0.5776000  *    20    19    21
   119       H          1.08760000  *  108.1489000  * -159.0832000  *    22    21    19
   120       H          1.09120000  *  110.2469000  *  -77.5413000  *    23    22    21
   121       H          1.09290000  *  107.9634000  *  -76.4771000  *    23    22   119
   122       H          1.09150000  *  109.3885000  * -166.3637000  *    24    23   120
   123       H          1.09180000  *  109.4425000  *  -47.3484000  *    24    23   120
   124       H          1.09240000  *  109.2631000  *  175.9313000  *    25    24   122
   125       H          1.09280000  *  109.1483000  *  -65.1718000  *    25    24   122
   126       H          1.09260000  *  109.4736000  * -177.5864000  *    26    25   124
   127       H          1.09240000  *  109.4502000  *  -58.4344000  *    26    25   124
   128       H          1.09080000  *  110.0792000  *  179.3581000  *    27    26   126
   129       H          1.09120000  *  110.0220000  * -178.5872000  *    27    26   127
   130       H          1.09110000  *  109.5026000  *  -58.8994000  *    27    26   127
   131       H          1.08920000  *  110.8793000  * -176.6097000  *    28    22   119
   132       H          1.09260000  *  108.8030000  *  -58.0660000  *    28    22   119
   133       H          1.09110000  *  109.3607000  *   60.9445000  *    29    28   131
   134       H          1.09120000  *  110.0607000  * -179.4591000  *    29    28   131
   135       H          1.09020000  *  110.4612000  *  -58.7507000  *    29    28   131
   136       H          1.05130000  *  120.3860000  *   -2.3592000  *    34    33    32
   137       H          1.05110000  *  119.8437000  * -179.4381000  *    35    34    33
   138       H          1.05100000  *  120.1088000  * -179.7662000  *    36    35    34
   139       H          1.05100000  *  119.8365000  *  179.8069000  *    37    36    35
   140       H          1.05130000  *  119.9302000  * -179.5879000  *    38    37    36
   141       H          1.05140000  *  120.4055000  *   -0.5207000  *    43    42    41
   142       H          1.05080000  *  119.8229000  *  179.8349000  *    44    43    42
   143       H          1.05090000  *  120.1369000  *  179.8374000  *    45    44    43
   144       H          1.05080000  *  119.9237000  * -179.9164000  *    46    45    44
   145       H          1.05140000  *  119.8489000  * -179.8942000  *    47    46    45
   146       H          1.08470000  *  108.4335000  * -169.9576000  *    51    50    49
   147       H          1.09100000  *  109.3665000  *  -62.6860000  *    52    51    50
   148       H          1.09400000  *  108.3812000  *  -63.0503000  *    52    51   146
   149       H          1.09080000  *  109.9499000  *  -68.3890000  *    53    52   147
   150       H          1.09360000  *  107.7317000  *   48.9212000  *    53    52   147
   151       H          1.09190000  *  108.9135000  *  179.4901000  *    54    53   149
   152       H          1.09060000  *  109.6055000  *  -61.2513000  *    54    53   149
   153       H          1.09230000  *  109.4646000  *  179.9363000  *    55    54   151
   154       H          1.09230000  *  109.4773000  * -179.6522000  *    55    54   152
   155       H          1.09120000  *  109.5139000  *   59.6497000  *    56    55   153
   156       H          1.09120000  *  110.0472000  *  179.4019000  *    56    55   153
   157       H          1.09110000  *  110.0234000  *  -60.0901000  *    56    55   153
   158       H          1.09280000  *  109.4414000  *  105.5369000  *    57    51   146
   159       H          1.09120000  *  110.2994000  * -135.6341000  *    57    51   146
   160       H          1.08950000  *  110.6585000  *  179.8650000  *    58    57   158
   161       H          1.09120000  *  109.9083000  * -176.0417000  *    58    57   159
   162       H          1.09110000  *  109.3255000  *  -56.6639000  *    58    57   159
   163       H          1.04810000  *  121.2582000  * -178.7888000  *    59    49    48
   164       H          1.05080000  *  119.9456000  * -179.7418000  *    60    59    49
   165       H          1.05150000  *  119.7172000  *  179.0270000  *    61    60    59
   166       H          1.04670000  *  119.2274000  *  179.2931000  *    62    61    60
   167       H          1.09450000  *  106.2169000  *   96.2549000  *    71    68    69
   168       H          1.09350000  *  108.8486000  *  -65.4180000  *    72    71    68
   169       H          1.08990000  *  109.4449000  *  -63.5241000  *    72    71   167
   170       H          1.09230000  *  109.0150000  *  176.0800000  *    73    72   168
   171       H          1.09040000  *  110.3278000  *  179.1335000  *    73    72   169
   172       H          1.09280000  *  108.9254000  *  177.4772000  *    74    73   170
   173       H          1.09240000  *  109.3763000  *  177.4382000  *    74    73   171
   174       H          1.09240000  *  109.3653000  *  176.9007000  *    75    74   172
   175       H          1.09210000  *  109.5631000  *  177.3320000  *    75    74   173
   176       H          1.09130000  *  110.0260000  *  177.7650000  *    76    75   174
   177       H          1.09110000  *  110.1148000  *  179.8242000  *    76    75   175
   178       H          1.09120000  *  109.4935000  *  -60.3513000  *    76    75   175
   179       H          1.08720000  *  110.9426000  *  113.9338000  *    77    71   167
   180       H          1.09230000  *  110.2949000  * -128.7103000  *    77    71   167
   181       H          1.09100000  *  109.4748000  *   55.4704000  *    78    77   179
   182       H          1.09020000  *  110.3215000  *  175.2688000  *    78    77   179
   183       H          1.08910000  *  110.3892000  *  -64.3151000  *    78    77   179
   184       H          1.05180000  *  120.3108000  *    3.1567000  *    80    79    67
   185       H          1.05090000  *  118.7192000  *  179.9221000  *    81    80    79
   186       H          1.05110000  *  120.2177000  *  179.2586000  *    83    82    81
   187       H          1.05120000  *  119.8051000  *  179.0548000  *    84    83    82
   188       H          1.04840000  *  122.7163000  *   -1.1888000  *    86    85    82
   189       H          1.04920000  *  121.5597000  *  178.7275000  *    87    86    85
   190       H          0.94020000  *  121.0996000  *    0.3642000  *    94    92    93
   191       H          1.09170000  *  109.3917000  *  -59.4481000  *    97     6   111
   192       H          1.09320000  *  108.5230000  *   57.3387000  *    97     6   111
   193       H          1.08990000  *  110.5610000  *  -61.7912000  *    98    97   191
   194       H          1.09160000  *  109.1150000  *   57.6370000  *    98    97   191
   195       H          1.09020000  *  110.3936000  *  176.9363000  *    98    97   191
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5476      0.0000      0.0000
     3         C          2.1149      1.4437      0.0000
     4         C          3.6672      1.4442      0.0169
     5         C          4.2188      2.8958      0.0137
     6         C          5.7747      2.9726     -0.0594
     7         N          6.2545      4.3296     -0.3454
     8         C          7.5735      4.6241     -0.8688
     9         C          8.4947      3.6971     -1.5295
    10         C          8.0976      2.9622     -2.5850
    11         C          9.0223      2.0112     -3.2156
    12         C         10.2815      1.8729     -2.7547
    13         C         10.7274      2.7065     -1.6235
    14         C          9.8779      3.5704     -1.0404
    15         C         11.1994      0.8802     -3.3412
    16         C         10.8092     -0.4048     -3.4847
    17         C         11.7262     -1.4175     -4.0303
    18         C         12.9568     -1.0333     -4.4028
    19         C         13.3722      0.3589     -4.2948
    20         C         12.5580      1.2850     -3.7613
    21         N         14.6939      0.4568     -4.8095
    22         C         15.2831      1.6801     -5.3645
    23         C         15.8606      2.5368     -4.1992
    24         C         16.9123      3.5729     -4.6812
    25         C         17.7547      4.1114     -3.4949
    26         C         18.8794      5.0599     -3.9865
    27         C         19.7680      5.5377     -2.8129
    28         C         14.3268      2.4850     -6.2960
    29         C         13.8124      1.6337     -7.4836
    30         C         15.1208     -0.8887     -5.1136
    31         C         14.1161     -1.7728     -4.9119
    32         C         14.2827     -3.2298     -5.1008
    33         C         13.1497     -4.1226     -4.8347
    34         C         12.9704     -4.6453     -3.6057
    35         C         11.7811     -5.4595     -3.3179
    36         C         10.8717     -5.6877     -4.2820
    37         C         11.0692     -5.1281     -5.6262
    38         C         12.1534     -4.3779     -5.8914
    39         C         15.5029     -3.6602     -5.4865
    40         C         16.6147     -2.7058     -5.6541
    41         C         16.4690     -1.3749     -5.4923
    42         C         17.6183     -0.4690     -5.6124
    43         C         18.2914     -0.0666     -4.5166
    44         C         19.4521      0.8251     -4.6503
    45         C         19.8456      1.2421     -5.8669
    46         C         19.1151      0.8063     -7.0652
    47         C         18.0539     -0.0110     -6.9456
    48         C         17.7966     -3.5177     -5.9646
    49         C         17.4278     -4.8118     -6.0135
    50         N         16.0301     -4.9697     -5.7430
    51         C         15.2804     -6.2202     -5.9109
    52         C         15.6599     -7.2028     -4.7585
    53         C         14.8758     -8.5443     -4.7332
    54         C         13.3823     -8.3670     -4.3569
    55         C         12.6496     -9.7316     -4.2840
    56         C         11.1609     -9.5512     -3.9023
    57         C         15.4791     -6.7994     -7.3472
    58         C         14.1431     -7.1961     -8.0242
    59         C         18.4261     -5.8485     -6.3185
    60         C         19.7056     -5.4913     -6.5324
    61         C         20.1066     -4.0778     -6.4554
    62         C         19.1951     -3.1261     -6.1835
    63         C          7.7874      5.9362     -0.7120
    64         C          6.6445      6.5673     -0.1431
    65         C          5.6468      5.5499      0.1341
    66         O          4.4403      5.7862      0.1375
    67         C          6.7654      7.8992     -0.1871
    68         N          8.0803      8.2087     -0.7300
    69         C          8.7333      6.9641     -1.1064
    70         O          9.3838      6.8263     -2.1417
    71         C          8.6692      9.5523     -0.9158
    72         C         10.2290      9.4923     -1.0618
    73         C         10.8952     10.8394     -1.4603
    74         C         12.4386     10.6846     -1.5357
    75         C         13.1202     11.9970     -2.0032
    76         C         14.6623     11.8633     -2.0023
    77         C          8.3074     10.5450      0.2425
    78         C          7.6667     11.8552     -0.2845
    79         C          5.6549      8.7919      0.1516
    80         C          5.1897      8.8332      1.4145
    81         C          4.0147      9.6464      1.7471
    82         C          3.3737     10.3484      0.7919
    83         C          3.8844     10.2975     -0.5931
    84         C          4.9659      9.5571     -0.8972
    85         C          2.1663     11.1156      1.1246
    86         C          1.6600     12.1793      0.4671
    87         C          0.4040     12.7496      1.0238
    88         C         -0.1039     12.1219      2.1037
    89         S          1.0427     10.7694      2.5171
    90         C         -1.3069     12.5357      2.8352
    91         C         -2.1241     11.7066      3.5184
    92         C         -3.3130     12.2275      4.2178
    93         O         -3.5639     13.4337      4.2393
    94         O         -4.1424     11.3725      4.8647
    95         C         -1.9056     10.2956      3.5635
    96         N         -1.7382      9.1504      3.6076
    97         C          6.4987      2.3915      1.1944
    98         C          6.2503      3.1758      2.5066
    99         H         -1.5507     13.5598      2.7999
   100         H         -0.3743      0.5053      0.8917
   101         H         -0.3743      0.5120     -0.8880
   102         H         -0.3641     -1.0283     -0.0037
   103         H          1.9000     -0.5292      0.8883
   104         H          1.9009     -0.5292     -0.8878
   105         H          1.7648      1.9653     -0.8940
   106         H          1.7476      1.9727      0.8827
   107         H          4.0090      0.9231      0.9129
   108         H          4.0368      0.9154     -0.8644
   109         H          3.8135      3.4058     -0.8650
   110         H          3.8609      3.4112      0.9065
   111         H          6.0651      2.3442     -0.9065
   112         H          7.1193      3.0526     -2.9593
   113         H          8.6833      1.4276     -4.0221
   114         H         11.7097      2.6181     -1.2581
   115         H         10.2043      4.1515     -0.2270
   116         H          9.8493     -0.7051     -3.1769
   117         H         11.4109     -2.4126     -4.0915
   118         H         12.8651      2.2822     -3.6572
   119         H         16.1183      1.3956     -6.0004
   120         H         15.0555      3.0574     -3.6782
   121         H         16.3423      1.8595     -3.4895
   122         H         17.5831      3.1002     -5.4009
   123         H         16.4039      4.4059     -5.1708
   124         H         17.1017      4.6498     -2.8042
   125         H         18.2092      3.2696     -2.9667
   126         H         19.5079      4.5354     -4.7101
   127         H         18.4340      5.9306     -4.4732
   128         H         19.1641      6.0754     -2.0808
   129         H         20.2414      4.6812     -2.3301
   130         H         20.5443      6.2042     -3.1917
   131         H         13.4756      2.8719     -5.7374
   132         H         14.8725      3.3363     -6.7099
   133         H         13.2117      2.2605     -8.1445
   134         H         14.6549      1.2307     -8.0479
   135         H         13.1948      0.8108     -7.1233
   136         H         13.6607     -4.4476     -2.8378
   137         H         11.6404     -5.8580     -2.3555
   138         H         10.0191     -6.2667     -4.0761
   139         H         10.3582     -5.3109     -6.3783
   140         H         12.2891     -3.9734     -6.8522
   141         H         17.9955     -0.3911     -3.5613
   142         H         19.9722      1.1382     -3.7926
   143         H         20.6738      1.8818     -5.9631
   144         H         19.4246      1.1320     -8.0151
   145         H         17.5339     -0.3226     -7.8047
   146         H         14.2229     -6.0028     -5.8059
   147         H         16.7214     -7.4458     -4.8250
   148         H         15.5010     -6.6927     -3.8038
   149         H         14.9572     -9.0412     -5.7009
   150         H         15.3437     -9.1895     -3.9843
   151         H         13.3184     -7.8771     -3.3831
   152         H         12.8886     -7.7431     -5.1028
   153         H         12.7077    -10.2283     -5.2551
   154         H         13.1314    -10.3642     -3.5351
   155         H         10.6765    -10.5277     -3.8524
   156         H         11.0807     -9.0654     -2.9285
   157         H         10.6542     -8.9419     -4.6523
   158         H         15.9497     -6.0445     -7.9819
   159         H         16.1331     -7.6723     -7.3162
   160         H         13.6242     -7.9527     -7.4366
   161         H         13.5035     -6.3179     -8.1270
   162         H         14.3474     -7.6008     -9.0167
   163         H         18.1583     -6.8600     -6.3803
   164         H         20.4247     -6.2245     -6.7548
   165         H         21.1123     -3.8122     -6.6093
   166         H         19.5019     -2.1273     -6.1219
   167         H          8.2631      9.9365     -1.8568
   168         H         10.6586      9.1398     -0.1200
   169         H         10.4930      8.7827     -1.8457
   170         H         10.5131     11.1508     -2.4351
   171         H         10.6614     11.6098     -0.7250
   172         H         12.8167     10.4170     -0.5459
   173         H         12.6887      9.8839     -2.2354
   174         H         12.7861     12.2381     -3.0150
   175         H         12.8371     12.8139     -1.3360
   176         H         15.0193     11.6613     -0.9911
   177         H         14.9687     11.0494     -2.6612
   178         H         15.1086     12.7940     -2.3562
   179         H          7.6230     10.0837      0.9501
   180         H          9.2028     10.8061      0.8111
   181         H          7.4107     12.4993      0.5580
   182         H          8.3652     12.3840     -0.9333
   183         H          6.7604     11.6349     -0.8468
   184         H          5.6517      8.2646      2.1693
   185         H          3.6736      9.6581      2.7411
   186         H          3.3945     10.8273     -1.3574
   187         H          5.3100      9.5179     -1.8897
   188         H          2.1175     12.5912     -0.3816
   189         H         -0.0554     13.5893      0.5941
   190         H         -4.9026     11.6853      5.3210
   191         H          6.1901      1.3550      1.3432
   192         H          7.5749      2.3863      1.0027
   193         H          5.1898      3.1753      2.7579
   194         H          6.8016      2.6978      3.3185
   195         H          6.5995      4.2037      2.4066

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C88 H97 N5 O4 S  =   195 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 252


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.785 TIME LEFT:  2.00D  GRAD.:   771.670 HEAT:  144.8284
 CYCLE:     2 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:   685.636 HEAT:  139.2048
 CYCLE:     3 TIME:   1.152 TIME LEFT:  2.00D  GRAD.:   524.146 HEAT:  109.4392
 CYCLE:     4 TIME:   0.830 TIME LEFT:  2.00D  GRAD.:   687.060 HEAT:  139.2041
 CYCLE:     5 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:   526.204 HEAT:  109.4555
 CYCLE:     6 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:   484.139 HEAT:  97.58658
 CYCLE:     7 TIME:   1.049 TIME LEFT:  2.00D  GRAD.:  1260.543 HEAT:  61.96337
 CYCLE:     8 TIME:   1.225 TIME LEFT:  2.00D  GRAD.:   760.303 HEAT:  53.45119
 CYCLE:     9 TIME:   0.896 TIME LEFT:  2.00D  GRAD.:   328.717 HEAT:  31.95217
 CYCLE:    10 TIME:   1.262 TIME LEFT:  2.00D  GRAD.:   199.698 HEAT:  28.15812
 CYCLE:    11 TIME:   3.518 TIME LEFT:  2.00D  GRAD.:   126.936 HEAT:  26.54843
 CYCLE:    12 TIME:   0.936 TIME LEFT:  2.00D  GRAD.:   117.576 HEAT:  23.68202
 CYCLE:    13 TIME:   1.025 TIME LEFT:  2.00D  GRAD.:   110.594 HEAT:  21.16572
 CYCLE:    14 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:   239.734 HEAT:  19.32080
 CYCLE:    15 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:   120.933 HEAT:  16.93836
 CYCLE:    16 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:   101.187 HEAT:  15.39800
 CYCLE:    17 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:   114.952 HEAT:  13.19432
 CYCLE:    18 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:   357.890 HEAT:  14.03812
 CYCLE:    19 TIME:   0.936 TIME LEFT:  2.00D  GRAD.:    98.411 HEAT:  11.40325
 CYCLE:    20 TIME:   0.842 TIME LEFT:  2.00D  GRAD.:    62.268 HEAT:  10.82954
