 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
    24       C          1.35670000  *  122.2516000  *    0.5118000  *    23    22    21
    25       C          1.48850000  *  118.2232000  *   -0.3454000  *    24    23    22
    26       C          1.34050000  *  118.8130000  *    0.0000000  *    25    24    23
    27       C          1.45730000  *  131.3357000  *  178.5520000  *    26    25    24
    28       C          1.42360000  *  123.8793000  *  122.9680000  *    20    17    18
    29       C          1.34030000  *  129.7322000  *  -25.2774000  *    28    20    17
    30       C          1.47450000  *  118.4005000  * -179.5233000  *    29    28    20
    31       C          1.35690000  *  122.2556000  *    0.0876000  *    30    29    28
    32       C          1.34050000  *  131.3713000  *    0.8219000  *    27    26    25
    33       C          1.53740000  *  120.0493000  *  179.6772000  *    31    30    29
    34       C          1.56200000  *  112.8385000  * -178.8322000  *    33    31    30
    35       C          1.56150000  *  109.7217000  *  -59.1803000  *    33    31    30
    36       C          1.56110000  *  109.5661000  *   61.3880000  *    33    31    30
    37       C          1.53710000  *  120.0307000  *  179.6157000  *    24    23    22
    38       C          1.56170000  *  109.8485000  *  -57.6290000  *    37    24    23
    39       C          1.56190000  *  112.8432000  * -177.2688000  *    37    24    23
    40       C          1.56060000  *  109.4005000  *   62.9432000  *    37    24    23
    41       C          1.42050000  *  121.1659000  *   84.5676000  *    13    12    11
    42       C          1.34630000  *  121.3504000  * -112.8183000  *    41    13    14
    43       C          1.46960000  *  120.4969000  *  177.9453000  *    42    41    13
    44       C          1.34900000  *  120.8408000  *   -0.0860000  *    43    42    41
    45       C          1.47680000  *  118.4399000  *    0.4649000  *    44    43    42
    46       C          1.34450000  *  120.7459000  *   -0.4927000  *    45    44    43
    47       C          1.47230000  *  121.8235000  * -178.4483000  *    44    43    42
    48       C          1.35060000  *  127.9567000  *  -10.9890000  *    47    44    43
    49       C          1.48680000  *  116.1606000  *  178.9835000  *    48    47    44
    50       C          1.34770000  *  115.8401000  *    0.2189000  *    49    48    47
    51       S          1.81930000  *  107.0831000  *    0.0000000  *    50    49    48
    52       C          1.45800000  *  126.7981000  * -179.2463000  *    50    49    48
    53       C          1.34790000  *  126.9234000  * -175.3433000  *    52    50    49
    54       C          1.48680000  *  115.7124000  * -179.3589000  *    53    52    50
    55       C          1.34970000  *  116.2917000  *   -0.4954000  *    54    53    52
    56       S          1.81960000  *  125.9669000  *    5.3280000  *    52    50    49
    57       C          1.46960000  *  124.3539000  *  178.1920000  *    55    54    53
    58       C          1.34960000  *  126.2850000  *  168.5314000  *    57    55    54
    59       C          1.47670000  *  120.4935000  *  179.8542000  *    58    57    55
    60       O          1.23220000  *  121.2742000  *   -0.9432000  *    59    58    57
    61       O          1.35570000  *  119.8982000  *  179.5082000  *    59    58    57
    62       C          1.42880000  *  122.5994000  *   -0.9736000  *    58    57    55
    63       N          1.15850000  *  179.1202000  * -179.1833000  *    62    58    57
    64       H          1.05420000  *  116.0522000  *  -11.0126000  *    57    55    54
    65       H          1.09120000  *  110.1107000  *   59.6107000  *     1     2     3
    66       H          1.09100000  *  109.4486000  *  179.3676000  *     1     2     3
    67       H          1.09110000  *  110.0505000  *  -60.9037000  *     1     2     3
    68       H          1.09240000  *  108.8505000  *  -59.7992000  *     2     1    66
    69       H          1.09250000  *  108.8490000  *   58.6259000  *     2     1    66
    70       H          1.09240000  *  109.1020000  *  179.3797000  *     3     2    68
    71       H          1.09260000  *  109.1789000  *  -61.7806000  *     3     2    68
    72       H          1.09250000  *  109.1606000  *  179.0088000  *     4     3    70
    73       H          1.09250000  *  109.2030000  *  -62.1019000  *     4     3    70
    74       H          1.09260000  *  109.1238000  *  179.5164000  *     5     4    72
    75       H          1.09250000  *  109.2027000  *  179.4741000  *     5     4    73
    76       H          1.09260000  *  109.2199000  *  178.6583000  *     6     5    74
    77       H          1.09260000  *  109.1925000  *  178.7615000  *     6     5    75
    78       H          1.09280000  *  109.0654000  * -179.7216000  *     7     6    76
    79       H          1.09260000  *  109.2149000  *  -60.9226000  *     7     6    76
    80       H          1.09240000  *  109.2580000  *  178.8988000  *     8     7    78
    81       H          1.09260000  *  109.1851000  *  179.0362000  *     8     7    79
    82       H          1.09250000  *  108.9899000  *  179.8003000  *     9     8    80
    83       H          1.09150000  *  108.9285000  *  -61.5490000  *     9     8    80
    84       H          1.09240000  *  109.6555000  *  175.9782000  *    10     9    82
    85       H          1.09340000  *  108.6196000  *  175.0401000  *    10     9    83
    86       H          1.09270000  *  108.0443000  *   69.1010000  *    11    10    84
    87       H          1.09230000  *  109.3837000  * -173.3153000  *    11    10    84
    88       H          1.09060000  *  109.7108000  * -178.7654000  *    12    11    86
    89       H          1.09250000  *  109.2575000  * -178.2752000  *    12    11    87
    90       H          1.05090000  *  120.0706000  * -179.2840000  *    15    14    19
    91       H          1.05110000  *  119.8242000  * -179.3948000  *    16    15    14
    92       H          1.05140000  *  120.2421000  *   -0.5728000  *    18    17    20
    93       H          1.05120000  *  120.2435000  *    0.7391000  *    19    14    13
    94       H          1.05000000  *  121.1545000  *    0.4588000  *    22    21    20
    95       H          1.05130000  *  117.5828000  * -179.5900000  *    23    22    21
    96       H          1.04850000  *  121.6081000  *  179.5000000  *    25    24    23
    97       H          1.05000000  *  121.0959000  *   -0.0281000  *    29    28    20
    98       H          1.05130000  *  117.5806000  *  179.8778000  *    30    29    28
    99       H          1.04850000  *  119.5787000  *    0.5737000  *    32    27    26
   100       H          1.09150000  *  110.4203000  *  -61.2023000  *    34    33    31
   101       H          1.09160000  *  110.4094000  *   59.7075000  *    34    33    31
   102       H          1.09210000  *  110.1691000  *  179.2713000  *    34    33    31
   103       H          1.09070000  *  110.8614000  *   62.6111000  *    35    33    31
   104       H          1.09170000  *  110.2094000  * -177.5367000  *    35    33    31
   105       H          1.09180000  *  109.9850000  *  -57.6730000  *    35    33    31
   106       H          1.09180000  *  109.9454000  *   57.8516000  *    36    33    31
   107       H          1.09180000  *  110.2169000  *  177.7131000  *    36    33    31
   108       H          1.09080000  *  110.8118000  *  -62.3726000  *    36    33    31
   109       H          1.09180000  *  109.9663000  *  -56.6843000  *    38    37    24
   110       H          1.09070000  *  110.8809000  *   63.6333000  *    38    37    24
   111       H          1.09180000  *  110.2271000  * -176.5386000  *    38    37    24
   112       H          1.09170000  *  110.3708000  *   59.6088000  *    39    37    24
   113       H          1.09210000  *  110.1390000  *  179.1674000  *    39    37    24
   114       H          1.09150000  *  110.4518000  *  -61.3180000  *    39    37    24
   115       H          1.09180000  *  110.2035000  *  178.1041000  *    40    37    24
   116       H          1.09090000  *  110.7623000  *  -61.9585000  *    40    37    24
   117       H          1.09180000  *  109.9516000  *   58.2219000  *    40    37    24
   118       H          1.05120000  *  120.3220000  *   -0.3768000  *    42    41    13
   119       H          1.05050000  *  118.3482000  * -178.7559000  *    43    42    41
   120       H          1.05090000  *  120.2730000  *  179.2499000  *    45    44    43
   121       H          1.05120000  *  119.6424000  *  179.7127000  *    46    45    44
   122       H          1.04850000  *  122.9330000  *   -0.7915000  *    48    47    44
   123       H          1.04900000  *  121.5037000  * -179.5186000  *    49    48    47
   124       H          1.04900000  *  122.6982000  *    0.3105000  *    53    52    50
   125       H          1.04960000  *  121.3947000  *  179.1424000  *    54    53    52
   126       H          0.94090000  *  121.0725000  *    0.1265000  *    61    59    60
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5476      0.0000      0.0000
     3         C          2.1163      1.4433      0.0000
     4         C          3.6681      1.4382      0.0183
     5         C          4.2359      2.8820     -0.0080
     6         C          5.7874      2.8798      0.0228
     7         C          6.3503      4.3243     -0.0390
     8         C          7.9017      4.3287     -0.0170
     9         C          8.4569      5.7746     -0.1095
    10         C         10.0095      5.7868     -0.0860
    11         C         10.6032      7.2020     -0.3218
    12         C         10.3910      8.1577      0.8824
    13         N         10.9641      9.4722      0.6019
    14         C         12.2143      9.8342      1.1653
    15         C         13.4664      9.4021      0.5218
    16         C         14.6525      9.7613      1.0425
    17         C         14.7061     10.5867      2.2607
    18         C         13.5616     10.9813      2.8490
    19         C         12.2656     10.5906      2.2786
    20         N         15.9517     10.9780      2.7983
    21         C         16.6079     12.1912      2.4438
    22         C         16.0975     13.3358      1.9680
    23         C         17.0207     14.4467      1.6723
    24         C         18.3609     14.3427      1.8559
    25         C         18.9019     13.0595      2.3816
    26         C         18.0491     12.0613      2.6521
    27         C         18.2761     10.7070      3.1400
    28         C         16.9655     10.0628      3.1999
    29         C         16.8597      8.7867      3.5960
    30         C         18.0893      8.0644      3.9707
    31         C         19.3135      8.6483      3.9286
    32         C         19.4030     10.0636      3.4761
    33         C         20.5618      7.8496      4.3377
    34         C         21.8747      8.6916      4.2536
    35         C         20.4150      7.3620      5.8139
    36         C         20.7297      6.6204      3.3901
    37         C         19.2775     15.5307      1.5223
    38         C         19.0935     15.9386      0.0261
    39         C         20.7909     15.2063      1.7317
    40         C         18.9203     16.7365      2.4464
    41         C         10.2312     10.4562     -0.1140
    42         C          9.0603     10.9324      0.3494
    43         C          8.3398     11.9827     -0.3838
    44         C          8.8362     12.4902     -1.5309
    45         C         10.1167     11.9582     -2.0392
    46         C         10.7766     10.9978     -1.3686
    47         C          8.1496     13.5659     -2.2651
    48         C          6.9034     14.0455     -2.0628
    49         C          6.4784     15.1610     -2.9491
    50         C          7.3855     15.5659     -3.8599
    51         S          8.8644     14.5297     -3.6384
    52         C          7.2277     16.6418     -4.8311
    53         C          8.0971     16.9924     -5.7996
    54         C          7.6892     18.1443     -6.6466
    55         C          6.4943     18.7029     -6.3608
    56         S          5.8116     17.7787     -4.9459
    57         C          5.9365     19.8701     -7.0581
    58         C          4.6710     20.3291     -6.9609
    59         C          4.2461     21.5218     -7.7208
    60         O          5.0340     22.1339     -8.4438
    61         O          2.9692     21.9665     -7.6218
    62         C          3.6819     19.6935     -6.1489
    63         N          2.8680     19.1904     -5.4958
    64         H          6.5964     20.3861     -7.6981
    65         H         -0.3752      0.5184     -0.8839
    66         H         -0.3633     -1.0287     -0.0114
    67         H         -0.3741      0.4984      0.8956
    68         H          1.9006     -0.5299      0.8877
    69         H          1.9006     -0.5285     -0.8886
    70         H          1.7691      1.9644     -0.8952
    71         H          1.7491      1.9738      0.8818
    72         H          4.0143      0.9324      0.9227
    73         H          4.0359      0.8927     -0.8539
    74         H          3.8960      3.3838     -0.9170
    75         H          3.8612      3.4313      0.8588
    76         H          6.1282      2.3994      0.9430
    77         H          6.1628      2.3118     -0.8317
    78         H          6.0036      4.8034     -0.9579
    79         H          5.9777      4.8923      0.8168
    80         H          8.2502      3.8676      0.9100
    81         H          8.2745      3.7463     -0.8630
    82         H          8.1088      6.2302     -1.0394
    83         H          8.0751      6.3550      0.7324
    84         H         10.3656      5.3984      0.8709
    85         H         10.3758      5.1305     -0.8801
    86         H         11.6767      7.0942     -0.4944
    87         H         10.1555      7.6383     -1.2175
    88         H          9.3246      8.2620      1.0858
    89         H         10.8668      7.7317      1.7687
    90         H         13.4354      8.8212     -0.3534
    91         H         15.5428      9.4578      0.5734
    92         H         13.5894     11.5750      3.7163
    93         H         11.3784     10.9083      2.7442
    94         H         15.0657     13.4451      1.8074
    95         H         16.6054     15.3403      1.3060
    96         H         19.9293     12.9186      2.5363
    97         H         15.9252      8.3107      3.6476
    98         H         17.9912      7.0649      4.2812
    99         H         20.3231     10.5619      3.4091
   100         H         22.0474      9.0264      3.2292
   101         H         21.8120      9.5611      4.9105
   102         H         22.7298      8.0878      4.5649
   103         H         19.5660      6.6851      5.9167
   104         H         21.3160      6.8311      6.1270
   105         H         20.2640      8.2170      6.4759
   106         H         20.8041      6.9563      2.3540
   107         H         21.6361      6.0680      3.6458
   108         H         19.8789      5.9436      3.4787
   109         H         19.2916     15.0819     -0.6210
   110         H         18.0778     16.2904     -0.1588
   111         H         19.7858     16.7418     -0.2340
   112         H         21.0916     14.3699      1.0978
   113         H         21.4011     16.0730      1.4687
   114         H         20.9862     14.9550      2.7758
   115         H         19.5864     17.5774      2.2434
   116         H         17.8931     17.0624      2.2770
   117         H         19.0281     16.4479      3.4938
   118         H          8.6632     10.5754      1.2548
   119         H          7.4390     12.3436      0.0186
   120         H         10.5238     12.3245     -2.9362
   121         H         11.6845     10.6285     -1.7486
   122         H          6.2600     13.6680     -1.3260
   123         H          5.5305     15.6015     -2.8598
   124         H          9.0080     16.4946     -5.9508
   125         H          8.3050     18.5007     -7.4182
   126         H          2.6819     22.7272     -8.0952

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C56 H63 N3 O2 S2  =   126 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 163


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   802.840 HEAT:  110.8448
 CYCLE:     2 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:   532.243 HEAT:  107.1455
 CYCLE:     3 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:   535.331 HEAT:  104.6831
 CYCLE:     4 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   531.515 HEAT:  107.1453
 CYCLE:     5 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:   539.741 HEAT:  104.6751
 CYCLE:     6 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:   554.721 HEAT:  92.12517
 CYCLE:     7 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:   560.924 HEAT:  82.46921
 CYCLE:     8 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   875.156 HEAT:  66.32718
 CYCLE:     9 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   396.784 HEAT:  52.61542
 CYCLE:    10 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   277.016 HEAT:  47.79539
 CYCLE:    11 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   137.039 HEAT:  42.16019
 CYCLE:    12 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:   119.850 HEAT:  39.53431
 CYCLE:    13 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   153.732 HEAT:  37.82453
 CYCLE:    14 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    97.950 HEAT:  36.41402
 CYCLE:    15 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    81.407 HEAT:  35.39331
 CYCLE:    16 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    86.010 HEAT:  34.08740
 CYCLE:    17 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:  1350.348 HEAT:  38.08867
 CYCLE:    18 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    83.985 HEAT:  33.33959
 CYCLE:    19 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    70.905 HEAT:  33.15253
 CYCLE:    20 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    68.465 HEAT:  32.50882
 CYCLE:    21 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   116.162 HEAT:  32.11866
 CYCLE:    22 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    55.416 HEAT:  31.60566
 CYCLE:    23 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    56.636 HEAT:  31.30886
 CYCLE:    24 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    73.199 HEAT:  31.18035
 CYCLE:    25 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    40.953 HEAT:  31.04642
 CYCLE:    26 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    45.783 HEAT:  30.86210
 CYCLE:    27 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    57.044 HEAT:  30.67750
 CYCLE:    28 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    60.343 HEAT:  30.31776
 CYCLE:    29 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:   117.619 HEAT:  30.32570
 CYCLE:    30 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    32.763 HEAT:  29.98521
 CYCLE:    31 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:   102.828 HEAT:  29.92773
 CYCLE:    32 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    43.133 HEAT:  29.85025
 CYCLE:    33 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    31.446 HEAT:  29.77881
 CYCLE:    34 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    35.034 HEAT:  29.70315
 CYCLE:    35 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    29.111 HEAT:  29.62780
 CYCLE:    36 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    24.401 HEAT:  29.50632
 CYCLE:    37 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    65.088 HEAT:  29.47728
 CYCLE:    38 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    25.349 HEAT:  29.39423
 CYCLE:    39 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    19.805 HEAT:  29.36454
 CYCLE:    40 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    23.896 HEAT:  29.30952
 CYCLE:    41 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    56.088 HEAT:  29.22827
 CYCLE:    42 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    43.331 HEAT:  29.12042
 CYCLE:    43 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:    29.318 HEAT:  28.96195
 CYCLE:    44 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    49.147 HEAT:  28.82615
 CYCLE:    45 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:   203.104 HEAT:  28.84798
 CYCLE:    46 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:   487.158 HEAT:  29.50115
 CYCLE:    47 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    61.859 HEAT:  28.62924
 CYCLE:    48 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    48.849 HEAT:  28.58390
 CYCLE:    49 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    52.882 HEAT:  28.46676
 CYCLE:    50 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    91.731 HEAT:  28.20158
 CYCLE:    51 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    66.471 HEAT:  27.89497
 CYCLE:    52 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    47.983 HEAT:  27.59153
 CYCLE:    53 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    96.853 HEAT:  27.23448
 CYCLE:    54 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    50.056 HEAT:  26.98668
 CYCLE:    55 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    46.416 HEAT:  26.81679
 CYCLE:    56 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    56.664 HEAT:  26.56437
 CYCLE:    57 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    58.055 HEAT:  26.27993
 CYCLE:    58 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:   156.717 HEAT:  26.42029
 CYCLE:    59 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    32.269 HEAT:  25.96693
 CYCLE:    60 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    61.232 HEAT:  25.94538
 CYCLE:    61 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   190.248 HEAT:  25.97647
 CYCLE:    62 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    33.849 HEAT:  25.84424
 CYCLE:    63 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    24.211 HEAT:  25.80791
 CYCLE:    64 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    59.438 HEAT:  25.66323
 CYCLE:    65 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    42.927 HEAT:  25.55233
 CYCLE:    66 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    26.165 HEAT:  25.43470
 CYCLE:    67 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    46.636 HEAT:  25.34414
 CYCLE:    68 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    72.212 HEAT:  25.44548
 CYCLE:    69 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    16.275 HEAT:  25.25372
 CYCLE:    70 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    13.952 HEAT:  25.23298
 CYCLE:    71 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    33.321 HEAT:  25.15381
 CYCLE:    72 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    31.701 HEAT:  25.10996
 CYCLE:    73 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:   101.835 HEAT:  25.12424
 CYCLE:    74 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    22.000 HEAT:  24.99372
 CYCLE:    75 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    16.410 HEAT:  24.98084
 CYCLE:    76 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    35.306 HEAT:  24.96600
 CYCLE:    77 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    23.663 HEAT:  24.95076
 CYCLE:    78 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    30.506 HEAT:  24.90703
 CYCLE:    79 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    28.994 HEAT:  24.87962
 CYCLE:    80 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    21.698 HEAT:  24.82159
 CYCLE:    81 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    46.071 HEAT:  24.78438
 CYCLE:    82 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    22.547 HEAT:  24.73834
 CYCLE:    83 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    19.921 HEAT:  24.71083
 CYCLE:    84 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    24.317 HEAT:  24.66249
 CYCLE:    85 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    34.525 HEAT:  24.60780
 CYCLE:    86 TIME:   0.486 TIME LEFT:  2.00D  GRAD.:    20.204 HEAT:  24.54808
 CYCLE:    87 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:    27.975 HEAT:  24.50549
 CYCLE:    88 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    27.433 HEAT:  24.45783
 CYCLE:    89 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:   387.350 HEAT:  24.86366
 CYCLE:    90 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    39.149 HEAT:  24.37392
 CYCLE:    91 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    31.811 HEAT:  24.34840
 CYCLE:    92 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:    31.523 HEAT:  24.28632
 CYCLE:    93 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    52.790 HEAT:  24.25564
