 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
    77       H          1.09260000  *  109.1245000  *  179.6874000  *     4     3    75
    78       H          1.09240000  *  109.2222000  *  -61.3862000  *     4     3    75
    79       H          1.09260000  *  109.1865000  *  179.7572000  *     5     4    77
    80       H          1.09260000  *  109.0587000  *  179.6079000  *     5     4    78
    81       H          1.09230000  *  109.1821000  * -179.7770000  *     6     5    79
    82       H          1.09250000  *  109.2731000  *  -60.8100000  *     6     5    79
    83       H          1.09280000  *  109.0504000  *  179.4614000  *     7     6    81
    84       H          1.09290000  *  109.0730000  *  -61.8394000  *     7     6    81
    85       H          1.09240000  *  109.1784000  * -179.8269000  *     8     7    83
    86       H          1.09240000  *  109.2622000  *  -60.8080000  *     8     7    83
    87       H          1.09230000  *  109.0577000  *  178.3627000  *     9     8    85
    88       H          1.09160000  *  108.6304000  *  177.7531000  *     9     8    86
    89       H          1.09220000  *  109.5681000  *  177.3512000  *    10     9    87
    90       H          1.09330000  *  108.6905000  *  176.4814000  *    10     9    88
    91       H          1.09300000  *  108.2101000  *   67.0820000  *    11    10    89
    92       H          1.09180000  *  109.1306000  * -175.4292000  *    11    10    89
    93       H          1.09100000  *  109.6904000  * -175.3720000  *    12    11    91
    94       H          1.09120000  *  109.3444000  * -175.3801000  *    12    11    92
    95       H          1.05180000  *  119.8921000  *  178.6870000  *    15    14    19
    96       H          1.05110000  *  119.7586000  *  179.8571000  *    16    15    14
    97       H          1.05150000  *  120.1812000  *   -0.4234000  *    18    17    20
    98       H          1.05060000  *  120.4555000  *    0.9805000  *    19    14    13
    99       H          1.04970000  *  121.1693000  *   -0.4378000  *    22    21    20
   100       H          1.04960000  *  117.2002000  * -179.4533000  *    23    22    21
   101       H          1.04870000  *  121.2886000  * -177.5310000  *    25    24    23
   102       H          1.04990000  *  121.1882000  *   -0.7122000  *    29    28    20
   103       H          1.05130000  *  117.6035000  * -179.7154000  *    30    29    28
   104       H          1.04900000  *  119.5812000  *    0.2757000  *    32    27    26
   105       H          1.09130000  *  110.4600000  *  -62.3656000  *    34    33    31
   106       H          1.09180000  *  110.2413000  *   58.5276000  *    34    33    31
   107       H          1.09220000  *  110.2115000  *  178.1300000  *    34    33    31
   108       H          1.09050000  *  110.8301000  *   65.1567000  *    35    33    31
   109       H          1.09190000  *  110.2436000  * -175.0438000  *    35    33    31
   110       H          1.09190000  *  109.9417000  *  -55.2320000  *    35    33    31
   111       H          1.09220000  *  109.8593000  *   58.3846000  *    36    33    31
   112       H          1.09190000  *  110.2253000  *  178.2476000  *    36    33    31
   113       H          1.09150000  *  110.7837000  *  -61.7370000  *    36    33    31
   114       H          1.09180000  *  110.0299000  *  -53.9449000  *    38    37    24
   115       H          1.09070000  *  110.9586000  *   66.9387000  *    38    37    24
   116       H          1.09220000  *  110.2682000  * -173.7612000  *    38    37    24
   117       H          1.09160000  *  110.0231000  *   53.5046000  *    39    37    24
   118       H          1.09220000  *  110.2608000  *  173.3022000  *    39    37    24
   119       H          1.09050000  *  110.9572000  *  -67.3457000  *    39    37    24
   120       H          1.09170000  *  110.3477000  *  178.8743000  *    40    37    24
   121       H          1.09150000  *  110.1260000  *  -61.0532000  *    40    37    24
   122       H          1.09160000  *  110.0948000  *   58.8348000  *    40    37    24
   123       H          1.05140000  *  120.2755000  *   -1.0943000  *    42    41    13
   124       H          1.05100000  *  118.5713000  * -179.9385000  *    43    42    41
   125       H          1.05040000  *  120.3395000  * -178.6902000  *    45    44    43
   126       H          1.05070000  *  119.4856000  * -179.1545000  *    46    45    44
   127       H          1.04850000  *  122.8124000  *    0.9425000  *    48    47    44
   128       H          1.04930000  *  121.5510000  *  178.9626000  *    49    48    47
   129       H          1.04910000  *  122.6525000  *   -0.8002000  *    53    52    50
   130       H          1.04890000  *  121.5035000  * -179.0643000  *    54    53    52
   131       H          1.04920000  *  122.6779000  *    0.7668000  *    58    57    55
   132       H          1.04970000  *  121.4226000  *  178.2296000  *    59    58    57
   133       H          0.94060000  *  120.9688000  *    0.4372000  *    66    64    65
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5475      0.0000      0.0000
     3         C          2.1172      1.4431      0.0000
     4         C          3.6687      1.4359     -0.0111
     5         C          4.2372      2.8796     -0.0191
     6         C          5.7890      2.8780     -0.0208
     7         C          6.3480      4.3257     -0.0178
     8         C          7.8997      4.3395     -0.0001
     9         C          8.4410      5.7941      0.0123
    10         C          9.9921      5.8268      0.0789
    11         C         10.5688      7.2667     -0.0076
    12         C         10.2646      8.1216      1.2520
    13         N         10.7425      9.4951      1.0891
    14         C         12.1323      9.8062      1.0808
    15         C         12.6742     10.6534      0.0008
    16         C         13.9647     11.0288      0.0112
    17         C         14.8539     10.5957      1.1004
    18         C         14.3676      9.8030      2.0743
    19         C         12.9559      9.3944      2.0648
    20         N         16.1935     11.0387      1.1296
    21         C         16.6203     12.3879      1.2685
    22         C         15.9046     13.5143      1.3918
    23         C         16.6245     14.7938      1.5343
    24         C         17.9792     14.8661      1.5363
    25         C         18.7487     13.5952      1.4279
    26         C         18.0813     12.4393      1.2993
    27         C         18.5487     11.0618      1.1808
    28         C         17.3556     10.2221      1.0738
    29         C         17.4764      8.8963      0.9212
    30         C         18.8313      8.3148      0.8806
    31         C         19.9490      9.0756      0.9944
    32         C         19.7865     10.5475      1.1494
    33         C         21.3374      8.4184      0.9372
    34         C         22.4974      9.4319      1.1936
    35         C         21.4491      7.3088      2.0302
    36         C         21.5538      7.7917     -0.4757
    37         C         18.7133     16.2087      1.6961
    38         C         17.8937     17.4085      1.1188
    39         C         20.0845     16.2061      0.9469
    40         C         18.9656     16.4506      3.2143
    41         C          9.8042     10.5602      0.9875
    42         C          9.8611     11.6054      1.8351
    43         C          8.9090     12.7174      1.7154
    44         C          7.9614     12.7162      0.7561
    45         C          7.9036     11.5707     -0.1746
    46         C          8.7732     10.5511     -0.0635
    47         C          7.0223     13.8421      0.6295
    48         C          5.8793     13.8802     -0.0876
    49         C          5.1282     15.1627     -0.0571
    50         C          5.6740     16.1456      0.6857
    51         S          7.2072     15.4814      1.4073
    52         C          5.1612     17.4994      0.8547
    53         C          5.7068     18.4804      1.6018
    54         C          5.0004     19.7885      1.5672
    55         C          3.8964     19.8397      0.7946
    56         S          3.6799     18.1912      0.0520
    57         C          3.0478     21.0026      0.5607
    58         C          1.9083     21.0409     -0.1586
    59         C          1.2579     22.3740     -0.2683
    60         C          1.8710     23.3921      0.3718
    61         S          3.3622     22.6946      1.1547
    62         C          1.4252     24.7917      0.3279
    63         C          1.7959     25.7704      1.1800
    64         C          1.2807     27.1438      1.0138
    65         O          0.5199     27.4342      0.0894
    66         O          1.6633     28.1173      1.8752
    67         C          2.6722     25.5329      2.2835
    68         N          3.3815     25.3573      3.1820
    69         H          0.7468     25.0397     -0.4397
    70         H         -0.3738      0.4984     -0.8959
    71         H         -0.3633     -1.0288      0.0116
    72         H         -0.3747      0.5180      0.8840
    73         H          1.9002     -0.5294      0.8880
    74         H          1.8997     -0.5302     -0.8878
    75         H          1.7542      1.9716     -0.8846
    76         H          1.7665      1.9673      0.8923
    77         H          4.0306      0.9120      0.8769
    78         H          4.0196      0.9078     -0.9007
    79         H          3.8786      3.4017     -0.9094
    80         H          3.8798      3.4087      0.8675
    81         H          6.1483      2.3527      0.8669
    82         H          6.1481      2.3550     -0.9102
    83         H          5.9951      4.8462     -0.9116
    84         H          5.9756      4.8505      0.8656
    85         H          8.2531      3.8167      0.8916
    86         H          8.2749      3.8221     -0.8860
    87         H          8.1104      6.3055     -0.8945
    88         H          8.0277      6.3127      0.8794
    89         H         10.3284      5.3587      1.0066
    90         H         10.3911      5.2510     -0.7605
    91         H         11.6535      7.1940     -0.1210
    92         H         10.1662      7.7608     -0.8941
    93         H          9.1889      8.1399      1.4328
    94         H         10.7396      7.6651      2.1220
    95         H         12.0483     10.9653     -0.7849
    96         H         14.3393     11.6305     -0.7650
    97         H         14.9875      9.4993      2.8675
    98         H         12.5873      8.8154      2.8602
    99         H         14.8551     13.4941      1.3900
   100         H         16.0439     15.6620      1.6383
   101         H         19.7968     13.5884      1.4629
   102         H         16.6312      8.2802      0.8299
   103         H         18.9112      7.2740      0.7558
   104         H         20.6150     11.1869      1.2216
   105         H         22.5094     10.2016      0.4200
   106         H         22.3773      9.9043      2.1706
   107         H         23.4599      8.9160      1.1764
   108         H         20.7557      6.4922      1.8261
   109         H         22.4614      6.9000      2.0515
   110         H         21.2206      7.7287      3.0119
   111         H         21.4610      8.5641     -1.2424
   112         H         22.5489      7.3472     -0.5432
   113         H         20.8141      7.0133     -0.6716
   114         H         17.6161     17.2075      0.0822
   115         H         16.9896     17.5809      1.7041
   116         H         18.4896     18.3233      1.1494
   117         H         19.9403     15.9163     -0.0956
   118         H         20.5319     17.2021      0.9734
   119         H         20.7842     15.5139      1.4164
   120         H         19.5042     17.3881      3.3649
   121         H         18.0156     16.5018      3.7494
   122         H         19.5589     15.6344      3.6306
   123         H         10.5904     11.6351      2.5919
   124         H          8.9827     13.5174      2.3931
   125         H          7.1907     11.5490     -0.9457
   126         H          8.7232      9.7523     -0.7442
   127         H          5.5279     13.0616     -0.6405
   128         H          4.2376     15.2904     -0.5970
   129         H          6.5832     18.3443      2.1621
   130         H          5.3552     20.6173      2.1033
   131         H          1.5057     20.1932     -0.6277
   132         H          0.3818     22.5109     -0.8302
   133         H          1.3519     28.9996      1.7778

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C60 H65 N3 O2 S3  =   133 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 175


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:   837.936 HEAT:  152.3311
 CYCLE:     2 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   573.596 HEAT:  148.1828
 CYCLE:     3 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:   601.397 HEAT:  145.1239
 CYCLE:     4 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   572.755 HEAT:  148.1826
 CYCLE:     5 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:   605.909 HEAT:  145.1173
 CYCLE:     6 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:   674.795 HEAT:  131.0645
 CYCLE:     7 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   671.933 HEAT:  119.7208
 CYCLE:     8 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:   779.582 HEAT:  105.2166
 CYCLE:     9 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:   389.445 HEAT:  91.06935
 CYCLE:    10 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   362.774 HEAT:  82.86152
 CYCLE:    11 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   280.736 HEAT:  73.72317
 CYCLE:    12 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:   343.788 HEAT:  69.86574
 CYCLE:    13 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   170.977 HEAT:  68.34816
 CYCLE:    14 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:   128.728 HEAT:  66.96528
 CYCLE:    15 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:   122.489 HEAT:  66.16813
 CYCLE:    16 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:   121.108 HEAT:  64.42400
 CYCLE:    17 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:  1068.658 HEAT:  66.98613
 CYCLE:    18 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:   121.921 HEAT:  63.35247
 CYCLE:    19 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   102.391 HEAT:  63.11737
 CYCLE:    20 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    86.620 HEAT:  62.18367
 CYCLE:    21 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:   111.822 HEAT:  61.40771
 CYCLE:    22 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    82.819 HEAT:  60.59274
 CYCLE:    23 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    75.976 HEAT:  60.15220
 CYCLE:    24 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    47.850 HEAT:  59.81491
 CYCLE:    25 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    56.983 HEAT:  59.58743
 CYCLE:    26 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:   119.010 HEAT:  59.34793
 CYCLE:    27 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:    67.248 HEAT:  59.03365
 CYCLE:    28 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    72.262 HEAT:  58.81290
 CYCLE:    29 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    57.100 HEAT:  58.51206
 CYCLE:    30 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    37.403 HEAT:  58.23795
 CYCLE:    31 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:   349.947 HEAT:  58.49469
 CYCLE:    32 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    42.278 HEAT:  57.99570
 CYCLE:    33 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    34.665 HEAT:  57.95871
 CYCLE:    34 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    41.009 HEAT:  57.81171
 CYCLE:    35 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    49.126 HEAT:  57.62197
 CYCLE:    36 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    43.866 HEAT:  57.43880
 CYCLE:    37 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:   277.205 HEAT:  58.09752
 CYCLE:    38 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    37.411 HEAT:  57.23170
 CYCLE:    39 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    23.818 HEAT:  57.20204
 CYCLE:    40 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    31.504 HEAT:  57.13341
 CYCLE:    41 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    34.967 HEAT:  57.08312
 CYCLE:    42 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:   134.958 HEAT:  57.10594
 CYCLE:    43 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    33.245 HEAT:  56.94944
 CYCLE:    44 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    22.796 HEAT:  56.91194
 CYCLE:    45 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    51.378 HEAT:  56.85392
 CYCLE:    46 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    41.036 HEAT:  56.81923
 CYCLE:    47 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    49.559 HEAT:  56.75384
 CYCLE:    48 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    28.912 HEAT:  56.68693
 CYCLE:    49 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    34.761 HEAT:  56.61750
 CYCLE:    50 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    37.080 HEAT:  56.56646
 CYCLE:    51 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    44.490 HEAT:  56.42088
 CYCLE:    52 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    80.875 HEAT:  56.38932
 CYCLE:    53 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    20.193 HEAT:  56.29792
 CYCLE:    54 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    15.312 HEAT:  56.27460
 CYCLE:    55 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    22.239 HEAT:  56.22955
 CYCLE:    56 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:   119.089 HEAT:  56.37440
 CYCLE:    57 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    23.231 HEAT:  56.16000
 CYCLE:    58 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    17.184 HEAT:  56.13998
 CYCLE:    59 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    28.540 HEAT:  56.12091
 CYCLE:    60 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    28.578 HEAT:  56.11370
 CYCLE:    61 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    18.883 HEAT:  56.11019
 CYCLE:    62 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    15.063 HEAT:  56.10131
 CYCLE:    63 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    25.567 HEAT:  56.08871
 CYCLE:    64 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    30.555 HEAT:  56.06832
 CYCLE:    65 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    27.160 HEAT:  56.04199
 CYCLE:    66 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    44.083 HEAT:  56.03387
 CYCLE:    67 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    34.001 HEAT:  56.00742
 CYCLE:    68 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    17.131 HEAT:  55.99691
 CYCLE:    69 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     9.428 HEAT:  55.98788
 CYCLE:    70 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    10.332 HEAT:  55.97724
 CYCLE:    71 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    13.759 HEAT:  55.95946
 CYCLE:    72 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    16.012 HEAT:  55.93504
 CYCLE:    73 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:   117.405 HEAT:  56.04627
 CYCLE:    74 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:   103.212 HEAT:  56.00052
 CYCLE:    75 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.302 HEAT:  55.90501
 CYCLE:    76 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     9.432 HEAT:  55.90015
 CYCLE:    77 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    31.579 HEAT:  55.87881
 CYCLE:    78 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    32.718 HEAT:  55.87502
 CYCLE:    79 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    16.084 HEAT:  55.85991
 CYCLE:    80 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    15.756 HEAT:  55.84775
 CYCLE:    81 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    12.686 HEAT:  55.83854
 CYCLE:    82 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    25.315 HEAT:  55.82528
 CYCLE:    83 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    18.511 HEAT:  55.80356
 CYCLE:    84 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    16.085 HEAT:  55.75743
 CYCLE:    85 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    18.968 HEAT:  55.72811
 CYCLE:    86 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    23.993 HEAT:  55.69693
