 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
    58       C          1.54680000  *  118.1716000  *  133.2642000  *    57    51    50
    59       C          1.46960000  *  120.0191000  * -178.0806000  *    49    48    40
    60       C          1.34450000  *  119.5354000  *   -0.8735000  *    59    49    48
    61       C          1.47100000  *  120.3221000  *   -0.0657000  *    60    59    49
    62       C          1.34580000  *  120.3326000  *    0.6153000  *    61    60    59
    63       C          1.33740000  *  107.8628000  *  171.7496000  *     8     7     6
    64       C          1.42230000  *  111.0189000  *    0.2438000  *    63     8     7
    65       C          1.44760000  *  127.6467000  *    9.3428000  *     7     6     5
    66       O          1.22830000  *  127.8212000  *  160.5521000  *    65     7     8
    67       C          1.33900000  *  110.9381000  * -175.1064000  *    64    63     8
    68       N          1.46200000  *  107.6671000  *   -2.5084000  *    67    64    63
    69       C          1.44790000  *  140.2951000  * -174.8174000  *    63     8     7
    70       O          1.23080000  *  120.7737000  *   30.4984000  *    69    63     8
    71       C          1.47830000  *  129.5764000  *  171.9428000  *    68    67    64
    72       C          1.56850000  *  110.8584000  *  -46.0622000  *    71    68    69
    73       C          1.55560000  *  112.2451000  *  157.3795000  *    72    71    68
    74       C          1.55160000  *  111.4256000  * -175.7284000  *    73    72    71
    75       C          1.55160000  *  111.0965000  * -179.1952000  *    74    73    72
    76       C          1.54730000  *  111.5561000  * -179.0127000  *    75    74    73
    77       C          1.56370000  *  116.0145000  * -170.0037000  *    71    68    69
    78       C          1.54830000  *  112.4873000  * -104.4563000  *    77    71    68
    79       C          1.46310000  *  121.8803000  *  174.2140000  *    67    64    63
    80       C          1.34650000  *  120.6279000  *   87.9294000  *    79    67    64
    81       C          1.46920000  *  120.1820000  *  179.8005000  *    80    79    67
    82       C          1.34810000  *  120.4687000  *    1.5615000  *    81    80    79
    83       C          1.47460000  *  119.1428000  *    1.3976000  *    82    81    80
    84       C          1.34440000  *  120.3701000  *   -1.6919000  *    83    82    81
    85       C          1.47430000  *  121.0207000  * -177.3623000  *    82    81    80
    86       C          1.47470000  *  119.6582000  *  128.6757000  *    85    82    81
    87       C          1.34470000  *  120.4368000  * -179.3882000  *    86    85    82
    88       C          1.47240000  *  120.3879000  *   -0.4397000  *    87    86    85
    89       C          1.34760000  *  119.1851000  *    1.0360000  *    88    87    86
    90       C          1.34780000  *  121.2869000  *  -50.7253000  *    85    82    81
    91       C          1.47290000  *  118.9399000  *  178.0937000  *    88    87    86
    92       C          1.34920000  *  123.9707000  *  -57.4802000  *    91    88    89
    93       C          1.47450000  *  120.9578000  * -179.4553000  *    92    91    88
    94       O          1.23230000  *  121.0987000  *   -1.7058000  *    93    92    91
    95       O          1.35550000  *  119.8857000  *  179.0468000  *    93    92    91
    96       C          1.42930000  *  121.0836000  *   -1.0980000  *    92    91    88
    97       N          1.15880000  *  179.8971000  * -179.6844000  *    96    92    91
    98       C          1.56330000  *  111.6852000  *  -63.1985000  *     6     5     4
    99       C          1.55050000  *  112.5473000  * -129.2851000  *    98     6     7
   100       H          1.05310000  *  117.0513000  *  124.6440000  *    91    88    89
   101       H          1.09120000  *  110.0028000  *  -61.3222000  *     1     2     3
   102       H          1.09090000  *  110.1388000  *   59.1826000  *     1     2     3
   103       H          1.09120000  *  109.4974000  *  179.0351000  *     1     2     3
   104       H          1.09240000  *  108.6544000  *  179.9807000  *     2     1   102
   105       H          1.09220000  *  109.0000000  *  -61.6454000  *     2     1   102
   106       H          1.09240000  *  109.1940000  *  175.4200000  *     3     2   104
   107       H          1.09290000  *  109.0102000  *  175.0220000  *     3     2   105
   108       H          1.09070000  *  108.2638000  *  179.9950000  *     4     3   106
   109       H          1.09210000  *  109.5235000  *  -61.2182000  *     4     3   106
   110       H          1.09330000  *  107.3661000  *  177.2381000  *     5     4   108
   111       H          1.09300000  *  108.7024000  *  -65.2534000  *     5     4   108
   112       H          1.09450000  *  106.8934000  *  -63.9626000  *     6     5   110
   113       H          1.05190000  *  120.3162000  *    1.0985000  *    10     9     8
   114       H          1.05130000  *  119.4811000  * -176.8351000  *    11    10     9
   115       H          1.05170000  *  119.9502000  *  178.5984000  *    13    12    11
   116       H          1.05100000  *  119.9224000  *  179.7934000  *    14    13    12
   117       H          1.05200000  *  120.2581000  *   -2.0086000  *    16    15    12
   118       H          1.04480000  *  119.1278000  *  178.0304000  *    17    16    15
   119       H          1.04830000  *  121.3884000  *   -2.7377000  *    20    19    21
   120       H          1.08840000  *  107.3364000  * -150.0055000  *    22    21    19
   121       H          1.09190000  *  110.0929000  *  -77.0130000  *    23    22    21
   122       H          1.09260000  *  108.1136000  *  -75.3388000  *    23    22   120
   123       H          1.09180000  *  109.0682000  * -161.2801000  *    24    23   121
   124       H          1.09200000  *  109.4229000  *  -42.7079000  *    24    23   121
   125       H          1.09190000  *  109.5444000  *  173.4250000  *    25    24   123
   126       H          1.09170000  *  109.1427000  *  -67.7356000  *    25    24   123
   127       H          1.09250000  *  109.6289000  * -170.5928000  *    26    25   125
   128       H          1.09220000  *  109.3223000  * -170.3186000  *    26    25   126
   129       H          1.09060000  *  110.1807000  * -179.3991000  *    27    26   127
   130       H          1.09140000  *  109.9572000  * -176.9471000  *    27    26   128
   131       H          1.09130000  *  109.4521000  *  -57.4302000  *    27    26   128
   132       H          1.08860000  *  110.9607000  * -173.8910000  *    28    22   120
   133       H          1.09330000  *  108.5166000  *  -56.0156000  *    28    22   120
   134       H          1.09140000  *  109.2092000  *   59.4412000  *    29    28   132
   135       H          1.09080000  *  109.9951000  *  178.9647000  *    29    28   132
   136       H          1.08960000  *  110.7098000  *  -60.1732000  *    29    28   132
   137       H          1.05150000  *  120.3752000  *   -3.7189000  *    34    33    32
   138       H          1.05100000  *  119.8341000  * -179.1779000  *    35    34    33
   139       H          1.05070000  *  120.0818000  * -179.4349000  *    36    35    34
   140       H          1.05080000  *  119.8734000  *  179.4070000  *    37    36    35
   141       H          1.05140000  *  119.9183000  * -179.4516000  *    38    37    36
   142       H          1.05160000  *  120.3820000  *   -2.4914000  *    43    42    41
   143       H          1.05070000  *  119.8432000  * -179.5142000  *    44    43    42
   144       H          1.05070000  *  120.1309000  * -179.8621000  *    45    44    43
   145       H          1.05100000  *  119.8912000  * -179.9038000  *    46    45    44
   146       H          1.05160000  *  119.8199000  * -179.6062000  *    47    46    45
   147       H          1.08700000  *  107.7419000  * -168.0637000  *    51    50    49
   148       H          1.09080000  *  109.8156000  *  -65.7572000  *    52    51    50
   149       H          1.09560000  *  106.7922000  *  -65.1729000  *    52    51   147
   150       H          1.08980000  *  109.6909000  *  -43.3028000  *    53    52   148
   151       H          1.09420000  *  107.4173000  *   72.8229000  *    53    52   148
   152       H          1.08860000  *  108.7454000  *  178.8672000  *    54    53   150
   153       H          1.09140000  *  109.7081000  *  -61.7864000  *    54    53   150
   154       H          1.09220000  *  109.4754000  * -177.0787000  *    55    54   152
   155       H          1.09220000  *  109.4582000  *  -57.8631000  *    55    54   152
   156       H          1.09060000  *  110.0710000  *  178.3442000  *    56    55   154
   157       H          1.09120000  *  110.0621000  * -179.6683000  *    56    55   155
   158       H          1.09100000  *  109.5011000  *  -59.9175000  *    56    55   155
   159       H          1.09470000  *  107.5664000  *   10.4576000  *    57    51   147
   160       H          1.09210000  *  109.5048000  *  125.7179000  *    57    51   147
   161       H          1.08940000  *  110.9115000  * -173.5333000  *    58    57   159
   162       H          1.08920000  *  110.3016000  * -165.4322000  *    58    57   160
   163       H          1.09170000  *  108.9819000  *  -46.8583000  *    58    57   160
   164       H          1.04750000  *  121.1632000  *  178.9476000  *    59    49    48
   165       H          1.05160000  *  120.0541000  *  179.9941000  *    60    59    49
   166       H          1.05100000  *  119.7793000  * -179.1916000  *    61    60    59
   167       H          1.04590000  *  119.0405000  * -179.3409000  *    62    61    60
   168       H          1.09530000  *  105.8360000  *   69.8109000  *    71    68    69
   169       H          1.09270000  *  109.5022000  *  -80.3421000  *    72    71    68
   170       H          1.08980000  *  110.3594000  *  -77.0453000  *    72    71   168
   171       H          1.09280000  *  109.0362000  * -177.6714000  *    73    72   169
   172       H          1.09130000  *  109.9060000  * -175.2927000  *    73    72   170
   173       H          1.09240000  *  109.2404000  * -178.8849000  *    74    73   171
   174       H          1.09260000  *  109.1772000  * -178.2593000  *    74    73   172
   175       H          1.09240000  *  109.4556000  * -179.1118000  *    75    74   173
   176       H          1.09240000  *  109.3913000  *  -60.0762000  *    75    74   173
   177       H          1.09090000  *  110.0659000  *  179.4294000  *    76    75   175
   178       H          1.09100000  *  110.0402000  * -178.3855000  *    76    75   176
   179       H          1.09110000  *  109.4563000  *  -58.6638000  *    76    75   176
   180       H          1.08570000  *  110.6428000  *  138.2933000  *    77    71   168
   181       H          1.09260000  *  110.2979000  * -104.6303000  *    77    71   168
   182       H          1.09100000  *  109.5025000  *   47.2886000  *    78    77   180
   183       H          1.09140000  *  109.6221000  *  166.7151000  *    78    77   180
   184       H          1.08810000  *  110.7757000  *  -73.1966000  *    78    77   180
   185       H          1.05150000  *  120.3247000  *    1.8206000  *    80    79    67
   186       H          1.05150000  *  119.0392000  * -176.3039000  *    81    80    79
   187       H          1.05130000  *  120.0920000  *  177.5947000  *    83    82    81
   188       H          1.05150000  *  119.8106000  *  179.4565000  *    84    83    82
   189       H          1.05170000  *  120.0529000  *  179.2384000  *    86    85    90
   190       H          1.05150000  *  119.6446000  *  179.6453000  *    87    86    85
   191       H          1.05140000  *  120.4569000  *  177.8256000  *    89    88    87
   192       H          1.05160000  *  120.4363000  *   -0.8042000  *    90    85    82
   193       H          0.94110000  *  121.0272000  *    0.3130000  *    95    93    94
   194       H          1.09210000  *  109.7944000  *  107.0261000  *    98     6   112
   195       H          1.09200000  *  110.1490000  * -134.9921000  *    98     6   112
   196       H          1.09100000  *  109.4177000  *   60.0123000  *    99    98   194
   197       H          1.08990000  *  110.6152000  *   63.7103000  *    99    98   195
   198       H          1.09020000  *  110.1699000  * -175.7366000  *    99    98   195
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5479      0.0000      0.0000
     3         C          2.1161      1.4437      0.0000
     4         C          3.6631      1.4466      0.1346
     5         C          4.2156      2.8987      0.1431
     6         C          5.7578      3.0013      0.3645
     7         N          6.2759      4.3686      0.2047
     8         C          7.6796      4.6725      0.0014
     9         C          8.8222      3.7659      0.1108
    10         C          9.6242      3.8284      1.1914
    11         C         10.7704      2.9187      1.3195
    12         C         11.0350      2.0269      0.3463
    13         C         10.1772      1.9841     -0.8533
    14         C          9.1222      2.8101     -0.9647
    15         C         12.1255      1.0527      0.4954
    16         C         11.8210     -0.2571      0.6029
    17         C         12.8812     -1.2666      0.7159
    18         C         14.1598     -0.8617      0.6714
    19         C         14.4999      0.5439      0.4873
    20         C         13.5398      1.4851      0.4606
    21         N         15.9168      0.6291      0.3669
    22         C         16.6484      1.7094     -0.3066
    23         C         17.0477      2.7866      0.7469
    24         C         18.2049      3.6970      0.2472
    25         C         18.9513      4.3882      1.4193
    26         C         20.2080      5.1440      0.9099
    27         C         21.1039      5.6189      2.0788
    28         C         15.9429      2.3344     -1.5493
    29         C         15.5584      1.2816     -2.6179
    30         C         16.4364     -0.7033      0.6006
    31         C         15.4280     -1.5873      0.7846
    32         C         15.6540     -3.0002      1.1621
    33         C         14.4965     -3.8597      1.4345
    34         C         13.9230     -3.8561      2.6543
    35         C         12.6731     -4.5953      2.8825
    36         C         12.1003     -5.2777      1.8749
    37         C         12.7327     -5.3008      0.5488
    38         C         13.8747     -4.6232      0.3360
    39         C         16.9351     -3.3993      1.3045
    40         C         18.0407     -2.4444      1.0985
    41         C         17.8431     -1.1523      0.7625
    42         C         18.9901     -0.2468      0.6119
    43         C         19.4932      0.4085      1.6767
    44         C         20.7003      1.2348      1.5306
    45         C         21.3051      1.3414      0.3342
    46         C         20.7603      0.6296     -0.8301
    47         C         19.6606     -0.1328     -0.6978
    48         C         19.2700     -3.1848      1.4020
    49         C         18.9381     -4.4333      1.7807
    50         N         17.5220     -4.6455      1.7078
    51         C         16.8784     -5.9657      1.7969
    52         C         16.8494     -6.3883      3.3019
    53         C         16.0097     -7.6385      3.6961
    54         C         14.6322     -7.7409      2.9919
    55         C         13.8312     -8.9770      3.4765
    56         C         12.4882     -9.1083      2.7187
    57         C         17.4906     -6.9361      0.7291
    58         C         17.8930     -8.3595      1.1814
    59         C         19.9852     -5.3817      2.1852
    60         C         21.2736     -4.9984      2.1567
    61         C         21.6349     -3.6401      1.7228
    62         C         20.6783     -2.7649      1.3621
    63         C          7.7802      5.9751     -0.2843
    64         C          6.5014      6.5977     -0.2836
    65         C          5.5145      5.5916      0.0627
    66         O          4.3126      5.7088     -0.1618
    67         C          6.5913      7.8758     -0.6726
    68         N          8.0049      8.1724     -0.8990
    69         C          8.7702      6.9564     -0.6759
    70         O          9.7441      6.6321     -1.3550
    71         C          8.6327      9.3753     -1.4856
    72         C         10.0125      9.6747     -0.8024
    73         C         10.9440     10.5313     -1.7070
    74         C         12.3404     10.7262     -1.0592
    75         C         13.2563     11.5982     -1.9582
    76         C         14.6603     11.7790     -1.3336
    77         C          7.7756     10.6827     -1.4501
    78         C          7.1755     11.0351     -2.8331
    79         C          5.4044      8.7063     -0.8781
    80         C          4.8656      9.3976      0.1440
    81         C          3.6762     10.2320     -0.0743
    82         C          3.0950     10.2894     -1.2894
    83         C          3.6499      9.4795     -2.3897
    84         C          4.7417      8.7205     -2.1914
    85         C          1.9363     11.1666     -1.5368
    86         C          1.9562     12.0966     -2.6811
    87         C          0.9130     12.9124     -2.9141
    88         C         -0.2678     12.8813     -2.0350
    89         C         -0.2812     12.0403     -0.9821
    90         C          0.8577     11.1460     -0.7288
    91         C         -1.3743     13.8182     -2.2943
    92         C         -2.6578     13.4397     -2.4672
    93         C         -3.7124     14.4347     -2.7355
    94         O         -3.4552     15.6391     -2.7779
    95         O         -4.9917     14.0286     -2.9249
    96         C         -3.0318     12.0607     -2.4307
    97         N         -3.3370     10.9432     -2.4015
    98         C          6.1781      2.4505      1.7660
    99         C          6.8479      1.0549      1.6798
   100         H         -1.1280     14.8386     -2.3792
   101         H         -0.3733      0.4921      0.8996
   102         H         -0.3756      0.5247     -0.8796
   103         H         -0.3642     -1.0285     -0.0173
   104         H          1.8973     -0.5299      0.8891
   105         H          1.9035     -0.5292     -0.8868
   106         H          1.8312      1.9418     -0.9296
   107         H          1.6868      1.9952      0.8403
   108         H          3.9260      0.9458      1.0672
   109         H          4.1032      0.8978     -0.7008
   110         H          3.9741      3.3454     -0.8251
   111         H          3.7056      3.4631      0.9280
   112         H          6.2318      2.3936     -0.4126
   113         H          9.4224      4.5136      1.9636
   114         H         11.3574      2.9455      2.1912
   115         H         10.3908      1.3052     -1.6276
   116         H          8.5178      2.7757     -1.8239
   117         H         10.8163     -0.5687      0.6115
   118         H         12.6170     -2.2711      0.8291
   119         H         13.7753      2.5030      0.3748
   120         H         17.5671      1.2810     -0.7029
   121         H         16.1820      3.4016      1.0012
   122         H         17.3736      2.2709      1.6533
   123         H         18.9225      3.0895     -0.3078
   124         H         17.8035      4.4593     -0.4238
   125         H         18.2795      5.0909      1.9164
   126         H         19.2617      3.6312      2.1421
   127         H         20.7992      4.4840      0.2708
   128         H         19.8954      6.0103      0.3228
   129         H         20.5391      6.2733      2.7438
   130         H         21.4680      4.7582      2.6425
   131         H         21.9595      6.1674      1.6813
   132         H         15.0548      2.8906     -1.2542
   133         H         16.6314      3.0410     -2.0205
   134         H         15.1286      1.7888     -3.4834
   135         H         16.4449      0.7304     -2.9344
   136         H         14.8224      0.5822     -2.2224
   137         H         14.3350     -3.2832      3.4339
   138         H         12.2221     -4.5794      3.8317
   139         H         11.2022     -5.7988      2.0355
   140         H         12.2876     -5.8425     -0.2339
   141         H         14.3212     -4.6338     -0.6158
   142         H         19.0451      0.3090      2.6228
   143         H         21.0936      1.7379      2.3650
   144         H         22.1691      1.9303      0.2306
   145         H         21.2351      0.7128     -1.7641
   146         H         19.2766     -0.6460     -1.5315
   147         H         15.8392     -5.8483      1.5005
   148         H         17.8674     -6.5408      3.6628
   149         H         16.4334     -5.5424      3.8602
   150         H         16.5842     -8.5436      3.4998
   151         H         15.8403     -7.5921      4.7761
   152         H         14.0596     -6.8414      3.2112
   153         H         14.7755     -7.8206      1.9129
   154         H         14.4201     -9.8813      3.3083
   155         H         13.6278     -8.8825      4.5454
   156         H         11.8704     -8.2273      2.8966
   157         H         12.6710     -9.2098      1.6477
   158         H         11.9552     -9.9920      3.0726
   159         H         16.7580     -7.0448     -0.0771
   160         H         18.3749     -6.4761      0.2827
   161         H         18.5360     -8.3211      2.0599
   162         H         17.0052     -8.9532      1.3953
   163         H         18.4414     -8.8472      0.3732
   164         H         19.7459     -6.3522      2.4986
   165         H         22.0295     -5.6704      2.4445
   166         H         22.6456     -3.3536      1.6916
   167         H         20.9586     -1.8078      1.0469
   168         H          8.8376      9.1254     -2.5321
   169         H          9.8454     10.1867      0.1484
   170         H         10.5396      8.7450     -0.5891
   171         H         11.0687     10.0275     -2.6687
   172         H         10.4949     11.5106     -1.8811
   173         H         12.2220     11.2118     -0.0878
   174         H         12.8070      9.7494     -0.9115
   175         H         13.3644     11.1237     -2.9363
   176         H         12.8010     12.5819     -2.0940
   177         H         14.5769     12.2613     -0.3587
   178         H         15.1449     10.8087     -1.2158
   179         H         15.2713     12.4035     -1.9873
   180         H          6.9890     10.6047     -0.7058
   181         H          8.3931     11.5327     -1.1501
   182         H          6.4689     11.8592     -2.7243
   183         H          7.9736     11.3408     -3.5119
   184         H          6.6610     10.1770     -3.2606
   185         H          5.3102      9.3701      1.0965
   186         H          3.3050     10.8100      0.7218
   187         H          3.1860      9.4836     -3.3331
   188         H          5.1249      8.1398     -2.9799
   189         H          2.7948     12.1343     -3.3146
   190         H          0.9427     13.5746     -3.7304
   191         H         -1.0993     12.0259     -0.3219
   192         H          0.8190     10.4892      0.0915
   193         H         -5.6784     14.6502     -3.0913
   194         H          6.8888      3.1348      2.2343
   195         H          5.3073      2.3872      2.4218
   196         H          7.0990      0.7105      2.6841
   197         H          6.1738      0.3335      1.2183
   198         H          7.7629      1.1128      1.0900

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C90 H99 N5 O4  =   198 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 254


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.625 TIME LEFT:  2.00D  GRAD.:   788.018 HEAT:  139.0245
 CYCLE:     2 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:   694.113 HEAT:  133.1836
 CYCLE:     3 TIME:   1.285 TIME LEFT:  2.00D  GRAD.:   502.490 HEAT:  105.6894
 CYCLE:     4 TIME:   1.207 TIME LEFT:  2.00D  GRAD.:   697.141 HEAT:  133.1832
 CYCLE:     5 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:   506.497 HEAT:  105.7161
 CYCLE:     6 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:   469.368 HEAT:  95.25170
 CYCLE:     7 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:  2012.125 HEAT:  101.8762
 CYCLE:     8 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:   583.119 HEAT:  38.83076
 CYCLE:     9 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:   290.999 HEAT:  27.56221
 CYCLE:    10 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:   141.859 HEAT:  23.76662
 CYCLE:    11 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:   128.834 HEAT:  22.42287
 CYCLE:    12 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:   115.586 HEAT:  19.29094
 CYCLE:    13 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:   264.706 HEAT:  17.27869
 CYCLE:    14 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:   135.698 HEAT:  14.74107
 CYCLE:    15 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:    81.580 HEAT:  12.84273
 CYCLE:    16 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:    97.235 HEAT:  11.83000
 CYCLE:    17 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:   184.555 HEAT:  10.82702
 CYCLE:    18 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:    87.837 HEAT:  9.414920
 CYCLE:    19 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:    81.640 HEAT:  8.330793
 CYCLE:    20 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    73.675 HEAT:  7.458051
