 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
    24       C          1.34780000  *  122.9279000  *  -78.2931000  *    23    14    15
    25       C          1.47380000  *  121.1659000  *  179.5022000  *    24    23    14
    26       O          1.23200000  *  121.1157000  *    0.2738000  *    25    24    23
    27       O          1.35480000  *  119.9264000  * -178.3346000  *    25    24    23
    28       C          1.42940000  *  120.5875000  *   -0.9641000  *    24    23    14
    29       N          1.15810000  *  179.6496000  * -178.7513000  *    28    24    23
    30       C          1.46800000  *  127.0459000  * -176.4971000  *     9     8     7
    31       C          1.35400000  *  120.8934000  *  -33.9384000  *    30     9     8
    32       C          1.47540000  *  121.3650000  *  177.6547000  *    31    30     9
    33       C          1.33990000  *  117.7149000  *   -1.8235000  *    32    31    30
    34       C          1.47260000  *  121.3431000  *    2.4239000  *    33    32    31
    35       C          1.33980000  *  121.2382000  *   -0.9977000  *    34    33    32
    36       N          1.41400000  *  107.7355000  * -178.8371000  *    34    33    32
    37       C          1.42190000  *  132.0406000  *   50.7809000  *    36    34    35
    38       C          1.33920000  *  129.9788000  *  -50.8146000  *    37    36    34
    39       C          1.47590000  *  118.3126000  * -176.8262000  *    38    37    36
    40       C          1.35710000  *  122.3921000  *    0.9797000  *    39    38    37
    41       C          1.48880000  *  118.3367000  *   -3.1769000  *    40    39    38
    42       C          1.34020000  *  118.8822000  *    3.1941000  *    41    40    39
    43       C          1.46420000  *  131.0142000  * -175.3668000  *    42    41    40
    44       C          1.41460000  *  104.2916000  *  176.9157000  *    36    34    35
    45       C          1.33650000  *  116.1454000  *    5.0317000  *    44    36    34
    46       C          1.46820000  *  118.7081000  * -159.7239000  *    45    44    36
    47       C          1.36150000  *  120.2003000  *    6.3255000  *    46    45    44
    48       C          1.34270000  *  131.5365000  *   24.0673000  *    43    42    41
    49       C          1.53670000  *  119.7524000  * -177.1463000  *    47    46    45
    50       C          1.56090000  *  110.4531000  *  -54.7142000  *    49    47    46
    51       C          1.56270000  *  112.7029000  * -174.7697000  *    49    47    46
    52       C          1.56030000  *  108.9108000  *   65.9458000  *    49    47    46
    53       C          1.53820000  *  120.7068000  *  178.9137000  *    40    39    38
    54       C          1.56320000  *  112.2081000  * -162.2131000  *    53    40    39
    55       C          1.56270000  *  111.2480000  *  -42.8925000  *    53    40    39
    56       C          1.55830000  *  108.7210000  *   77.7865000  *    53    40    39
    57       H          1.05250000  *  117.5139000  *  102.6399000  *    23    14    15
    58       H          1.09060000  *  110.0984000  *   59.7581000  *     1     2     3
    59       H          1.09000000  *  109.3159000  *  179.5193000  *     1     2     3
    60       H          1.09010000  *  110.0190000  *  -60.7429000  *     1     2     3
    61       H          1.09270000  *  108.9802000  *  -59.7482000  *     2     1    59
    62       H          1.09170000  *  109.0632000  *   58.6657000  *     2     1    59
    63       H          1.09200000  *  109.3053000  *  177.0064000  *     3     2    61
    64       H          1.09250000  *  109.1430000  *  177.2066000  *     3     2    62
    65       H          1.09260000  *  108.6384000  * -179.1594000  *     4     3    63
    66       H          1.09330000  *  109.3830000  *  -60.4910000  *     4     3    63
    67       H          1.09240000  *  109.2852000  *  173.3799000  *     5     4    65
    68       H          1.09280000  *  109.1230000  *  -67.6455000  *     5     4    65
    69       H          1.09320000  *  109.1216000  * -178.3824000  *     6     5    67
    70       H          1.08950000  *  109.6986000  *  -60.3358000  *     6     5    67
    71       H          1.05020000  *  121.1990000  * -178.0517000  *     8     7    11
    72       H          1.04960000  *  121.9510000  *    1.3683000  *    16    12    11
    73       H          1.09290000  *  108.4357000  * -122.0407000  *    17    15    14
    74       H          1.09150000  *  110.1834000  *   -3.8740000  *    17    15    14
    75       H          1.09180000  *  109.2234000  * -176.5806000  *    18    17    73
    76       H          1.09210000  *  109.3081000  * -175.7948000  *    18    17    74
    77       H          1.09240000  *  109.1475000  * -177.5798000  *    19    18    75
    78       H          1.09280000  *  109.0612000  *  -58.7996000  *    19    18    75
    79       H          1.09240000  *  109.2008000  * -179.8765000  *    20    19    77
    80       H          1.09270000  *  109.1440000  *  -61.0042000  *    20    19    77
    81       H          1.09230000  *  109.4550000  * -178.9818000  *    21    20    79
    82       H          1.09220000  *  109.3982000  *  -59.8284000  *    21    20    79
    83       H          1.09090000  *  110.0114000  *  -60.2297000  *    22    21    81
    84       H          1.09160000  *  109.4695000  *  -59.0811000  *    22    21    82
    85       H          1.09140000  *  110.0483000  *   60.8278000  *    22    21    82
    86       H          0.94070000  *  121.2505000  *    0.3005000  *    27    25    26
    87       H          1.05170000  *  120.2590000  *   -2.0365000  *    31    30     9
    88       H          1.04960000  *  120.9848000  *  178.4922000  *    32    31    30
    89       H          1.04910000  *  120.6336000  *   -1.0090000  *    35    34    36
    90       H          1.04890000  *  121.1283000  *    0.9617000  *    38    37    36
    91       H          1.05010000  *  117.3485000  * -179.8334000  *    39    38    37
    92       H          1.04880000  *  121.6284000  * -174.8885000  *    41    40    39
    93       H          1.04950000  *  118.6359000  * -170.9774000  *    46    45    44
    94       H          1.04900000  *  119.2964000  * -168.1036000  *    48    43    44
    95       H          1.09170000  *  109.9379000  *  -56.1846000  *    50    49    47
    96       H          1.09010000  *  110.8657000  *   64.1963000  *    50    49    47
    97       H          1.09130000  *  110.1913000  * -176.0360000  *    50    49    47
    98       H          1.09240000  *  110.3646000  *   61.9185000  *    51    49    47
    99       H          1.09240000  *  110.1980000  * -178.5866000  *    51    49    47
   100       H          1.09240000  *  110.4970000  *  -58.9730000  *    51    49    47
   101       H          1.09110000  *  110.3075000  *  178.3542000  *    52    49    47
   102       H          1.09040000  *  110.6294000  *  -61.6474000  *    52    49    47
   103       H          1.09190000  *  109.9601000  *   58.4239000  *    52    49    47
   104       H          1.09130000  *  110.7692000  *  -66.0763000  *    54    53    40
   105       H          1.09220000  *  110.1646000  *   54.8184000  *    54    53    40
   106       H          1.09230000  *  110.2544000  *  174.5709000  *    54    53    40
   107       H          1.08980000  *  111.0049000  *   66.8934000  *    55    53    40
   108       H          1.09130000  *  110.2420000  * -173.6309000  *    55    53    40
   109       H          1.09130000  *  110.0192000  *  -53.7781000  *    55    53    40
   110       H          1.09160000  *  110.0841000  *   59.3279000  *    56    53    40
   111       H          1.09130000  *  110.2307000  *  179.3162000  *    56    53    40
   112       H          1.09100000  *  110.3351000  *  -60.6477000  *    56    53    40
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5473      0.0000      0.0000
     3         C          2.1161      1.4431      0.0000
     4         C          3.6662      1.4379      0.0810
     5         C          4.2404      2.8788      0.1173
     6         C          5.7674      2.8554      0.3872
     7         C          6.3269      4.2543      0.4956
     8         C          6.0885      5.0594      1.7313
     9         C          6.7161      6.2512      1.8051
    10         S          7.6735      6.4402      0.2707
    11         C          7.1434      4.8364     -0.4114
    12         C          7.6296      4.2959     -1.6745
    13         S          6.6377      3.5023     -2.9773
    14         C          8.0746      3.2254     -4.0605
    15         C          9.1712      3.7119     -3.4368
    16         C          8.9071      4.3245     -2.1017
    17         C         10.5815      3.5919     -3.9699
    18         C         11.2030      4.9855     -4.2518
    19         C         12.6246      4.8531     -4.8593
    20         C         13.2726      6.2445     -5.0848
    21         C         14.6934      6.1114     -5.6946
    22         C         15.3570      7.4952     -5.8954
    23         C          8.0124      2.5067     -5.3346
    24         C          8.0877      3.1259     -6.5294
    25         C          8.0319      2.3625     -7.7889
    26         O          7.9096      1.1366     -7.7855
    27         O          8.1438      3.0070     -8.9754
    28         C          8.2145      4.5476     -6.6052
    29         N          8.3172      5.6991     -6.6736
    30         C          6.7031      7.1892      2.9342
    31         C          5.6047      7.3226      3.7146
    32         C          5.5973      8.2242      4.8824
    33         C          6.7291      8.8815      5.1694
    34         C          7.9253      8.7540      4.3201
    35         C          7.9298      7.9601      3.2409
    36         N          8.9492      9.5401      4.8974
    37         C          9.8385     10.5013      4.3434
    38         C         10.6378     10.4173      3.2722
    39         C         11.5184     11.5610      2.9644
    40         C         11.5578     12.6765      3.7363
    41         C         10.6253     12.7687      4.8932
    42         C          9.8303     11.7255      5.1685
    43         C          8.7700     11.5621      6.1649
    44         C          8.3147     10.2047      5.9729
    45         C          7.0461      9.8593      6.2127
    46         C          6.1964     10.7813      6.9766
    47         C          6.6586     12.0159      7.3168
    48         C          7.9934     12.4588      6.7940
    49         C          5.7862     12.9477      8.1724
    50         C          4.3860     13.1437      7.5109
    51         C          6.4175     14.3654      8.3554
    52         C          5.6173     12.3207      9.5912
    53         C         12.5088     13.8358      3.3932
    54         C         12.7293     14.7976      4.6056
    55         C         13.9202     13.3073      2.9804
    56         C         11.8954     14.6549      2.2180
    57         H          7.8889      1.4621     -5.2982
    58         H         -0.3748      0.5158     -0.8848
    59         H         -0.3605     -1.0286     -0.0086
    60         H         -0.3732      0.5006      0.8936
    61         H          1.9027     -0.5280      0.8882
    62         H          1.9039     -0.5292     -0.8858
    63         H          1.8049      1.9539     -0.9137
    64         H          1.7177      1.9853      0.8608
    65         H          3.9665      0.9119      0.9904
    66         H          4.0730      0.9075     -0.7841
    67         H          4.0440      3.3696     -0.8387
    68         H          3.7451      3.4416      0.9123
    69         H          5.9564      2.3374      1.3312
    70         H          6.2720      2.3035     -0.4051
    71         H          5.4948      4.6903      2.5151
    72         H          9.6778      4.7377     -1.5212
    73         H         11.1893      3.0716     -3.2254
    74         H         10.5882      3.0006     -4.8873
    75         H         10.5634      5.5299     -4.9494
    76         H         11.2647      5.5489     -3.3183
    77         H         13.2517      4.2712     -4.1800
    78         H         12.5569      4.3270     -5.8147
    79         H         12.6447      6.8277     -5.7623
    80         H         13.3401      6.7678     -4.1280
    81         H         15.3203      5.5135     -5.0293
    82         H         14.6273      5.6091     -6.6622
    83         H         15.4548      8.0051     -4.9360
    84         H         16.3507      7.3630     -6.3275
    85         H         14.7529      8.1056     -6.5690
    86         H          8.1254      2.5366     -9.7898
    87         H          4.7325      6.7756      3.4999
    88         H          4.7351      8.3409      5.4695
    89         H          8.7956      7.8556      2.6577
    90         H         10.6667      9.5493      2.6840
    91         H         12.1368     11.4801      2.1195
    92         H         10.5561     13.6379      5.4759
    93         H          5.2499     10.4519      7.2880
    94         H          8.2521     13.4749      6.7605
    95         H          4.5046     13.5211      6.4934
    96         H          3.8381     12.2020      7.4754
    97         H          3.7956     13.8603      8.0843
    98         H          6.5239     14.8619      7.3881
    99         H          5.7778     14.9843      8.9888
   100         H          7.3984     14.2890      8.8300
   101         H          5.0245     12.9791     10.2281
   102         H          5.1128     11.3561      9.5274
   103         H          6.5960     12.1740     10.0527
   104         H         11.8043     15.3176      4.8604
   105         H         13.0753     14.2343      5.4750
   106         H         13.4807     15.5510      4.3588
   107         H         13.8728     12.7616      2.0383
   108         H         14.6123     14.1410      2.8501
   109         H         14.3122     12.6451      3.7542
   110         H         10.9165     15.0447      2.5035
   111         H         12.5459     15.4928      1.9620
   112         H         11.7767     14.0228      1.3367

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C50 H56 N2 O2 S2  =   112 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 145


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   733.454 HEAT:  81.32096
 CYCLE:     2 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   493.262 HEAT:  78.18751
 CYCLE:     3 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   509.417 HEAT:  75.96608
 CYCLE:     4 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   492.669 HEAT:  78.18754
 CYCLE:     5 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   510.536 HEAT:  75.96584
 CYCLE:     6 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   504.040 HEAT:  66.16505
 CYCLE:     7 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   449.546 HEAT:  59.51252
 CYCLE:     8 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   461.479 HEAT:  44.65746
 CYCLE:     9 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   343.305 HEAT:  37.15042
 CYCLE:    10 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   254.632 HEAT:  32.04116
 CYCLE:    11 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   130.788 HEAT:  26.81178
 CYCLE:    12 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   117.095 HEAT:  24.26837
 CYCLE:    13 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   114.592 HEAT:  22.30013
 CYCLE:    14 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   106.625 HEAT:  20.06496
 CYCLE:    15 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    80.234 HEAT:  18.50720
 CYCLE:    16 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    85.125 HEAT:  17.39213
 CYCLE:    17 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   974.066 HEAT:  19.07948
 CYCLE:    18 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    93.076 HEAT:  16.41237
 CYCLE:    19 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    66.426 HEAT:  16.20390
 CYCLE:    20 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    61.417 HEAT:  15.78185
 CYCLE:    21 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    60.575 HEAT:  15.22149
 CYCLE:    22 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   135.183 HEAT:  14.65642
 CYCLE:    23 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    58.766 HEAT:  14.17302
 CYCLE:    24 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    57.353 HEAT:  13.89855
 CYCLE:    25 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   144.645 HEAT:  13.92633
 CYCLE:    26 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    38.044 HEAT:  13.47537
 CYCLE:    27 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    38.615 HEAT:  13.25208
 CYCLE:    28 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    53.886 HEAT:  12.95951
 CYCLE:    29 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    50.631 HEAT:  12.58243
 CYCLE:    30 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   177.314 HEAT:  12.55481
 CYCLE:    31 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   725.046 HEAT:  13.78881
 CYCLE:    32 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    37.321 HEAT:  12.11717
 CYCLE:    33 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    38.353 HEAT:  12.08688
 CYCLE:    34 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    47.239 HEAT:  12.09730
 CYCLE:    35 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    24.712 HEAT:  11.93983
 CYCLE:    36 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    20.331 HEAT:  11.83631
 CYCLE:    37 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    31.674 HEAT:  11.71770
 CYCLE:    38 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    41.153 HEAT:  11.60701
 CYCLE:    39 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    28.242 HEAT:  11.49611
 CYCLE:    40 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    54.454 HEAT:  11.33719
 CYCLE:    41 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    62.399 HEAT:  11.28122
 CYCLE:    42 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    27.824 HEAT:  11.21444
 CYCLE:    43 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    23.667 HEAT:  11.16663
 CYCLE:    44 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    31.353 HEAT:  11.10796
 CYCLE:    45 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    55.196 HEAT:  10.99456
 CYCLE:    46 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   391.051 HEAT:  11.32251
 CYCLE:    47 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   171.128 HEAT:  10.98654
 CYCLE:    48 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    26.180 HEAT:  10.84413
 CYCLE:    49 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    28.905 HEAT:  10.82044
 CYCLE:    50 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    25.295 HEAT:  10.79662
 CYCLE:    51 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    18.659 HEAT:  10.74792
 CYCLE:    52 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    22.530 HEAT:  10.65283
 CYCLE:    53 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    37.278 HEAT:  10.62761
 CYCLE:    54 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    20.403 HEAT:  10.56673
 CYCLE:    55 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    20.108 HEAT:  10.53300
 CYCLE:    56 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    16.661 HEAT:  10.48878
 CYCLE:    57 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    51.097 HEAT:  10.47394
 CYCLE:    58 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    23.933 HEAT:  10.42772
 CYCLE:    59 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    20.760 HEAT:  10.41221
 CYCLE:    60 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    28.993 HEAT:  10.37205
 CYCLE:    61 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    85.158 HEAT:  10.38457
 CYCLE:    62 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.980 HEAT:  10.35961
 CYCLE:    63 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    13.845 HEAT:  10.35674
 CYCLE:    64 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    30.828 HEAT:  10.33920
 CYCLE:    65 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    24.667 HEAT:  10.32457
 CYCLE:    66 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.443 HEAT:  10.28842
 CYCLE:    67 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    12.235 HEAT:  10.27307
 CYCLE:    68 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    19.865 HEAT:  10.25396
 CYCLE:    69 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    19.314 HEAT:  10.22712
 CYCLE:    70 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    17.770 HEAT:  10.18625
 CYCLE:    71 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    48.551 HEAT:  10.17925
 CYCLE:    72 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    61.800 HEAT:  10.20251
 CYCLE:    73 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    12.968 HEAT:  10.14875
 CYCLE:    74 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.037 HEAT:  10.14206
 CYCLE:    75 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    37.339 HEAT:  10.13186
 CYCLE:    76 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    30.679 HEAT:  10.11625
 CYCLE:    77 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    27.907 HEAT:  10.09161
 CYCLE:    78 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   147.398 HEAT:  10.15646
 CYCLE:    79 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    19.255 HEAT:  10.07447
 CYCLE:    80 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    14.494 HEAT:  10.07018
 CYCLE:    81 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     9.635 HEAT:  10.05489
 CYCLE:    82 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    11.450 HEAT:  10.04452
 CYCLE:    83 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    11.733 HEAT:  10.02739
 CYCLE:    84 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    19.102 HEAT:  10.00479
 CYCLE:    85 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     9.734 HEAT:  9.983864
 CYCLE:    86 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    12.977 HEAT:  9.967320
 CYCLE:    87 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    18.853 HEAT:  9.950507
 CYCLE:    88 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    68.545 HEAT:  9.962182
 CYCLE:    89 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    10.673 HEAT:  9.920007
 CYCLE:    90 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     9.525 HEAT:  9.913196
 CYCLE:    91 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    33.679 HEAT:  9.908916
 CYCLE:    92 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    61.777 HEAT:  9.910613
 CYCLE:    93 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     9.922 HEAT:  9.895135
 CYCLE:    94 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.124 HEAT:  9.893277
 CYCLE:    95 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.246 HEAT:  9.887868
 CYCLE:    96 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    14.405 HEAT:  9.878486
 CYCLE:    97 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    13.245 HEAT:  9.870209
 CYCLE:    98 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    14.036 HEAT:  9.846823
 CYCLE:    99 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    60.349 HEAT:  9.871949
 CYCLE:   100 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.864 HEAT:  9.823931
 CYCLE:   101 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.457 HEAT:  9.813422
 CYCLE:   102 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    15.241 HEAT:  9.790512
 CYCLE:   103 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    92.159 HEAT:  9.819707
 CYCLE:   104 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    22.899 HEAT:  9.778775
 CYCLE:   105 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.723 HEAT:  9.766941
 CYCLE:   106 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    11.804 HEAT:  9.758921
 CYCLE:   107 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   101.349 HEAT:  9.770893
